Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> algorithm
    (41) stringL_B -> . BOOLEAN COMMA stringL_B
    (42) stringL_B -> . stringL_C
    (43) stringL_C -> . STR
    (44) stringL_C -> . VARIABLE
    (45) stringL_C -> . BOOLEAN
    (46) stringL_C -> . INT
    (47) stringL_C -> . empty
    (88) empty -> .

  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for INT resolved as shift
    STR             shift and go to state 132
    VARIABLE        shift and go to state 133
    INT             shift and go to state 134
    BOOLEAN         shift and go to state 135
    CLOSE_P         reduce using rule 88 (empty -> .)

  ! STR             [ reduce using rule 88 (empty -> .) ]
  ! VARIABLE        [ reduce using rule 88 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 88 (empty -> .) ]
  ! INT             [ reduce using rule 88 (empty -> .) ]

    stringL_B                      shift and go to state 188
    stringL_C                      shift and go to state 131
    empty                          shift and go to state 136

state 168

    (39) stringL_B -> VARIABLE COMMA . stringL_B
    (38) stringL_B -> . STR COMMA stringL_B
    (39) stringL_B -> . VARIABLE COMMA stringL_B
    (40) stringL_B -> . INT COMMA stringL_B
    (41) stringL_B -> . BOOLEAN COMMA stringL_B
    (42) stringL_B -> . stringL_C
    (43) stringL_C -> . STR
    (44) stringL_C -> . VARIABLE
    (45) stringL_C -> . BOOLEAN
    (46) stringL_C -> . INT
    (47) stringL_C -> . empty
    (88) empty -> .

  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for INT resolved as shift
    STR             shift and go to state 132
    VARIABLE        shift and go to state 133
    INT             shift and go to state 134
    BOOLEAN         shift and go to state 135
    CLOSE_P         reduce using rule 88 (empty -> .)

  ! STR             [ reduce using rule 88 (empty -> .) ]
  ! VARIABLE        [ reduce using rule 88 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 88 (empty -> .) ]
  ! INT             [ reduce using rule 88 (empty -> .) ]

    stringL_B                      shift and go to state 189
    stringL_C                      shift and go to state 131
    empty                          shift and go to state 136

state 169

    (40) stringL_B -> INT COMMA . stringL_B
    (38) stringL_B -> . STR COMMA stringL_B
    (39) stringL_B -> . VARIABLE COMMA stringL_B
    (40) stringL_B -> . INT COMMA stringL_B
    (41) stringL_B -> . BOOLEAN COMMA stringL_B
    (42) stringL_B -> . stringL_C
    (43) stringL_C -> . STR
    (44) stringL_C -> . VARIABLE
    (45) stringL_C -> . BOOLEAN
    (46) stringL_C -> . INT
    (47) stringL_C -> . empty
    (88) empty -> .

  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for INT resolved as shift
    STR             shift and go to state 132
    VARIABLE        shift and go to state 133
    INT             shift and go to state 134
    BOOLEAN         shift and go to state 135
    CLOSE_P         reduce using rule 88 (empty -> .)

  ! STR             [ reduce using rule 88 (empty -> .) ]
  ! VARIABLE        [ reduce using rule 88 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 88 (empty -> .) ]
  ! INT             [ reduce using rule 88 (empty -> .) ]

    stringL_B                      shift and go to state 190
    stringL_C                      shift and go to state 131
    empty                          shift and go to state 136

state 170

    (41) stringL_B -> BOOLEAN COMMA . stringL_B
    (38) stringL_B -> . STR COMMA stringL_B
    (39) stringL_B -> . VARIABLE COMMA stringL_B
    (40) stringL_B -> . INT COMMA stringL_B
    (41) stringL_B -> . BOOLEAN COMMA stringL_B
    (42) stringL_B -> . stringL_C
    (43) stringL_C -> . STR
    (44) stringL_C -> . VARIABLE
    (45) stringL_C -> . BOOLEAN
    (46) stringL_C -> . INT
    (47) stringL_C -> . empty
    (88) empty -> .

  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for INT resolved as shift
    STR             shift and go to state 132
    VARIABLE        shift and go to state 133
    INT             shift and go to state 134
    BOOLEAN         shift and go to state 135
    CLOSE_P         reduce using rule 88 (empty -> .)

  ! STR             [ reduce using rule 88 (empty -> .) ]
  ! VARIABLE        [ reduce using rule 88 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 88 (empty -> .) ]
  ! INT             [ reduce using rule 88 (empty -> .) ]

    stringL_B                      shift and go to state 191
    stringL_C                      shift and go to state 131
    empty                          shift and go to state 136

state 171

    (67) if_else -> IF expression SB1 statement SB2 else_if .

    SB2             reduce using rule 67 (if_else -> IF expression SB1 statement SB2 else_if .)
    RETURN          reduce using rule 67 (if_else -> IF expression SB1 statement SB2 else_if .)
    IF              reduce using rule 67 (if_else -> IF expression SB1 statement SB2 else_if .)
    OPERA           reduce using rule 67 (if_else -> IF expression SB1 statement SB2 else_if .)
    INT             reduce using rule 67 (if_else -> IF expression SB1 statement SB2 else_if .)
    BOOLEAN         reduce using rule 67 (if_else -> IF expression SB1 statement SB2 else_if .)
    VARIABLE        reduce using rule 67 (if_else -> IF expression SB1 statement SB2 else_if .)
    LET             reduce using rule 67 (if_else -> IF expression SB1 statement SB2 else_if .)
    FOR             reduce using rule 67 (if_else -> IF expression SB1 statement SB2 else_if .)
    WHILE           reduce using rule 67 (if_else -> IF expression SB1 statement SB2 else_if .)
    MOVE            reduce using rule 67 (if_else -> IF expression SB1 statement SB2 else_if .)
    DELAY           reduce using rule 67 (if_else -> IF expression SB1 statement SB2 else_if .)
    PRINT           reduce using rule 67 (if_else -> IF expression SB1 statement SB2 else_if .)


state 172

    (68) else_if -> ELSE . IF expression SB1 statement SB2 else_if
    (70) else_exp -> ELSE . SB1 statement SB2

    IF              shift and go to state 192
    SB1             shift and go to state 193


state 173

    (69) else_if -> else_exp .

    SB2             reduce using rule 69 (else_if -> else_exp .)
    RETURN          reduce using rule 69 (else_if -> else_exp .)
    IF              reduce using rule 69 (else_if -> else_exp .)
    OPERA           reduce using rule 69 (else_if -> else_exp .)
    INT             reduce using rule 69 (else_if -> else_exp .)
    BOOLEAN         reduce using rule 69 (else_if -> else_exp .)
    VARIABLE        reduce using rule 69 (else_if -> else_exp .)
    LET             reduce using rule 69 (else_if -> else_exp .)
    FOR             reduce using rule 69 (else_if -> else_exp .)
    WHILE           reduce using rule 69 (else_if -> else_exp .)
    MOVE            reduce using rule 69 (else_if -> else_exp .)
    DELAY           reduce using rule 69 (else_if -> else_exp .)
    PRINT           reduce using rule 69 (else_if -> else_exp .)


state 174

    (71) else_exp -> empty .

    SB2             reduce using rule 71 (else_exp -> empty .)
    RETURN          reduce using rule 71 (else_exp -> empty .)
    IF              reduce using rule 71 (else_exp -> empty .)
    OPERA           reduce using rule 71 (else_exp -> empty .)
    INT             reduce using rule 71 (else_exp -> empty .)
    BOOLEAN         reduce using rule 71 (else_exp -> empty .)
    VARIABLE        reduce using rule 71 (else_exp -> empty .)
    LET             reduce using rule 71 (else_exp -> empty .)
    FOR             reduce using rule 71 (else_exp -> empty .)
    WHILE           reduce using rule 71 (else_exp -> empty .)
    MOVE            reduce using rule 71 (else_exp -> empty .)
    DELAY           reduce using rule 71 (else_exp -> empty .)
    PRINT           reduce using rule 71 (else_exp -> empty .)


state 175

    (54) expression -> OPERA OPEN_P operator COMMA expression COMMA . expression CLOSE_P
    (54) expression -> . OPERA OPEN_P operator COMMA expression COMMA expression CLOSE_P
    (61) expression -> . expression bool_operator expression
    (89) expression -> . INT
    (90) expression -> . BOOLEAN
    (91) expression -> . function_call
    (92) expression -> . VARIABLE
    (93) function_call -> . VARIABLE OPEN_P param_expressions CLOSE_P

    OPERA           shift and go to state 35
    INT             shift and go to state 36
    BOOLEAN         shift and go to state 37
    VARIABLE        shift and go to state 22

    expression                     shift and go to state 194
    function_call                  shift and go to state 38

state 176

    (63) for_loop -> FOR INT IN INT dDOT INT . SB1 statement SB2

    SB1             shift and go to state 195


state 177

    (65) for_loop -> FOR INT IN INT dDOT_E INT . SB1 statement SB2

    SB1             shift and go to state 196


state 178

    (64) for_loop -> FOR VARIABLE IN INT dDOT INT . SB1 statement SB2

    SB1             shift and go to state 197


state 179

    (66) for_loop -> FOR VARIABLE IN INT dDOT_E INT . SB1 statement SB2

    SB1             shift and go to state 198


state 180

    (87) while_loop -> WHILE OPEN_P expression CLOSE_P SB1 statement . SB2
    (72) statement -> statement . statement_line
    (74) statement_line -> . if_else
    (75) statement_line -> . expression PyC
    (76) statement_line -> . var_assign PyC
    (77) statement_line -> . for_loop
    (78) statement_line -> . while_loop
    (79) statement_line -> . function_move PyC
    (80) statement_line -> . function_delay PyC
    (81) statement_line -> . function_print PyC
    (86) statement_line -> . RETURN expression PyC
    (67) if_else -> . IF expression SB1 statement SB2 else_if
    (54) expression -> . OPERA OPEN_P operator COMMA expression COMMA expression CLOSE_P
    (61) expression -> . expression bool_operator expression
    (89) expression -> . INT
    (90) expression -> . BOOLEAN
    (91) expression -> . function_call
    (92) expression -> . VARIABLE
    (62) var_assign -> . LET VARIABLE EQUALS expression
    (63) for_loop -> . FOR INT IN INT dDOT INT SB1 statement SB2
    (64) for_loop -> . FOR VARIABLE IN INT dDOT INT SB1 statement SB2
    (65) for_loop -> . FOR INT IN INT dDOT_E INT SB1 statement SB2
    (66) for_loop -> . FOR VARIABLE IN INT dDOT_E INT SB1 statement SB2
    (87) while_loop -> . WHILE OPEN_P expression CLOSE_P SB1 statement SB2
    (30) function_move -> . MOVE OPEN_P fingers COMMA BOOLEAN CLOSE_P
    (31) function_move -> . MOVE OPEN_P fingers COMMA VARIABLE CLOSE_P
    (32) function_move -> . MOVE OPEN_P hand COMMA BOOLEAN CLOSE_P
    (33) function_move -> . MOVE OPEN_P hand COMMA VARIABLE CLOSE_P
    (85) function_delay -> . DELAY OPEN_P INT COMMA time_param CLOSE_P
    (49) function_print -> . PRINT OPEN_P STR CLOSE_P
    (50) function_print -> . PRINT OPEN_P VARIABLE CLOSE_P
    (51) function_print -> . PRINT OPEN_P BOOLEAN CLOSE_P
    (52) function_print -> . PRINT OPEN_P INT CLOSE_P
    (53) function_print -> . PRINT OPEN_P Cstring CLOSE_P
    (93) function_call -> . VARIABLE OPEN_P param_expressions CLOSE_P

    SB2             shift and go to state 199
    RETURN          shift and go to state 33
    IF              shift and go to state 34
    OPERA           shift and go to state 35
    INT             shift and go to state 36
    BOOLEAN         shift and go to state 37
    VARIABLE        shift and go to state 22
    LET             shift and go to state 39
    FOR             shift and go to state 40
    WHILE           shift and go to state 41
    MOVE            shift and go to state 42
    DELAY           shift and go to state 43
    PRINT           shift and go to state 44

    expression                     shift and go to state 26
    statement_line                 shift and go to state 24
    if_else                        shift and go to state 25
    var_assign                     shift and go to state 27
    for_loop                       shift and go to state 28
    while_loop                     shift and go to state 29
    function_move                  shift and go to state 30
    function_delay                 shift and go to state 31
    function_print                 shift and go to state 32
    function_call                  shift and go to state 38

state 181

    (30) function_move -> MOVE OPEN_P fingers COMMA BOOLEAN CLOSE_P .

    PyC             reduce using rule 30 (function_move -> MOVE OPEN_P fingers COMMA BOOLEAN CLOSE_P .)


state 182

    (31) function_move -> MOVE OPEN_P fingers COMMA VARIABLE CLOSE_P .

    PyC             reduce using rule 31 (function_move -> MOVE OPEN_P fingers COMMA VARIABLE CLOSE_P .)


state 183

    (32) function_move -> MOVE OPEN_P hand COMMA BOOLEAN CLOSE_P .

    PyC             reduce using rule 32 (function_move -> MOVE OPEN_P hand COMMA BOOLEAN CLOSE_P .)


state 184

    (33) function_move -> MOVE OPEN_P hand COMMA VARIABLE CLOSE_P .

    PyC             reduce using rule 33 (function_move -> MOVE OPEN_P hand COMMA VARIABLE CLOSE_P .)


state 185

    (25) fingerL_B -> fingers COMMA fingerL_B .

    THUMB           reduce using rule 25 (fingerL_B -> fingers COMMA fingerL_B .)
    INDEX           reduce using rule 25 (fingerL_B -> fingers COMMA fingerL_B .)
    MIDDLE          reduce using rule 25 (fingerL_B -> fingers COMMA fingerL_B .)
    ANULAR          reduce using rule 25 (fingerL_B -> fingers COMMA fingerL_B .)
    PINKY           reduce using rule 25 (fingerL_B -> fingers COMMA fingerL_B .)
    ALL             reduce using rule 25 (fingerL_B -> fingers COMMA fingerL_B .)
    COMMA           reduce using rule 25 (fingerL_B -> fingers COMMA fingerL_B .)


state 186

    (24) fingerL_A -> SQ1 fingers COMMA fingerL_B .

    THUMB           reduce using rule 24 (fingerL_A -> SQ1 fingers COMMA fingerL_B .)
    INDEX           reduce using rule 24 (fingerL_A -> SQ1 fingers COMMA fingerL_B .)
    MIDDLE          reduce using rule 24 (fingerL_A -> SQ1 fingers COMMA fingerL_B .)
    ANULAR          reduce using rule 24 (fingerL_A -> SQ1 fingers COMMA fingerL_B .)
    PINKY           reduce using rule 24 (fingerL_A -> SQ1 fingers COMMA fingerL_B .)
    ALL             reduce using rule 24 (fingerL_A -> SQ1 fingers COMMA fingerL_B .)
    COMMA           reduce using rule 24 (fingerL_A -> SQ1 fingers COMMA fingerL_B .)


state 187

    (85) function_delay -> DELAY OPEN_P INT COMMA time_param CLOSE_P .

    PyC             reduce using rule 85 (function_delay -> DELAY OPEN_P INT COMMA time_param CLOSE_P .)


state 188

    (38) stringL_B -> STR COMMA stringL_B .

    STR             reduce using rule 38 (stringL_B -> STR COMMA stringL_B .)
    VARIABLE        reduce using rule 38 (stringL_B -> STR COMMA stringL_B .)
    BOOLEAN         reduce using rule 38 (stringL_B -> STR COMMA stringL_B .)
    INT             reduce using rule 38 (stringL_B -> STR COMMA stringL_B .)
    CLOSE_P         reduce using rule 38 (stringL_B -> STR COMMA stringL_B .)


state 189

    (39) stringL_B -> VARIABLE COMMA stringL_B .

    STR             reduce using rule 39 (stringL_B -> VARIABLE COMMA stringL_B .)
    VARIABLE        reduce using rule 39 (stringL_B -> VARIABLE COMMA stringL_B .)
    BOOLEAN         reduce using rule 39 (stringL_B -> VARIABLE COMMA stringL_B .)
    INT             reduce using rule 39 (stringL_B -> VARIABLE COMMA stringL_B .)
    CLOSE_P         reduce using rule 39 (stringL_B -> VARIABLE COMMA stringL_B .)


state 190

    (40) stringL_B -> INT COMMA stringL_B .

    STR             reduce using rule 40 (stringL_B -> INT COMMA stringL_B .)
    VARIABLE        reduce using rule 40 (stringL_B -> INT COMMA stringL_B .)
    BOOLEAN         reduce using rule 40 (stringL_B -> INT COMMA stringL_B .)
    INT             reduce using rule 40 (stringL_B -> INT COMMA stringL_B .)
    CLOSE_P         reduce using rule 40 (stringL_B -> INT COMMA stringL_B .)


state 191

    (41) stringL_B -> BOOLEAN COMMA stringL_B .

    STR             reduce using rule 41 (stringL_B -> BOOLEAN COMMA stringL_B .)
    VARIABLE        reduce using rule 41 (stringL_B -> BOOLEAN COMMA stringL_B .)
    BOOLEAN         reduce using rule 41 (stringL_B -> BOOLEAN COMMA stringL_B .)
    INT             reduce using rule 41 (stringL_B -> BOOLEAN COMMA stringL_B .)
    CLOSE_P         reduce using rule 41 (stringL_B -> BOOLEAN COMMA stringL_B .)


state 192

    (68) else_if -> ELSE IF . expression SB1 statement SB2 else_if
    (54) expression -> . OPERA OPEN_P operator COMMA expression COMMA expression CLOSE_P
    (61) expression -> . expression bool_operator expression
    (89) expression -> . INT
    (90) expression -> . BOOLEAN
    (91) expression -> . function_call
    (92) expression -> . VARIABLE
    (93) function_call -> . VARIABLE OPEN_P param_expressions CLOSE_P

    OPERA           shift and go to state 35
    INT             shift and go to state 36
    BOOLEAN         shift and go to state 37
    VARIABLE        shift and go to state 22

    expression                     shift and go to state 200
    function_call                  shift and go to state 38

state 193

    (70) else_exp -> ELSE SB1 . statement SB2
    (72) statement -> . statement statement_line
    (73) statement -> . empty
    (88) empty -> .

    SB2             reduce using rule 88 (empty -> .)
    RETURN          reduce using rule 88 (empty -> .)
    IF              reduce using rule 88 (empty -> .)
    OPERA           reduce using rule 88 (empty -> .)
    INT             reduce using rule 88 (empty -> .)
    BOOLEAN         reduce using rule 88 (empty -> .)
    VARIABLE        reduce using rule 88 (empty -> .)
    LET             reduce using rule 88 (empty -> .)
    FOR             reduce using rule 88 (empty -> .)
    WHILE           reduce using rule 88 (empty -> .)
    MOVE            reduce using rule 88 (empty -> .)
    DELAY           reduce using rule 88 (empty -> .)
    PRINT           reduce using rule 88 (empty -> .)

    statement                      shift and go to state 201
    empty                          shift and go to state 18

state 194

    (54) expression -> OPERA OPEN_P operator COMMA expression COMMA expression . CLOSE_P
    (61) expression -> expression . bool_operator expression
    (55) bool_operator -> . EQUALS_EQUALS
    (56) bool_operator -> . DISTINCT
    (57) bool_operator -> . LESS_EQUAL
    (58) bool_operator -> . MORE_EQUAL
    (59) bool_operator -> . MORE_THAN
    (60) bool_operator -> . LESS_THAN

    CLOSE_P         shift and go to state 202
    EQUALS_EQUALS   shift and go to state 49
    DISTINCT        shift and go to state 50
    LESS_EQUAL      shift and go to state 51
    MORE_EQUAL      shift and go to state 52
    MORE_THAN       shift and go to state 53
    LESS_THAN       shift and go to state 54

    bool_operator                  shift and go to state 48

state 195

    (63) for_loop -> FOR INT IN INT dDOT INT SB1 . statement SB2
    (72) statement -> . statement statement_line
    (73) statement -> . empty
    (88) empty -> .

    SB2             reduce using rule 88 (empty -> .)
    RETURN          reduce using rule 88 (empty -> .)
    IF              reduce using rule 88 (empty -> .)
    OPERA           reduce using rule 88 (empty -> .)
    INT             reduce using rule 88 (empty -> .)
    BOOLEAN         reduce using rule 88 (empty -> .)
    VARIABLE        reduce using rule 88 (empty -> .)
    LET             reduce using rule 88 (empty -> .)
    FOR             reduce using rule 88 (empty -> .)
    WHILE           reduce using rule 88 (empty -> .)
    MOVE            reduce using rule 88 (empty -> .)
    DELAY           reduce using rule 88 (empty -> .)
    PRINT           reduce using rule 88 (empty -> .)

    statement                      shift and go to state 203
    empty                          shift and go to state 18

state 196

    (65) for_loop -> FOR INT IN INT dDOT_E INT SB1 . statement SB2
    (72) statement -> . statement statement_line
    (73) statement -> . empty
    (88) empty -> .

    SB2             reduce using rule 88 (empty -> .)
    RETURN          reduce using rule 88 (empty -> .)
    IF              reduce using rule 88 (empty -> .)
    OPERA           reduce using rule 88 (empty -> .)
    INT             reduce using rule 88 (empty -> .)
    BOOLEAN         reduce using rule 88 (empty -> .)
    VARIABLE        reduce using rule 88 (empty -> .)
    LET             reduce using rule 88 (empty -> .)
    FOR             reduce using rule 88 (empty -> .)
    WHILE           reduce using rule 88 (empty -> .)
    MOVE            reduce using rule 88 (empty -> .)
    DELAY           reduce using rule 88 (empty -> .)
    PRINT           reduce using rule 88 (empty -> .)

    statement                      shift and go to state 204
    empty                          shift and go to state 18

state 197

    (64) for_loop -> FOR VARIABLE IN INT dDOT INT SB1 . statement SB2
    (72) statement -> . statement statement_line
    (73) statement -> . empty
    (88) empty -> .

    SB2             reduce using rule 88 (empty -> .)
    RETURN          reduce using rule 88 (empty -> .)
    IF              reduce using rule 88 (empty -> .)
    OPERA           reduce using rule 88 (empty -> .)
    INT             reduce using rule 88 (empty -> .)
    BOOLEAN         reduce using rule 88 (empty -> .)
    VARIABLE        reduce using rule 88 (empty -> .)
    LET             reduce using rule 88 (empty -> .)
    FOR             reduce using rule 88 (empty -> .)
    WHILE           reduce using rule 88 (empty -> .)
    MOVE            reduce using rule 88 (empty -> .)
    DELAY           reduce using rule 88 (empty -> .)
    PRINT           reduce using rule 88 (empty -> .)

    statement                      shift and go to state 205
    empty                          shift and go to state 18

state 198

    (66) for_loop -> FOR VARIABLE IN INT dDOT_E INT SB1 . statement SB2
    (72) statement -> . statement statement_line
    (73) statement -> . empty
    (88) empty -> .

    SB2             reduce using rule 88 (empty -> .)
    RETURN          reduce using rule 88 (empty -> .)
    IF              reduce using rule 88 (empty -> .)
    OPERA           reduce using rule 88 (empty -> .)
    INT             reduce using rule 88 (empty -> .)
    BOOLEAN         reduce using rule 88 (empty -> .)
    VARIABLE        reduce using rule 88 (empty -> .)
    LET             reduce using rule 88 (empty -> .)
    FOR             reduce using rule 88 (empty -> .)
    WHILE           reduce using rule 88 (empty -> .)
    MOVE            reduce using rule 88 (empty -> .)
    DELAY           reduce using rule 88 (empty -> .)
    PRINT           reduce using rule 88 (empty -> .)

    statement                      shift and go to state 206
    empty                          shift and go to state 18

state 199

    (87) while_loop -> WHILE OPEN_P expression CLOSE_P SB1 statement SB2 .

    SB2             reduce using rule 87 (while_loop -> WHILE OPEN_P expression CLOSE_P SB1 statement SB2 .)
    RETURN          reduce using rule 87 (while_loop -> WHILE OPEN_P expression CLOSE_P SB1 statement SB2 .)
    IF              reduce using rule 87 (while_loop -> WHILE OPEN_P expression CLOSE_P SB1 statement SB2 .)
    OPERA           reduce using rule 87 (while_loop -> WHILE OPEN_P expression CLOSE_P SB1 statement SB2 .)
    INT             reduce using rule 87 (while_loop -> WHILE OPEN_P expression CLOSE_P SB1 statement SB2 .)
    BOOLEAN         reduce using rule 87 (while_loop -> WHILE OPEN_P expression CLOSE_P SB1 statement SB2 .)
    VARIABLE        reduce using rule 87 (while_loop -> WHILE OPEN_P expression CLOSE_P SB1 statement SB2 .)
    LET             reduce using rule 87 (while_loop -> WHILE OPEN_P expression CLOSE_P SB1 statement SB2 .)
    FOR             reduce using rule 87 (while_loop -> WHILE OPEN_P expression CLOSE_P SB1 statement SB2 .)
    WHILE           reduce using rule 87 (while_loop -> WHILE OPEN_P expression CLOSE_P SB1 statement SB2 .)
    MOVE            reduce using rule 87 (while_loop -> WHILE OPEN_P expression CLOSE_P SB1 statement SB2 .)
    DELAY           reduce using rule 87 (while_loop -> WHILE OPEN_P expression CLOSE_P SB1 statement SB2 .)
    PRINT           reduce using rule 87 (while_loop -> WHILE OPEN_P expression CLOSE_P SB1 statement SB2 .)


state 200

    (68) else_if -> ELSE IF expression . SB1 statement SB2 else_if
    (61) expression -> expression . bool_operator expression
    (55) bool_operator -> . EQUALS_EQUALS
    (56) bool_operator -> . DISTINCT
    (57) bool_operator -> . LESS_EQUAL
    (58) bool_operator -> . MORE_EQUAL
    (59) bool_operator -> . MORE_THAN
    (60) bool_operator -> . LESS_THAN

    SB1             shift and go to state 207
    EQUALS_EQUALS   shift and go to state 49
    DISTINCT        shift and go to state 50
    LESS_EQUAL      shift and go to state 51
    MORE_EQUAL      shift and go to state 52
    MORE_THAN       shift and go to state 53
    LESS_THAN       shift and go to state 54

    bool_operator                  shift and go to state 48

state 201

    (70) else_exp -> ELSE SB1 statement . SB2
    (72) statement -> statement . statement_line
    (74) statement_line -> . if_else
    (75) statement_line -> . expression PyC
    (76) statement_line -> . var_assign PyC
    (77) statement_line -> . for_loop
    (78) statement_line -> . while_loop
    (79) statement_line -> . function_move PyC
    (80) statement_line -> . function_delay PyC
    (81) statement_line -> . function_print PyC
    (86) statement_line -> . RETURN expression PyC
    (67) if_else -> . IF expression SB1 statement SB2 else_if
    (54) expression -> . OPERA OPEN_P operator COMMA expression COMMA expression CLOSE_P
    (61) expression -> . expression bool_operator expression
    (89) expression -> . INT
    (90) expression -> . BOOLEAN
    (91) expression -> . function_call
    (92) expression -> . VARIABLE
    (62) var_assign -> . LET VARIABLE EQUALS expression
    (63) for_loop -> . FOR INT IN INT dDOT INT SB1 statement SB2
    (64) for_loop -> . FOR VARIABLE IN INT dDOT INT SB1 statement SB2
    (65) for_loop -> . FOR INT IN INT dDOT_E INT SB1 statement SB2
    (66) for_loop -> . FOR VARIABLE IN INT dDOT_E INT SB1 statement SB2
    (87) while_loop -> . WHILE OPEN_P expression CLOSE_P SB1 statement SB2
    (30) function_move -> . MOVE OPEN_P fingers COMMA BOOLEAN CLOSE_P
    (31) function_move -> . MOVE OPEN_P fingers COMMA VARIABLE CLOSE_P
    (32) function_move -> . MOVE OPEN_P hand COMMA BOOLEAN CLOSE_P
    (33) function_move -> . MOVE OPEN_P hand COMMA VARIABLE CLOSE_P
    (85) function_delay -> . DELAY OPEN_P INT COMMA time_param CLOSE_P
    (49) function_print -> . PRINT OPEN_P STR CLOSE_P
    (50) function_print -> . PRINT OPEN_P VARIABLE CLOSE_P
    (51) function_print -> . PRINT OPEN_P BOOLEAN CLOSE_P
    (52) function_print -> . PRINT OPEN_P INT CLOSE_P
    (53) function_print -> . PRINT OPEN_P Cstring CLOSE_P
    (93) function_call -> . VARIABLE OPEN_P param_expressions CLOSE_P

    SB2             shift and go to state 208
    RETURN          shift and go to state 33
    IF              shift and go to state 34
    OPERA           shift and go to state 35
    INT             shift and go to state 36
    BOOLEAN         shift and go to state 37
    VARIABLE        shift and go to state 22
    LET             shift and go to state 39
    FOR             shift and go to state 40
    WHILE           shift and go to state 41
    MOVE            shift and go to state 42
    DELAY           shift and go to state 43
    PRINT           shift and go to state 44

    statement_line                 shift and go to state 24
    if_else                        shift and go to state 25
    expression                     shift and go to state 26
    var_assign                     shift and go to state 27
    for_loop                       shift and go to state 28
    while_loop                     shift and go to state 29
    function_move                  shift and go to state 30
    function_delay                 shift and go to state 31
    function_print                 shift and go to state 32
    function_call                  shift and go to state 38

state 202

    (54) expression -> OPERA OPEN_P operator COMMA expression COMMA expression CLOSE_P .

    PyC             reduce using rule 54 (expression -> OPERA OPEN_P operator COMMA expression COMMA expression CLOSE_P .)
    EQUALS_EQUALS   reduce using rule 54 (expression -> OPERA OPEN_P operator COMMA expression COMMA expression CLOSE_P .)
    DISTINCT        reduce using rule 54 (expression -> OPERA OPEN_P operator COMMA expression COMMA expression CLOSE_P .)
    LESS_EQUAL      reduce using rule 54 (expression -> OPERA OPEN_P operator COMMA expression COMMA expression CLOSE_P .)
    MORE_EQUAL      reduce using rule 54 (expression -> OPERA OPEN_P operator COMMA expression COMMA expression CLOSE_P .)
    MORE_THAN       reduce using rule 54 (expression -> OPERA OPEN_P operator COMMA expression COMMA expression CLOSE_P .)
    LESS_THAN       reduce using rule 54 (expression -> OPERA OPEN_P operator COMMA expression COMMA expression CLOSE_P .)
    SB1             reduce using rule 54 (expression -> OPERA OPEN_P operator COMMA expression COMMA expression CLOSE_P .)
    CLOSE_P         reduce using rule 54 (expression -> OPERA OPEN_P operator COMMA expression COMMA expression CLOSE_P .)
    COMMA           reduce using rule 54 (expression -> OPERA OPEN_P operator COMMA expression COMMA expression CLOSE_P .)


state 203

    (63) for_loop -> FOR INT IN INT dDOT INT SB1 statement . SB2
    (72) statement -> statement . statement_line
    (74) statement_line -> . if_else
    (75) statement_line -> . expression PyC
    (76) statement_line -> . var_assign PyC
    (77) statement_line -> . for_loop
    (78) statement_line -> . while_loop
    (79) statement_line -> . function_move PyC
    (80) statement_line -> . function_delay PyC
    (81) statement_line -> . function_print PyC
    (86) statement_line -> . RETURN expression PyC
    (67) if_else -> . IF expression SB1 statement SB2 else_if
    (54) expression -> . OPERA OPEN_P operator COMMA expression COMMA expression CLOSE_P
    (61) expression -> . expression bool_operator expression
    (89) expression -> . INT
    (90) expression -> . BOOLEAN
    (91) expression -> . function_call
    (92) expression -> . VARIABLE
    (62) var_assign -> . LET VARIABLE EQUALS expression
    (63) for_loop -> . FOR INT IN INT dDOT INT SB1 statement SB2
    (64) for_loop -> . FOR VARIABLE IN INT dDOT INT SB1 statement SB2
    (65) for_loop -> . FOR INT IN INT dDOT_E INT SB1 statement SB2
    (66) for_loop -> . FOR VARIABLE IN INT dDOT_E INT SB1 statement SB2
