Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENDIF
    FALSE
    IGUAL_IGUAL
    START
    TRUE

Grammar

Rule 0     S' -> Start
    WHILE           reduce using rule 237 (And -> AND ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA .)
    PRINTLINE       reduce using rule 237 (And -> AND ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA .)
    AND             reduce using rule 237 (And -> AND ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA .)
    OR              reduce using rule 237 (And -> AND ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA .)
    ADD             reduce using rule 237 (And -> AND ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA .)
    PUT             reduce using rule 237 (And -> AND ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA .)
    FIN             reduce using rule 237 (And -> AND ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA .)
    CIERRA_P        reduce using rule 237 (And -> AND ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA .)
    BRACKET2        reduce using rule 237 (And -> AND ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA .)


state 714

    (236) And -> AND ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P PUNTOCOMA .

    PUNTOCOMA       reduce using rule 236 (And -> AND ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    NUMERO          reduce using rule 236 (And -> AND ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    ABRE_P          reduce using rule 236 (And -> AND ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    SUM             reduce using rule 236 (And -> AND ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    SUBSTR          reduce using rule 236 (And -> AND ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    MULTI           reduce using rule 236 (And -> AND ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    DIV             reduce using rule 236 (And -> AND ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    RANDOM          reduce using rule 236 (And -> AND ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    RUN             reduce using rule 236 (And -> AND ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    IF              reduce using rule 236 (And -> AND ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    IFELSE          reduce using rule 236 (And -> AND ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    REPEAT          reduce using rule 236 (And -> AND ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    UNTIL           reduce using rule 236 (And -> AND ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    WHILE           reduce using rule 236 (And -> AND ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    PRINTLINE       reduce using rule 236 (And -> AND ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    AND             reduce using rule 236 (And -> AND ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    OR              reduce using rule 236 (And -> AND ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    ADD             reduce using rule 236 (And -> AND ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    PUT             reduce using rule 236 (And -> AND ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    FIN             reduce using rule 236 (And -> AND ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    CIERRA_P        reduce using rule 236 (And -> AND ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    BRACKET2        reduce using rule 236 (And -> AND ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P PUNTOCOMA .)


state 715

    (238) Or -> OR ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA .

    PUNTOCOMA       reduce using rule 238 (Or -> OR ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    NUMERO          reduce using rule 238 (Or -> OR ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    ABRE_P          reduce using rule 238 (Or -> OR ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    SUM             reduce using rule 238 (Or -> OR ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    SUBSTR          reduce using rule 238 (Or -> OR ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    MULTI           reduce using rule 238 (Or -> OR ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    DIV             reduce using rule 238 (Or -> OR ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    RANDOM          reduce using rule 238 (Or -> OR ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    RUN             reduce using rule 238 (Or -> OR ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    IF              reduce using rule 238 (Or -> OR ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    IFELSE          reduce using rule 238 (Or -> OR ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    REPEAT          reduce using rule 238 (Or -> OR ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    UNTIL           reduce using rule 238 (Or -> OR ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    WHILE           reduce using rule 238 (Or -> OR ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    PRINTLINE       reduce using rule 238 (Or -> OR ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    AND             reduce using rule 238 (Or -> OR ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    OR              reduce using rule 238 (Or -> OR ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    ADD             reduce using rule 238 (Or -> OR ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    PUT             reduce using rule 238 (Or -> OR ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    FIN             reduce using rule 238 (Or -> OR ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    CIERRA_P        reduce using rule 238 (Or -> OR ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    BRACKET2        reduce using rule 238 (Or -> OR ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA .)


state 716

    (239) Or -> OR ABRE_P expresion_alge1 COMA expresion_alge2 CIERRA_P PUNTOCOMA .

    PUNTOCOMA       reduce using rule 239 (Or -> OR ABRE_P expresion_alge1 COMA expresion_alge2 CIERRA_P PUNTOCOMA .)
    NUMERO          reduce using rule 239 (Or -> OR ABRE_P expresion_alge1 COMA expresion_alge2 CIERRA_P PUNTOCOMA .)
    ABRE_P          reduce using rule 239 (Or -> OR ABRE_P expresion_alge1 COMA expresion_alge2 CIERRA_P PUNTOCOMA .)
    SUM             reduce using rule 239 (Or -> OR ABRE_P expresion_alge1 COMA expresion_alge2 CIERRA_P PUNTOCOMA .)
    SUBSTR          reduce using rule 239 (Or -> OR ABRE_P expresion_alge1 COMA expresion_alge2 CIERRA_P PUNTOCOMA .)
    MULTI           reduce using rule 239 (Or -> OR ABRE_P expresion_alge1 COMA expresion_alge2 CIERRA_P PUNTOCOMA .)
    DIV             reduce using rule 239 (Or -> OR ABRE_P expresion_alge1 COMA expresion_alge2 CIERRA_P PUNTOCOMA .)
    RANDOM          reduce using rule 239 (Or -> OR ABRE_P expresion_alge1 COMA expresion_alge2 CIERRA_P PUNTOCOMA .)
    RUN             reduce using rule 239 (Or -> OR ABRE_P expresion_alge1 COMA expresion_alge2 CIERRA_P PUNTOCOMA .)
    IF              reduce using rule 239 (Or -> OR ABRE_P expresion_alge1 COMA expresion_alge2 CIERRA_P PUNTOCOMA .)
    IFELSE          reduce using rule 239 (Or -> OR ABRE_P expresion_alge1 COMA expresion_alge2 CIERRA_P PUNTOCOMA .)
    REPEAT          reduce using rule 239 (Or -> OR ABRE_P expresion_alge1 COMA expresion_alge2 CIERRA_P PUNTOCOMA .)
    UNTIL           reduce using rule 239 (Or -> OR ABRE_P expresion_alge1 COMA expresion_alge2 CIERRA_P PUNTOCOMA .)
    WHILE           reduce using rule 239 (Or -> OR ABRE_P expresion_alge1 COMA expresion_alge2 CIERRA_P PUNTOCOMA .)
    PRINTLINE       reduce using rule 239 (Or -> OR ABRE_P expresion_alge1 COMA expresion_alge2 CIERRA_P PUNTOCOMA .)
    AND             reduce using rule 239 (Or -> OR ABRE_P expresion_alge1 COMA expresion_alge2 CIERRA_P PUNTOCOMA .)
    OR              reduce using rule 239 (Or -> OR ABRE_P expresion_alge1 COMA expresion_alge2 CIERRA_P PUNTOCOMA .)
    ADD             reduce using rule 239 (Or -> OR ABRE_P expresion_alge1 COMA expresion_alge2 CIERRA_P PUNTOCOMA .)
    PUT             reduce using rule 239 (Or -> OR ABRE_P expresion_alge1 COMA expresion_alge2 CIERRA_P PUNTOCOMA .)
    FIN             reduce using rule 239 (Or -> OR ABRE_P expresion_alge1 COMA expresion_alge2 CIERRA_P PUNTOCOMA .)
    CIERRA_P        reduce using rule 239 (Or -> OR ABRE_P expresion_alge1 COMA expresion_alge2 CIERRA_P PUNTOCOMA .)
    BRACKET2        reduce using rule 239 (Or -> OR ABRE_P expresion_alge1 COMA expresion_alge2 CIERRA_P PUNTOCOMA .)


state 717

    (241) Or -> OR ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA .

    PUNTOCOMA       reduce using rule 241 (Or -> OR ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA .)
    NUMERO          reduce using rule 241 (Or -> OR ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA .)
    ABRE_P          reduce using rule 241 (Or -> OR ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA .)
    SUM             reduce using rule 241 (Or -> OR ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA .)
    SUBSTR          reduce using rule 241 (Or -> OR ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA .)
    MULTI           reduce using rule 241 (Or -> OR ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA .)
    DIV             reduce using rule 241 (Or -> OR ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA .)
    RANDOM          reduce using rule 241 (Or -> OR ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA .)
    RUN             reduce using rule 241 (Or -> OR ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA .)
    IF              reduce using rule 241 (Or -> OR ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA .)
    IFELSE          reduce using rule 241 (Or -> OR ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA .)
    REPEAT          reduce using rule 241 (Or -> OR ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA .)
    UNTIL           reduce using rule 241 (Or -> OR ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA .)
    WHILE           reduce using rule 241 (Or -> OR ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA .)
    PRINTLINE       reduce using rule 241 (Or -> OR ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA .)
    AND             reduce using rule 241 (Or -> OR ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA .)
    OR              reduce using rule 241 (Or -> OR ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA .)
    ADD             reduce using rule 241 (Or -> OR ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA .)
    PUT             reduce using rule 241 (Or -> OR ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA .)
    FIN             reduce using rule 241 (Or -> OR ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA .)
    CIERRA_P        reduce using rule 241 (Or -> OR ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA .)
    BRACKET2        reduce using rule 241 (Or -> OR ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA .)


state 718

    (240) Or -> OR ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P PUNTOCOMA .

    PUNTOCOMA       reduce using rule 240 (Or -> OR ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    NUMERO          reduce using rule 240 (Or -> OR ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    ABRE_P          reduce using rule 240 (Or -> OR ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    SUM             reduce using rule 240 (Or -> OR ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    SUBSTR          reduce using rule 240 (Or -> OR ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    MULTI           reduce using rule 240 (Or -> OR ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    DIV             reduce using rule 240 (Or -> OR ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    RANDOM          reduce using rule 240 (Or -> OR ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    RUN             reduce using rule 240 (Or -> OR ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    IF              reduce using rule 240 (Or -> OR ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    IFELSE          reduce using rule 240 (Or -> OR ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    REPEAT          reduce using rule 240 (Or -> OR ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    UNTIL           reduce using rule 240 (Or -> OR ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    WHILE           reduce using rule 240 (Or -> OR ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    PRINTLINE       reduce using rule 240 (Or -> OR ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    AND             reduce using rule 240 (Or -> OR ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    OR              reduce using rule 240 (Or -> OR ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    ADD             reduce using rule 240 (Or -> OR ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    PUT             reduce using rule 240 (Or -> OR ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    FIN             reduce using rule 240 (Or -> OR ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    CIERRA_P        reduce using rule 240 (Or -> OR ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    BRACKET2        reduce using rule 240 (Or -> OR ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P PUNTOCOMA .)


state 719

    (247) Add -> ADD ABRE_P Var empty empty CIERRA_P PUNTOCOMA .

    PUNTOCOMA       reduce using rule 247 (Add -> ADD ABRE_P Var empty empty CIERRA_P PUNTOCOMA .)
    NUMERO          reduce using rule 247 (Add -> ADD ABRE_P Var empty empty CIERRA_P PUNTOCOMA .)
    ABRE_P          reduce using rule 247 (Add -> ADD ABRE_P Var empty empty CIERRA_P PUNTOCOMA .)
    SUM             reduce using rule 247 (Add -> ADD ABRE_P Var empty empty CIERRA_P PUNTOCOMA .)
    SUBSTR          reduce using rule 247 (Add -> ADD ABRE_P Var empty empty CIERRA_P PUNTOCOMA .)
    MULTI           reduce using rule 247 (Add -> ADD ABRE_P Var empty empty CIERRA_P PUNTOCOMA .)
    DIV             reduce using rule 247 (Add -> ADD ABRE_P Var empty empty CIERRA_P PUNTOCOMA .)
    RANDOM          reduce using rule 247 (Add -> ADD ABRE_P Var empty empty CIERRA_P PUNTOCOMA .)
    RUN             reduce using rule 247 (Add -> ADD ABRE_P Var empty empty CIERRA_P PUNTOCOMA .)
    IF              reduce using rule 247 (Add -> ADD ABRE_P Var empty empty CIERRA_P PUNTOCOMA .)
    IFELSE          reduce using rule 247 (Add -> ADD ABRE_P Var empty empty CIERRA_P PUNTOCOMA .)
    REPEAT          reduce using rule 247 (Add -> ADD ABRE_P Var empty empty CIERRA_P PUNTOCOMA .)
    UNTIL           reduce using rule 247 (Add -> ADD ABRE_P Var empty empty CIERRA_P PUNTOCOMA .)
    WHILE           reduce using rule 247 (Add -> ADD ABRE_P Var empty empty CIERRA_P PUNTOCOMA .)
    PRINTLINE       reduce using rule 247 (Add -> ADD ABRE_P Var empty empty CIERRA_P PUNTOCOMA .)
    AND             reduce using rule 247 (Add -> ADD ABRE_P Var empty empty CIERRA_P PUNTOCOMA .)
    OR              reduce using rule 247 (Add -> ADD ABRE_P Var empty empty CIERRA_P PUNTOCOMA .)
    ADD             reduce using rule 247 (Add -> ADD ABRE_P Var empty empty CIERRA_P PUNTOCOMA .)
    PUT             reduce using rule 247 (Add -> ADD ABRE_P Var empty empty CIERRA_P PUNTOCOMA .)
    FIN             reduce using rule 247 (Add -> ADD ABRE_P Var empty empty CIERRA_P PUNTOCOMA .)
    CIERRA_P        reduce using rule 247 (Add -> ADD ABRE_P Var empty empty CIERRA_P PUNTOCOMA .)
    BRACKET2        reduce using rule 247 (Add -> ADD ABRE_P Var empty empty CIERRA_P PUNTOCOMA .)


state 720

    (251) Add -> ADD ABRE_P Var COMA Var CIERRA_P PUNTOCOMA .

    PUNTOCOMA       reduce using rule 251 (Add -> ADD ABRE_P Var COMA Var CIERRA_P PUNTOCOMA .)
    NUMERO          reduce using rule 251 (Add -> ADD ABRE_P Var COMA Var CIERRA_P PUNTOCOMA .)
    ABRE_P          reduce using rule 251 (Add -> ADD ABRE_P Var COMA Var CIERRA_P PUNTOCOMA .)
    SUM             reduce using rule 251 (Add -> ADD ABRE_P Var COMA Var CIERRA_P PUNTOCOMA .)
    SUBSTR          reduce using rule 251 (Add -> ADD ABRE_P Var COMA Var CIERRA_P PUNTOCOMA .)
    MULTI           reduce using rule 251 (Add -> ADD ABRE_P Var COMA Var CIERRA_P PUNTOCOMA .)
    DIV             reduce using rule 251 (Add -> ADD ABRE_P Var COMA Var CIERRA_P PUNTOCOMA .)
    RANDOM          reduce using rule 251 (Add -> ADD ABRE_P Var COMA Var CIERRA_P PUNTOCOMA .)
    RUN             reduce using rule 251 (Add -> ADD ABRE_P Var COMA Var CIERRA_P PUNTOCOMA .)
    IF              reduce using rule 251 (Add -> ADD ABRE_P Var COMA Var CIERRA_P PUNTOCOMA .)
    IFELSE          reduce using rule 251 (Add -> ADD ABRE_P Var COMA Var CIERRA_P PUNTOCOMA .)
    REPEAT          reduce using rule 251 (Add -> ADD ABRE_P Var COMA Var CIERRA_P PUNTOCOMA .)
    UNTIL           reduce using rule 251 (Add -> ADD ABRE_P Var COMA Var CIERRA_P PUNTOCOMA .)
    WHILE           reduce using rule 251 (Add -> ADD ABRE_P Var COMA Var CIERRA_P PUNTOCOMA .)
    PRINTLINE       reduce using rule 251 (Add -> ADD ABRE_P Var COMA Var CIERRA_P PUNTOCOMA .)
    AND             reduce using rule 251 (Add -> ADD ABRE_P Var COMA Var CIERRA_P PUNTOCOMA .)
    OR              reduce using rule 251 (Add -> ADD ABRE_P Var COMA Var CIERRA_P PUNTOCOMA .)
    ADD             reduce using rule 251 (Add -> ADD ABRE_P Var COMA Var CIERRA_P PUNTOCOMA .)
    PUT             reduce using rule 251 (Add -> ADD ABRE_P Var COMA Var CIERRA_P PUNTOCOMA .)
    FIN             reduce using rule 251 (Add -> ADD ABRE_P Var COMA Var CIERRA_P PUNTOCOMA .)
    CIERRA_P        reduce using rule 251 (Add -> ADD ABRE_P Var COMA Var CIERRA_P PUNTOCOMA .)
    BRACKET2        reduce using rule 251 (Add -> ADD ABRE_P Var COMA Var CIERRA_P PUNTOCOMA .)


state 721

    (248) Add -> ADD ABRE_P Var COMA NUMERO CIERRA_P PUNTOCOMA .

    PUNTOCOMA       reduce using rule 248 (Add -> ADD ABRE_P Var COMA NUMERO CIERRA_P PUNTOCOMA .)
    NUMERO          reduce using rule 248 (Add -> ADD ABRE_P Var COMA NUMERO CIERRA_P PUNTOCOMA .)
    ABRE_P          reduce using rule 248 (Add -> ADD ABRE_P Var COMA NUMERO CIERRA_P PUNTOCOMA .)
    SUM             reduce using rule 248 (Add -> ADD ABRE_P Var COMA NUMERO CIERRA_P PUNTOCOMA .)
    SUBSTR          reduce using rule 248 (Add -> ADD ABRE_P Var COMA NUMERO CIERRA_P PUNTOCOMA .)
    MULTI           reduce using rule 248 (Add -> ADD ABRE_P Var COMA NUMERO CIERRA_P PUNTOCOMA .)
    DIV             reduce using rule 248 (Add -> ADD ABRE_P Var COMA NUMERO CIERRA_P PUNTOCOMA .)
    RANDOM          reduce using rule 248 (Add -> ADD ABRE_P Var COMA NUMERO CIERRA_P PUNTOCOMA .)
    RUN             reduce using rule 248 (Add -> ADD ABRE_P Var COMA NUMERO CIERRA_P PUNTOCOMA .)
    IF              reduce using rule 248 (Add -> ADD ABRE_P Var COMA NUMERO CIERRA_P PUNTOCOMA .)
    IFELSE          reduce using rule 248 (Add -> ADD ABRE_P Var COMA NUMERO CIERRA_P PUNTOCOMA .)
    REPEAT          reduce using rule 248 (Add -> ADD ABRE_P Var COMA NUMERO CIERRA_P PUNTOCOMA .)
    UNTIL           reduce using rule 248 (Add -> ADD ABRE_P Var COMA NUMERO CIERRA_P PUNTOCOMA .)
    WHILE           reduce using rule 248 (Add -> ADD ABRE_P Var COMA NUMERO CIERRA_P PUNTOCOMA .)
    PRINTLINE       reduce using rule 248 (Add -> ADD ABRE_P Var COMA NUMERO CIERRA_P PUNTOCOMA .)
    AND             reduce using rule 248 (Add -> ADD ABRE_P Var COMA NUMERO CIERRA_P PUNTOCOMA .)
    OR              reduce using rule 248 (Add -> ADD ABRE_P Var COMA NUMERO CIERRA_P PUNTOCOMA .)
    ADD             reduce using rule 248 (Add -> ADD ABRE_P Var COMA NUMERO CIERRA_P PUNTOCOMA .)
    PUT             reduce using rule 248 (Add -> ADD ABRE_P Var COMA NUMERO CIERRA_P PUNTOCOMA .)
    FIN             reduce using rule 248 (Add -> ADD ABRE_P Var COMA NUMERO CIERRA_P PUNTOCOMA .)
    CIERRA_P        reduce using rule 248 (Add -> ADD ABRE_P Var COMA NUMERO CIERRA_P PUNTOCOMA .)
    BRACKET2        reduce using rule 248 (Add -> ADD ABRE_P Var COMA NUMERO CIERRA_P PUNTOCOMA .)


state 722

    (249) Add -> ADD ABRE_P Var COMA RESTA NUMERO CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 809


state 723

    (250) Add -> ADD ABRE_P Var COMA expresion_alge1 CIERRA_P PUNTOCOMA .

    PUNTOCOMA       reduce using rule 250 (Add -> ADD ABRE_P Var COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    NUMERO          reduce using rule 250 (Add -> ADD ABRE_P Var COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    ABRE_P          reduce using rule 250 (Add -> ADD ABRE_P Var COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    SUM             reduce using rule 250 (Add -> ADD ABRE_P Var COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    SUBSTR          reduce using rule 250 (Add -> ADD ABRE_P Var COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    MULTI           reduce using rule 250 (Add -> ADD ABRE_P Var COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    DIV             reduce using rule 250 (Add -> ADD ABRE_P Var COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    RANDOM          reduce using rule 250 (Add -> ADD ABRE_P Var COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    RUN             reduce using rule 250 (Add -> ADD ABRE_P Var COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    IF              reduce using rule 250 (Add -> ADD ABRE_P Var COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    IFELSE          reduce using rule 250 (Add -> ADD ABRE_P Var COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    REPEAT          reduce using rule 250 (Add -> ADD ABRE_P Var COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    UNTIL           reduce using rule 250 (Add -> ADD ABRE_P Var COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    WHILE           reduce using rule 250 (Add -> ADD ABRE_P Var COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    PRINTLINE       reduce using rule 250 (Add -> ADD ABRE_P Var COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    AND             reduce using rule 250 (Add -> ADD ABRE_P Var COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    OR              reduce using rule 250 (Add -> ADD ABRE_P Var COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    ADD             reduce using rule 250 (Add -> ADD ABRE_P Var COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    PUT             reduce using rule 250 (Add -> ADD ABRE_P Var COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    FIN             reduce using rule 250 (Add -> ADD ABRE_P Var COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    CIERRA_P        reduce using rule 250 (Add -> ADD ABRE_P Var COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    BRACKET2        reduce using rule 250 (Add -> ADD ABRE_P Var COMA expresion_alge1 CIERRA_P PUNTOCOMA .)


state 724

    (252) Add -> ADD ABRE_P Var COMA expresion_alge2 CIERRA_P PUNTOCOMA .

    PUNTOCOMA       reduce using rule 252 (Add -> ADD ABRE_P Var COMA expresion_alge2 CIERRA_P PUNTOCOMA .)
    NUMERO          reduce using rule 252 (Add -> ADD ABRE_P Var COMA expresion_alge2 CIERRA_P PUNTOCOMA .)
    ABRE_P          reduce using rule 252 (Add -> ADD ABRE_P Var COMA expresion_alge2 CIERRA_P PUNTOCOMA .)
    SUM             reduce using rule 252 (Add -> ADD ABRE_P Var COMA expresion_alge2 CIERRA_P PUNTOCOMA .)
    SUBSTR          reduce using rule 252 (Add -> ADD ABRE_P Var COMA expresion_alge2 CIERRA_P PUNTOCOMA .)
