Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENDIF
    FALSE
    IGUAL_IGUAL
    START
    TRUE

Grammar

Rule 0     S' -> Start
    (107) expresion_alge1 -> RESTA NUMERO . SUMA NUMERO
    (108) expresion_alge1 -> RESTA NUMERO . RESTA NUMERO
    (109) expresion_alge1 -> RESTA NUMERO . MULTI NUMERO
    (110) expresion_alge1 -> RESTA NUMERO . DIVISION NUMERO

    CIERRA_P        shift and go to state 661
    SUMA            shift and go to state 178
    RESTA           shift and go to state 177
    MULTI           shift and go to state 179
    DIVISION        shift and go to state 180


state 571

    (129) Sum -> SUM ABRE_P Var COMA expresion_alge1 CIERRA_P .

    PUNTOCOMA       reduce using rule 129 (Sum -> SUM ABRE_P Var COMA expresion_alge1 CIERRA_P .)
    NUMERO          reduce using rule 129 (Sum -> SUM ABRE_P Var COMA expresion_alge1 CIERRA_P .)
    RESTA           reduce using rule 129 (Sum -> SUM ABRE_P Var COMA expresion_alge1 CIERRA_P .)
    ABRE_P          reduce using rule 129 (Sum -> SUM ABRE_P Var COMA expresion_alge1 CIERRA_P .)
    SUM             reduce using rule 129 (Sum -> SUM ABRE_P Var COMA expresion_alge1 CIERRA_P .)
    SUBSTR          reduce using rule 129 (Sum -> SUM ABRE_P Var COMA expresion_alge1 CIERRA_P .)
    MULT            reduce using rule 129 (Sum -> SUM ABRE_P Var COMA expresion_alge1 CIERRA_P .)
    DIV             reduce using rule 129 (Sum -> SUM ABRE_P Var COMA expresion_alge1 CIERRA_P .)
    RANDOM          reduce using rule 129 (Sum -> SUM ABRE_P Var COMA expresion_alge1 CIERRA_P .)
    IF              reduce using rule 129 (Sum -> SUM ABRE_P Var COMA expresion_alge1 CIERRA_P .)
    IFELSE          reduce using rule 129 (Sum -> SUM ABRE_P Var COMA expresion_alge1 CIERRA_P .)
    UNTIL           reduce using rule 129 (Sum -> SUM ABRE_P Var COMA expresion_alge1 CIERRA_P .)
    WHILE           reduce using rule 129 (Sum -> SUM ABRE_P Var COMA expresion_alge1 CIERRA_P .)
    PRINTLINE       reduce using rule 129 (Sum -> SUM ABRE_P Var COMA expresion_alge1 CIERRA_P .)
    AND             reduce using rule 129 (Sum -> SUM ABRE_P Var COMA expresion_alge1 CIERRA_P .)
    OR              reduce using rule 129 (Sum -> SUM ABRE_P Var COMA expresion_alge1 CIERRA_P .)
    ADD             reduce using rule 129 (Sum -> SUM ABRE_P Var COMA expresion_alge1 CIERRA_P .)
    PUT             reduce using rule 129 (Sum -> SUM ABRE_P Var COMA expresion_alge1 CIERRA_P .)
    FIN             reduce using rule 129 (Sum -> SUM ABRE_P Var COMA expresion_alge1 CIERRA_P .)


state 572

    (131) Substr -> SUBSTR ABRE_P NUMERO COMA NUMERO CIERRA_P .

    PUNTOCOMA       reduce using rule 131 (Substr -> SUBSTR ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    NUMERO          reduce using rule 131 (Substr -> SUBSTR ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    RESTA           reduce using rule 131 (Substr -> SUBSTR ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    ABRE_P          reduce using rule 131 (Substr -> SUBSTR ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    SUM             reduce using rule 131 (Substr -> SUBSTR ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    SUBSTR          reduce using rule 131 (Substr -> SUBSTR ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    MULT            reduce using rule 131 (Substr -> SUBSTR ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    DIV             reduce using rule 131 (Substr -> SUBSTR ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    RANDOM          reduce using rule 131 (Substr -> SUBSTR ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    IF              reduce using rule 131 (Substr -> SUBSTR ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    IFELSE          reduce using rule 131 (Substr -> SUBSTR ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    UNTIL           reduce using rule 131 (Substr -> SUBSTR ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    WHILE           reduce using rule 131 (Substr -> SUBSTR ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    PRINTLINE       reduce using rule 131 (Substr -> SUBSTR ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    AND             reduce using rule 131 (Substr -> SUBSTR ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    OR              reduce using rule 131 (Substr -> SUBSTR ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    ADD             reduce using rule 131 (Substr -> SUBSTR ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    PUT             reduce using rule 131 (Substr -> SUBSTR ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    FIN             reduce using rule 131 (Substr -> SUBSTR ABRE_P NUMERO COMA NUMERO CIERRA_P .)


state 573

    (133) Substr -> SUBSTR ABRE_P NUMERO COMA RESTA NUMERO . CIERRA_P
    (107) expresion_alge1 -> RESTA NUMERO . SUMA NUMERO
    (108) expresion_alge1 -> RESTA NUMERO . RESTA NUMERO
    (109) expresion_alge1 -> RESTA NUMERO . MULTI NUMERO
    (110) expresion_alge1 -> RESTA NUMERO . DIVISION NUMERO

    CIERRA_P        shift and go to state 662
    SUMA            shift and go to state 178
    RESTA           shift and go to state 177
    MULTI           shift and go to state 179
    DIVISION        shift and go to state 180


state 574

    (134) Substr -> SUBSTR ABRE_P NUMERO COMA expresion_alge1 CIERRA_P .

    PUNTOCOMA       reduce using rule 134 (Substr -> SUBSTR ABRE_P NUMERO COMA expresion_alge1 CIERRA_P .)
    NUMERO          reduce using rule 134 (Substr -> SUBSTR ABRE_P NUMERO COMA expresion_alge1 CIERRA_P .)
    RESTA           reduce using rule 134 (Substr -> SUBSTR ABRE_P NUMERO COMA expresion_alge1 CIERRA_P .)
    ABRE_P          reduce using rule 134 (Substr -> SUBSTR ABRE_P NUMERO COMA expresion_alge1 CIERRA_P .)
    SUM             reduce using rule 134 (Substr -> SUBSTR ABRE_P NUMERO COMA expresion_alge1 CIERRA_P .)
    SUBSTR          reduce using rule 134 (Substr -> SUBSTR ABRE_P NUMERO COMA expresion_alge1 CIERRA_P .)
    MULT            reduce using rule 134 (Substr -> SUBSTR ABRE_P NUMERO COMA expresion_alge1 CIERRA_P .)
    DIV             reduce using rule 134 (Substr -> SUBSTR ABRE_P NUMERO COMA expresion_alge1 CIERRA_P .)
    RANDOM          reduce using rule 134 (Substr -> SUBSTR ABRE_P NUMERO COMA expresion_alge1 CIERRA_P .)
    IF              reduce using rule 134 (Substr -> SUBSTR ABRE_P NUMERO COMA expresion_alge1 CIERRA_P .)
    IFELSE          reduce using rule 134 (Substr -> SUBSTR ABRE_P NUMERO COMA expresion_alge1 CIERRA_P .)
    UNTIL           reduce using rule 134 (Substr -> SUBSTR ABRE_P NUMERO COMA expresion_alge1 CIERRA_P .)
    WHILE           reduce using rule 134 (Substr -> SUBSTR ABRE_P NUMERO COMA expresion_alge1 CIERRA_P .)
    PRINTLINE       reduce using rule 134 (Substr -> SUBSTR ABRE_P NUMERO COMA expresion_alge1 CIERRA_P .)
    AND             reduce using rule 134 (Substr -> SUBSTR ABRE_P NUMERO COMA expresion_alge1 CIERRA_P .)
    OR              reduce using rule 134 (Substr -> SUBSTR ABRE_P NUMERO COMA expresion_alge1 CIERRA_P .)
    ADD             reduce using rule 134 (Substr -> SUBSTR ABRE_P NUMERO COMA expresion_alge1 CIERRA_P .)
    PUT             reduce using rule 134 (Substr -> SUBSTR ABRE_P NUMERO COMA expresion_alge1 CIERRA_P .)
    FIN             reduce using rule 134 (Substr -> SUBSTR ABRE_P NUMERO COMA expresion_alge1 CIERRA_P .)


state 575

    (137) Substr -> SUBSTR ABRE_P NUMERO COMA Var CIERRA_P .

    PUNTOCOMA       reduce using rule 137 (Substr -> SUBSTR ABRE_P NUMERO COMA Var CIERRA_P .)
    NUMERO          reduce using rule 137 (Substr -> SUBSTR ABRE_P NUMERO COMA Var CIERRA_P .)
    RESTA           reduce using rule 137 (Substr -> SUBSTR ABRE_P NUMERO COMA Var CIERRA_P .)
    ABRE_P          reduce using rule 137 (Substr -> SUBSTR ABRE_P NUMERO COMA Var CIERRA_P .)
    SUM             reduce using rule 137 (Substr -> SUBSTR ABRE_P NUMERO COMA Var CIERRA_P .)
    SUBSTR          reduce using rule 137 (Substr -> SUBSTR ABRE_P NUMERO COMA Var CIERRA_P .)
    MULT            reduce using rule 137 (Substr -> SUBSTR ABRE_P NUMERO COMA Var CIERRA_P .)
    DIV             reduce using rule 137 (Substr -> SUBSTR ABRE_P NUMERO COMA Var CIERRA_P .)
    RANDOM          reduce using rule 137 (Substr -> SUBSTR ABRE_P NUMERO COMA Var CIERRA_P .)
    IF              reduce using rule 137 (Substr -> SUBSTR ABRE_P NUMERO COMA Var CIERRA_P .)
    IFELSE          reduce using rule 137 (Substr -> SUBSTR ABRE_P NUMERO COMA Var CIERRA_P .)
    UNTIL           reduce using rule 137 (Substr -> SUBSTR ABRE_P NUMERO COMA Var CIERRA_P .)
    WHILE           reduce using rule 137 (Substr -> SUBSTR ABRE_P NUMERO COMA Var CIERRA_P .)
    PRINTLINE       reduce using rule 137 (Substr -> SUBSTR ABRE_P NUMERO COMA Var CIERRA_P .)
    AND             reduce using rule 137 (Substr -> SUBSTR ABRE_P NUMERO COMA Var CIERRA_P .)
    OR              reduce using rule 137 (Substr -> SUBSTR ABRE_P NUMERO COMA Var CIERRA_P .)
    ADD             reduce using rule 137 (Substr -> SUBSTR ABRE_P NUMERO COMA Var CIERRA_P .)
    PUT             reduce using rule 137 (Substr -> SUBSTR ABRE_P NUMERO COMA Var CIERRA_P .)
    FIN             reduce using rule 137 (Substr -> SUBSTR ABRE_P NUMERO COMA Var CIERRA_P .)


state 576

    (146) Substr -> SUBSTR ABRE_P RESTA NUMERO COMA RESTA . NUMERO CIERRA_P
    (107) expresion_alge1 -> RESTA . NUMERO SUMA NUMERO
    (108) expresion_alge1 -> RESTA . NUMERO RESTA NUMERO
    (109) expresion_alge1 -> RESTA . NUMERO MULTI NUMERO
    (110) expresion_alge1 -> RESTA . NUMERO DIVISION NUMERO

    NUMERO          shift and go to state 663


state 577

    (132) Substr -> SUBSTR ABRE_P RESTA NUMERO COMA NUMERO . CIERRA_P
    (103) expresion_alge1 -> NUMERO . SUMA NUMERO
    (104) expresion_alge1 -> NUMERO . RESTA NUMERO
    (105) expresion_alge1 -> NUMERO . MULTI NUMERO
    (106) expresion_alge1 -> NUMERO . DIVISION NUMERO

    CIERRA_P        shift and go to state 664
    SUMA            shift and go to state 126
    RESTA           shift and go to state 127
    MULTI           shift and go to state 128
    DIVISION        shift and go to state 129


state 578

    (135) Substr -> SUBSTR ABRE_P RESTA NUMERO COMA expresion_alge1 . CIERRA_P

    CIERRA_P        shift and go to state 665


state 579

    (138) Substr -> SUBSTR ABRE_P RESTA NUMERO COMA Var . CIERRA_P

    CIERRA_P        shift and go to state 666


state 580

    (136) Substr -> SUBSTR ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .

    PUNTOCOMA       reduce using rule 136 (Substr -> SUBSTR ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    NUMERO          reduce using rule 136 (Substr -> SUBSTR ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    RESTA           reduce using rule 136 (Substr -> SUBSTR ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    ABRE_P          reduce using rule 136 (Substr -> SUBSTR ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    SUM             reduce using rule 136 (Substr -> SUBSTR ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    SUBSTR          reduce using rule 136 (Substr -> SUBSTR ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    MULT            reduce using rule 136 (Substr -> SUBSTR ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    DIV             reduce using rule 136 (Substr -> SUBSTR ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    RANDOM          reduce using rule 136 (Substr -> SUBSTR ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    IF              reduce using rule 136 (Substr -> SUBSTR ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    IFELSE          reduce using rule 136 (Substr -> SUBSTR ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    UNTIL           reduce using rule 136 (Substr -> SUBSTR ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    WHILE           reduce using rule 136 (Substr -> SUBSTR ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    PRINTLINE       reduce using rule 136 (Substr -> SUBSTR ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    AND             reduce using rule 136 (Substr -> SUBSTR ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    OR              reduce using rule 136 (Substr -> SUBSTR ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    ADD             reduce using rule 136 (Substr -> SUBSTR ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    PUT             reduce using rule 136 (Substr -> SUBSTR ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    FIN             reduce using rule 136 (Substr -> SUBSTR ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)


state 581

    (142) Substr -> SUBSTR ABRE_P expresion_alge1 COMA Var CIERRA_P .

    PUNTOCOMA       reduce using rule 142 (Substr -> SUBSTR ABRE_P expresion_alge1 COMA Var CIERRA_P .)
    NUMERO          reduce using rule 142 (Substr -> SUBSTR ABRE_P expresion_alge1 COMA Var CIERRA_P .)
    RESTA           reduce using rule 142 (Substr -> SUBSTR ABRE_P expresion_alge1 COMA Var CIERRA_P .)
    ABRE_P          reduce using rule 142 (Substr -> SUBSTR ABRE_P expresion_alge1 COMA Var CIERRA_P .)
    SUM             reduce using rule 142 (Substr -> SUBSTR ABRE_P expresion_alge1 COMA Var CIERRA_P .)
    SUBSTR          reduce using rule 142 (Substr -> SUBSTR ABRE_P expresion_alge1 COMA Var CIERRA_P .)
    MULT            reduce using rule 142 (Substr -> SUBSTR ABRE_P expresion_alge1 COMA Var CIERRA_P .)
    DIV             reduce using rule 142 (Substr -> SUBSTR ABRE_P expresion_alge1 COMA Var CIERRA_P .)
    RANDOM          reduce using rule 142 (Substr -> SUBSTR ABRE_P expresion_alge1 COMA Var CIERRA_P .)
    IF              reduce using rule 142 (Substr -> SUBSTR ABRE_P expresion_alge1 COMA Var CIERRA_P .)
    IFELSE          reduce using rule 142 (Substr -> SUBSTR ABRE_P expresion_alge1 COMA Var CIERRA_P .)
    UNTIL           reduce using rule 142 (Substr -> SUBSTR ABRE_P expresion_alge1 COMA Var CIERRA_P .)
    WHILE           reduce using rule 142 (Substr -> SUBSTR ABRE_P expresion_alge1 COMA Var CIERRA_P .)
    PRINTLINE       reduce using rule 142 (Substr -> SUBSTR ABRE_P expresion_alge1 COMA Var CIERRA_P .)
    AND             reduce using rule 142 (Substr -> SUBSTR ABRE_P expresion_alge1 COMA Var CIERRA_P .)
    OR              reduce using rule 142 (Substr -> SUBSTR ABRE_P expresion_alge1 COMA Var CIERRA_P .)
    ADD             reduce using rule 142 (Substr -> SUBSTR ABRE_P expresion_alge1 COMA Var CIERRA_P .)
    PUT             reduce using rule 142 (Substr -> SUBSTR ABRE_P expresion_alge1 COMA Var CIERRA_P .)
    FIN             reduce using rule 142 (Substr -> SUBSTR ABRE_P expresion_alge1 COMA Var CIERRA_P .)


state 582

    (143) Substr -> SUBSTR ABRE_P expresion_alge1 COMA NUMERO CIERRA_P .

    PUNTOCOMA       reduce using rule 143 (Substr -> SUBSTR ABRE_P expresion_alge1 COMA NUMERO CIERRA_P .)
    NUMERO          reduce using rule 143 (Substr -> SUBSTR ABRE_P expresion_alge1 COMA NUMERO CIERRA_P .)
    RESTA           reduce using rule 143 (Substr -> SUBSTR ABRE_P expresion_alge1 COMA NUMERO CIERRA_P .)
    ABRE_P          reduce using rule 143 (Substr -> SUBSTR ABRE_P expresion_alge1 COMA NUMERO CIERRA_P .)
    SUM             reduce using rule 143 (Substr -> SUBSTR ABRE_P expresion_alge1 COMA NUMERO CIERRA_P .)
    SUBSTR          reduce using rule 143 (Substr -> SUBSTR ABRE_P expresion_alge1 COMA NUMERO CIERRA_P .)
    MULT            reduce using rule 143 (Substr -> SUBSTR ABRE_P expresion_alge1 COMA NUMERO CIERRA_P .)
    DIV             reduce using rule 143 (Substr -> SUBSTR ABRE_P expresion_alge1 COMA NUMERO CIERRA_P .)
    RANDOM          reduce using rule 143 (Substr -> SUBSTR ABRE_P expresion_alge1 COMA NUMERO CIERRA_P .)
    IF              reduce using rule 143 (Substr -> SUBSTR ABRE_P expresion_alge1 COMA NUMERO CIERRA_P .)
    IFELSE          reduce using rule 143 (Substr -> SUBSTR ABRE_P expresion_alge1 COMA NUMERO CIERRA_P .)
    UNTIL           reduce using rule 143 (Substr -> SUBSTR ABRE_P expresion_alge1 COMA NUMERO CIERRA_P .)
    WHILE           reduce using rule 143 (Substr -> SUBSTR ABRE_P expresion_alge1 COMA NUMERO CIERRA_P .)
    PRINTLINE       reduce using rule 143 (Substr -> SUBSTR ABRE_P expresion_alge1 COMA NUMERO CIERRA_P .)
    AND             reduce using rule 143 (Substr -> SUBSTR ABRE_P expresion_alge1 COMA NUMERO CIERRA_P .)
    OR              reduce using rule 143 (Substr -> SUBSTR ABRE_P expresion_alge1 COMA NUMERO CIERRA_P .)
    ADD             reduce using rule 143 (Substr -> SUBSTR ABRE_P expresion_alge1 COMA NUMERO CIERRA_P .)
    PUT             reduce using rule 143 (Substr -> SUBSTR ABRE_P expresion_alge1 COMA NUMERO CIERRA_P .)
    FIN             reduce using rule 143 (Substr -> SUBSTR ABRE_P expresion_alge1 COMA NUMERO CIERRA_P .)


state 583

    (144) Substr -> SUBSTR ABRE_P expresion_alge1 COMA RESTA NUMERO . CIERRA_P
    (107) expresion_alge1 -> RESTA NUMERO . SUMA NUMERO
    (108) expresion_alge1 -> RESTA NUMERO . RESTA NUMERO
    (109) expresion_alge1 -> RESTA NUMERO . MULTI NUMERO
    (110) expresion_alge1 -> RESTA NUMERO . DIVISION NUMERO

    CIERRA_P        shift and go to state 667
    SUMA            shift and go to state 178
    RESTA           shift and go to state 177
    MULTI           shift and go to state 179
    DIVISION        shift and go to state 180


state 584

    (141) Substr -> SUBSTR ABRE_P Var COMA Var CIERRA_P .

    PUNTOCOMA       reduce using rule 141 (Substr -> SUBSTR ABRE_P Var COMA Var CIERRA_P .)
    NUMERO          reduce using rule 141 (Substr -> SUBSTR ABRE_P Var COMA Var CIERRA_P .)
    RESTA           reduce using rule 141 (Substr -> SUBSTR ABRE_P Var COMA Var CIERRA_P .)
    ABRE_P          reduce using rule 141 (Substr -> SUBSTR ABRE_P Var COMA Var CIERRA_P .)
    SUM             reduce using rule 141 (Substr -> SUBSTR ABRE_P Var COMA Var CIERRA_P .)
    SUBSTR          reduce using rule 141 (Substr -> SUBSTR ABRE_P Var COMA Var CIERRA_P .)
    MULT            reduce using rule 141 (Substr -> SUBSTR ABRE_P Var COMA Var CIERRA_P .)
    DIV             reduce using rule 141 (Substr -> SUBSTR ABRE_P Var COMA Var CIERRA_P .)
    RANDOM          reduce using rule 141 (Substr -> SUBSTR ABRE_P Var COMA Var CIERRA_P .)
    IF              reduce using rule 141 (Substr -> SUBSTR ABRE_P Var COMA Var CIERRA_P .)
    IFELSE          reduce using rule 141 (Substr -> SUBSTR ABRE_P Var COMA Var CIERRA_P .)
    UNTIL           reduce using rule 141 (Substr -> SUBSTR ABRE_P Var COMA Var CIERRA_P .)
    WHILE           reduce using rule 141 (Substr -> SUBSTR ABRE_P Var COMA Var CIERRA_P .)
    PRINTLINE       reduce using rule 141 (Substr -> SUBSTR ABRE_P Var COMA Var CIERRA_P .)
    AND             reduce using rule 141 (Substr -> SUBSTR ABRE_P Var COMA Var CIERRA_P .)
    OR              reduce using rule 141 (Substr -> SUBSTR ABRE_P Var COMA Var CIERRA_P .)
    ADD             reduce using rule 141 (Substr -> SUBSTR ABRE_P Var COMA Var CIERRA_P .)
    PUT             reduce using rule 141 (Substr -> SUBSTR ABRE_P Var COMA Var CIERRA_P .)
    FIN             reduce using rule 141 (Substr -> SUBSTR ABRE_P Var COMA Var CIERRA_P .)


state 585

    (139) Substr -> SUBSTR ABRE_P Var COMA NUMERO CIERRA_P .

    PUNTOCOMA       reduce using rule 139 (Substr -> SUBSTR ABRE_P Var COMA NUMERO CIERRA_P .)
    NUMERO          reduce using rule 139 (Substr -> SUBSTR ABRE_P Var COMA NUMERO CIERRA_P .)
    RESTA           reduce using rule 139 (Substr -> SUBSTR ABRE_P Var COMA NUMERO CIERRA_P .)
    ABRE_P          reduce using rule 139 (Substr -> SUBSTR ABRE_P Var COMA NUMERO CIERRA_P .)
    SUM             reduce using rule 139 (Substr -> SUBSTR ABRE_P Var COMA NUMERO CIERRA_P .)
    SUBSTR          reduce using rule 139 (Substr -> SUBSTR ABRE_P Var COMA NUMERO CIERRA_P .)
    MULT            reduce using rule 139 (Substr -> SUBSTR ABRE_P Var COMA NUMERO CIERRA_P .)
    DIV             reduce using rule 139 (Substr -> SUBSTR ABRE_P Var COMA NUMERO CIERRA_P .)
    RANDOM          reduce using rule 139 (Substr -> SUBSTR ABRE_P Var COMA NUMERO CIERRA_P .)
    IF              reduce using rule 139 (Substr -> SUBSTR ABRE_P Var COMA NUMERO CIERRA_P .)
    IFELSE          reduce using rule 139 (Substr -> SUBSTR ABRE_P Var COMA NUMERO CIERRA_P .)
    UNTIL           reduce using rule 139 (Substr -> SUBSTR ABRE_P Var COMA NUMERO CIERRA_P .)
    WHILE           reduce using rule 139 (Substr -> SUBSTR ABRE_P Var COMA NUMERO CIERRA_P .)
    PRINTLINE       reduce using rule 139 (Substr -> SUBSTR ABRE_P Var COMA NUMERO CIERRA_P .)
    AND             reduce using rule 139 (Substr -> SUBSTR ABRE_P Var COMA NUMERO CIERRA_P .)
    OR              reduce using rule 139 (Substr -> SUBSTR ABRE_P Var COMA NUMERO CIERRA_P .)
    ADD             reduce using rule 139 (Substr -> SUBSTR ABRE_P Var COMA NUMERO CIERRA_P .)
    PUT             reduce using rule 139 (Substr -> SUBSTR ABRE_P Var COMA NUMERO CIERRA_P .)
    FIN             reduce using rule 139 (Substr -> SUBSTR ABRE_P Var COMA NUMERO CIERRA_P .)


state 586

    (140) Substr -> SUBSTR ABRE_P Var COMA RESTA NUMERO . CIERRA_P
    (107) expresion_alge1 -> RESTA NUMERO . SUMA NUMERO
    (108) expresion_alge1 -> RESTA NUMERO . RESTA NUMERO
    (109) expresion_alge1 -> RESTA NUMERO . MULTI NUMERO
    (110) expresion_alge1 -> RESTA NUMERO . DIVISION NUMERO

    CIERRA_P        shift and go to state 668
    SUMA            shift and go to state 178
    RESTA           shift and go to state 177
    MULTI           shift and go to state 179
    DIVISION        shift and go to state 180


state 587

    (145) Substr -> SUBSTR ABRE_P Var COMA expresion_alge1 CIERRA_P .

    PUNTOCOMA       reduce using rule 145 (Substr -> SUBSTR ABRE_P Var COMA expresion_alge1 CIERRA_P .)
    NUMERO          reduce using rule 145 (Substr -> SUBSTR ABRE_P Var COMA expresion_alge1 CIERRA_P .)
    RESTA           reduce using rule 145 (Substr -> SUBSTR ABRE_P Var COMA expresion_alge1 CIERRA_P .)
    ABRE_P          reduce using rule 145 (Substr -> SUBSTR ABRE_P Var COMA expresion_alge1 CIERRA_P .)
    SUM             reduce using rule 145 (Substr -> SUBSTR ABRE_P Var COMA expresion_alge1 CIERRA_P .)
    SUBSTR          reduce using rule 145 (Substr -> SUBSTR ABRE_P Var COMA expresion_alge1 CIERRA_P .)
    MULT            reduce using rule 145 (Substr -> SUBSTR ABRE_P Var COMA expresion_alge1 CIERRA_P .)
    DIV             reduce using rule 145 (Substr -> SUBSTR ABRE_P Var COMA expresion_alge1 CIERRA_P .)
    RANDOM          reduce using rule 145 (Substr -> SUBSTR ABRE_P Var COMA expresion_alge1 CIERRA_P .)
    IF              reduce using rule 145 (Substr -> SUBSTR ABRE_P Var COMA expresion_alge1 CIERRA_P .)
    IFELSE          reduce using rule 145 (Substr -> SUBSTR ABRE_P Var COMA expresion_alge1 CIERRA_P .)
    UNTIL           reduce using rule 145 (Substr -> SUBSTR ABRE_P Var COMA expresion_alge1 CIERRA_P .)
    WHILE           reduce using rule 145 (Substr -> SUBSTR ABRE_P Var COMA expresion_alge1 CIERRA_P .)
    PRINTLINE       reduce using rule 145 (Substr -> SUBSTR ABRE_P Var COMA expresion_alge1 CIERRA_P .)
    AND             reduce using rule 145 (Substr -> SUBSTR ABRE_P Var COMA expresion_alge1 CIERRA_P .)
    OR              reduce using rule 145 (Substr -> SUBSTR ABRE_P Var COMA expresion_alge1 CIERRA_P .)
    ADD             reduce using rule 145 (Substr -> SUBSTR ABRE_P Var COMA expresion_alge1 CIERRA_P .)
    PUT             reduce using rule 145 (Substr -> SUBSTR ABRE_P Var COMA expresion_alge1 CIERRA_P .)
    FIN             reduce using rule 145 (Substr -> SUBSTR ABRE_P Var COMA expresion_alge1 CIERRA_P .)


state 588

    (263) If -> IF ABRE_P condicion CIERRA_P BRACKET1 funcion . BRACKET2

    BRACKET2        shift and go to state 669


state 589

    (180) Equal -> EQUAL ABRE_P NUMERO COMA . NUMERO CIERRA_P
    (182) Equal -> EQUAL ABRE_P NUMERO COMA . RESTA NUMERO CIERRA_P
    (186) Equal -> EQUAL ABRE_P NUMERO COMA . Var CIERRA_P
    (200) Equal -> EQUAL ABRE_P NUMERO COMA . expresion_alge1 CIERRA_P
    (202) Equal -> EQUAL ABRE_P NUMERO COMA . expresion_alge2 CIERRA_P
    (179) Var -> . VAR
    (103) expresion_alge1 -> . NUMERO SUMA NUMERO
    (104) expresion_alge1 -> . NUMERO RESTA NUMERO
    (105) expresion_alge1 -> . NUMERO MULTI NUMERO
    (106) expresion_alge1 -> . NUMERO DIVISION NUMERO
    (107) expresion_alge1 -> . RESTA NUMERO SUMA NUMERO
    (108) expresion_alge1 -> . RESTA NUMERO RESTA NUMERO
    (109) expresion_alge1 -> . RESTA NUMERO MULTI NUMERO
    (110) expresion_alge1 -> . RESTA NUMERO DIVISION NUMERO
    (111) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P SUMA ABRE_P expresion_alge1 CIERRA_P
    (112) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P RESTA ABRE_P expresion_alge1 CIERRA_P
    (113) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P MULT ABRE_P expresion_alge1 CIERRA_P
    (114) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P DIV ABRE_P expresion_alge1 CIERRA_P

    NUMERO          shift and go to state 670
    RESTA           shift and go to state 671
    VAR             shift and go to state 34
    ABRE_P          shift and go to state 63

    Var                            shift and go to state 672
    expresion_alge1                shift and go to state 673
    expresion_alge2                shift and go to state 674

state 590

    (181) Equal -> EQUAL ABRE_P RESTA NUMERO . COMA NUMERO CIERRA_P
    (187) Equal -> EQUAL ABRE_P RESTA NUMERO . COMA Var CIERRA_P
    (201) Equal -> EQUAL ABRE_P RESTA NUMERO . COMA expresion_alge1 CIERRA_P
    (203) Equal -> EQUAL ABRE_P RESTA NUMERO . COMA expresion_alge2 CIERRA_P
