Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLE
    FALSE
    IGUAL_IGUAL
    INTEGER_TXT
    NEGACION
    START
    TRUE

Grammar

Rule 0     S' -> Start
    BEGINNING       reduce using rule 163 (Random -> RANDOM ABRE_P NUMERO CIERRA_P PUNTOCOMA .)
    CONTINUEUP      reduce using rule 163 (Random -> RANDOM ABRE_P NUMERO CIERRA_P PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 163 (Random -> RANDOM ABRE_P NUMERO CIERRA_P PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 163 (Random -> RANDOM ABRE_P NUMERO CIERRA_P PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 163 (Random -> RANDOM ABRE_P NUMERO CIERRA_P PUNTOCOMA .)
    UP              reduce using rule 163 (Random -> RANDOM ABRE_P NUMERO CIERRA_P PUNTOCOMA .)
    DOWN            reduce using rule 163 (Random -> RANDOM ABRE_P NUMERO CIERRA_P PUNTOCOMA .)
    SPEED           reduce using rule 163 (Random -> RANDOM ABRE_P NUMERO CIERRA_P PUNTOCOMA .)
    POS             reduce using rule 163 (Random -> RANDOM ABRE_P NUMERO CIERRA_P PUNTOCOMA .)
    POSX            reduce using rule 163 (Random -> RANDOM ABRE_P NUMERO CIERRA_P PUNTOCOMA .)
    POSY            reduce using rule 163 (Random -> RANDOM ABRE_P NUMERO CIERRA_P PUNTOCOMA .)
    USECOLOR        reduce using rule 163 (Random -> RANDOM ABRE_P NUMERO CIERRA_P PUNTOCOMA .)
    RUN             reduce using rule 163 (Random -> RANDOM ABRE_P NUMERO CIERRA_P PUNTOCOMA .)
    IF              reduce using rule 163 (Random -> RANDOM ABRE_P NUMERO CIERRA_P PUNTOCOMA .)
    IFELSE          reduce using rule 163 (Random -> RANDOM ABRE_P NUMERO CIERRA_P PUNTOCOMA .)
    REPEAT          reduce using rule 163 (Random -> RANDOM ABRE_P NUMERO CIERRA_P PUNTOCOMA .)
    UNTIL           reduce using rule 163 (Random -> RANDOM ABRE_P NUMERO CIERRA_P PUNTOCOMA .)
    WHILE           reduce using rule 163 (Random -> RANDOM ABRE_P NUMERO CIERRA_P PUNTOCOMA .)
    PRINTLINE       reduce using rule 163 (Random -> RANDOM ABRE_P NUMERO CIERRA_P PUNTOCOMA .)
    AND             reduce using rule 163 (Random -> RANDOM ABRE_P NUMERO CIERRA_P PUNTOCOMA .)
    OR              reduce using rule 163 (Random -> RANDOM ABRE_P NUMERO CIERRA_P PUNTOCOMA .)
    ADD             reduce using rule 163 (Random -> RANDOM ABRE_P NUMERO CIERRA_P PUNTOCOMA .)
    PUT             reduce using rule 163 (Random -> RANDOM ABRE_P NUMERO CIERRA_P PUNTOCOMA .)
    FIN             reduce using rule 163 (Random -> RANDOM ABRE_P NUMERO CIERRA_P PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 163 (Random -> RANDOM ABRE_P NUMERO CIERRA_P PUNTOCOMA .)
    CIERRA_P        reduce using rule 163 (Random -> RANDOM ABRE_P NUMERO CIERRA_P PUNTOCOMA .)
    BRACKET2        reduce using rule 163 (Random -> RANDOM ABRE_P NUMERO CIERRA_P PUNTOCOMA .)


state 383

    (171) Pos -> POS ABRE_P NUMERO COMA NUMERO . CIERRA_P PUNTOCOMA

    CIERRA_P        shift and go to state 451


state 384

    (149) If -> IF ABRE_P condicion CIERRA_P BRACKET1 . funcion BRACKET2 ENDIF
    (49) funcion -> . Random
    (50) funcion -> . Beginning
    (51) funcion -> . ContinueUp
    (52) funcion -> . ContinueDown
    (53) funcion -> . ContinueRight
    (54) funcion -> . ContinueLeft
    (55) funcion -> . Up
    (56) funcion -> . Down
    (57) funcion -> . Speed
    (58) funcion -> . Pos
    (59) funcion -> . PosX
    (60) funcion -> . PosY
    (61) funcion -> . UseColor
    (62) funcion -> . Run
    (63) funcion -> . If
    (64) funcion -> . IfElse
    (65) funcion -> . Repeat
    (66) funcion -> . Until
    (67) funcion -> . While
    (68) funcion -> . PrintLine
    (69) funcion -> . And
    (70) funcion -> . Or
    (71) funcion -> . Add
    (72) funcion -> . Put
    (163) Random -> . RANDOM ABRE_P NUMERO CIERRA_P PUNTOCOMA
    (162) Beginning -> . BEGINNING PUNTOCOMA
    (164) ContinueUp -> . CONTINUEUP NUMERO PUNTOCOMA
    (165) ContinueDown -> . CONTINUEDOWN NUMERO PUNTOCOMA
    (166) ContinueRight -> . CONTINUERIGHT NUMERO PUNTOCOMA
    (167) ContinueLeft -> . CONTINUELEFT NUMERO PUNTOCOMA
    (168) Up -> . UP PUNTOCOMA
    (169) Down -> . DOWN PUNTOCOMA
    (170) Speed -> . SPEED NUMERO PUNTOCOMA
    (171) Pos -> . POS ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
    (172) PosX -> . POSX NUMERO PUNTOCOMA
    (173) PosX -> . POSX expresion PUNTOCOMA
    (174) PosY -> . POSY NUMERO PUNTOCOMA
    (175) UseColor -> . USECOLOR NUMERO PUNTOCOMA
    (176) UseColor -> . USECOLOR empty PUNTOCOMA
    (177) Run -> . RUN BRACKET1 funcion BRACKET2
    (149) If -> . IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 ENDIF
    (150) IfElse -> . IFELSE ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 BRACKET1 funcion BRACKET2
    (152) Repeat -> . REPEAT NUMERO BRACKET1 funcion BRACKET2
    (153) Until -> . UNTIL BRACKET1 funcion BRACKET2 BRACKET1 condicion BRACKET2
    (151) While -> . WHILE BRACKET1 condicion BRACKET2 BRACKET1 funcion BRACKET2
    (178) PrintLine -> . PRINTLINE ABRE_P expresion CIERRA_P PUNTOCOMA
    (139) And -> . AND ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA
    (140) Or -> . OR ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA
    (154) Add -> . ADD ABRE_P VAR empty empty CIERRA_P PUNTOCOMA
    (155) Add -> . ADD ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA
    (156) Add -> . ADD ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA
    (74) Put -> . PUT VAR COMA NUMERO PUNTOCOMA
    (75) Put -> . PUT VAR COMA expresion_alge1 PUNTOCOMA
    (76) Put -> . PUT VAR COMA expresion_alge2 PUNTOCOMA

    RANDOM          shift and go to state 87
    BEGINNING       shift and go to state 88
    CONTINUEUP      shift and go to state 89
    CONTINUEDOWN    shift and go to state 90
    CONTINUERIGHT   shift and go to state 91
    CONTINUELEFT    shift and go to state 92
    UP              shift and go to state 93
    DOWN            shift and go to state 94
    SPEED           shift and go to state 95
    POS             shift and go to state 96
    POSX            shift and go to state 97
    POSY            shift and go to state 98
    USECOLOR        shift and go to state 99
    RUN             shift and go to state 100
    IF              shift and go to state 101
    IFELSE          shift and go to state 102
    REPEAT          shift and go to state 103
    UNTIL           shift and go to state 104
    WHILE           shift and go to state 105
    PRINTLINE       shift and go to state 106
    AND             shift and go to state 107
    OR              shift and go to state 108
    ADD             shift and go to state 109
    PUT             shift and go to state 110

    funcion                        shift and go to state 452
    Random                         shift and go to state 58
    Beginning                      shift and go to state 59
    ContinueUp                     shift and go to state 60
    ContinueDown                   shift and go to state 61
    ContinueRight                  shift and go to state 62
    ContinueLeft                   shift and go to state 63
    Up                             shift and go to state 64
    Down                           shift and go to state 65
    Speed                          shift and go to state 66
    Pos                            shift and go to state 67
    PosX                           shift and go to state 68
    PosY                           shift and go to state 69
    UseColor                       shift and go to state 70
    Run                            shift and go to state 71
    If                             shift and go to state 72
    IfElse                         shift and go to state 73
    Repeat                         shift and go to state 74
    Until                          shift and go to state 75
    While                          shift and go to state 76
    PrintLine                      shift and go to state 77
    And                            shift and go to state 78
    Or                             shift and go to state 79
    Add                            shift and go to state 80
    Put                            shift and go to state 81

state 385

    (150) IfElse -> IFELSE ABRE_P condicion CIERRA_P BRACKET1 . funcion BRACKET2 BRACKET1 funcion BRACKET2
    (49) funcion -> . Random
    (50) funcion -> . Beginning
    (51) funcion -> . ContinueUp
    (52) funcion -> . ContinueDown
    (53) funcion -> . ContinueRight
    (54) funcion -> . ContinueLeft
    (55) funcion -> . Up
    (56) funcion -> . Down
    (57) funcion -> . Speed
    (58) funcion -> . Pos
    (59) funcion -> . PosX
    (60) funcion -> . PosY
    (61) funcion -> . UseColor
    (62) funcion -> . Run
    (63) funcion -> . If
    (64) funcion -> . IfElse
    (65) funcion -> . Repeat
    (66) funcion -> . Until
    (67) funcion -> . While
    (68) funcion -> . PrintLine
    (69) funcion -> . And
    (70) funcion -> . Or
    (71) funcion -> . Add
    (72) funcion -> . Put
    (163) Random -> . RANDOM ABRE_P NUMERO CIERRA_P PUNTOCOMA
    (162) Beginning -> . BEGINNING PUNTOCOMA
    (164) ContinueUp -> . CONTINUEUP NUMERO PUNTOCOMA
    (165) ContinueDown -> . CONTINUEDOWN NUMERO PUNTOCOMA
    (166) ContinueRight -> . CONTINUERIGHT NUMERO PUNTOCOMA
    (167) ContinueLeft -> . CONTINUELEFT NUMERO PUNTOCOMA
    (168) Up -> . UP PUNTOCOMA
    (169) Down -> . DOWN PUNTOCOMA
    (170) Speed -> . SPEED NUMERO PUNTOCOMA
    (171) Pos -> . POS ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
    (172) PosX -> . POSX NUMERO PUNTOCOMA
    (173) PosX -> . POSX expresion PUNTOCOMA
    (174) PosY -> . POSY NUMERO PUNTOCOMA
    (175) UseColor -> . USECOLOR NUMERO PUNTOCOMA
    (176) UseColor -> . USECOLOR empty PUNTOCOMA
    (177) Run -> . RUN BRACKET1 funcion BRACKET2
    (149) If -> . IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 ENDIF
    (150) IfElse -> . IFELSE ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 BRACKET1 funcion BRACKET2
    (152) Repeat -> . REPEAT NUMERO BRACKET1 funcion BRACKET2
    (153) Until -> . UNTIL BRACKET1 funcion BRACKET2 BRACKET1 condicion BRACKET2
    (151) While -> . WHILE BRACKET1 condicion BRACKET2 BRACKET1 funcion BRACKET2
    (178) PrintLine -> . PRINTLINE ABRE_P expresion CIERRA_P PUNTOCOMA
    (139) And -> . AND ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA
    (140) Or -> . OR ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA
    (154) Add -> . ADD ABRE_P VAR empty empty CIERRA_P PUNTOCOMA
    (155) Add -> . ADD ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA
    (156) Add -> . ADD ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA
    (74) Put -> . PUT VAR COMA NUMERO PUNTOCOMA
    (75) Put -> . PUT VAR COMA expresion_alge1 PUNTOCOMA
    (76) Put -> . PUT VAR COMA expresion_alge2 PUNTOCOMA

    RANDOM          shift and go to state 87
    BEGINNING       shift and go to state 88
    CONTINUEUP      shift and go to state 89
    CONTINUEDOWN    shift and go to state 90
    CONTINUERIGHT   shift and go to state 91
    CONTINUELEFT    shift and go to state 92
    UP              shift and go to state 93
    DOWN            shift and go to state 94
    SPEED           shift and go to state 95
    POS             shift and go to state 96
    POSX            shift and go to state 97
    POSY            shift and go to state 98
    USECOLOR        shift and go to state 99
    RUN             shift and go to state 100
    IF              shift and go to state 101
    IFELSE          shift and go to state 102
    REPEAT          shift and go to state 103
    UNTIL           shift and go to state 104
    WHILE           shift and go to state 105
    PRINTLINE       shift and go to state 106
    AND             shift and go to state 107
    OR              shift and go to state 108
    ADD             shift and go to state 109
    PUT             shift and go to state 110

    funcion                        shift and go to state 453
    Random                         shift and go to state 58
    Beginning                      shift and go to state 59
    ContinueUp                     shift and go to state 60
    ContinueDown                   shift and go to state 61
    ContinueRight                  shift and go to state 62
    ContinueLeft                   shift and go to state 63
    Up                             shift and go to state 64
    Down                           shift and go to state 65
    Speed                          shift and go to state 66
    Pos                            shift and go to state 67
    PosX                           shift and go to state 68
    PosY                           shift and go to state 69
    UseColor                       shift and go to state 70
    Run                            shift and go to state 71
    If                             shift and go to state 72
    IfElse                         shift and go to state 73
    Repeat                         shift and go to state 74
    Until                          shift and go to state 75
    While                          shift and go to state 76
    PrintLine                      shift and go to state 77
    And                            shift and go to state 78
    Or                             shift and go to state 79
    Add                            shift and go to state 80
    Put                            shift and go to state 81

state 386

    (152) Repeat -> REPEAT NUMERO BRACKET1 funcion BRACKET2 .

    NUMERO          reduce using rule 152 (Repeat -> REPEAT NUMERO BRACKET1 funcion BRACKET2 .)
    ID              reduce using rule 152 (Repeat -> REPEAT NUMERO BRACKET1 funcion BRACKET2 .)
    VAR             reduce using rule 152 (Repeat -> REPEAT NUMERO BRACKET1 funcion BRACKET2 .)
    STRING          reduce using rule 152 (Repeat -> REPEAT NUMERO BRACKET1 funcion BRACKET2 .)
    COMA            reduce using rule 152 (Repeat -> REPEAT NUMERO BRACKET1 funcion BRACKET2 .)
    ABRE_P          reduce using rule 152 (Repeat -> REPEAT NUMERO BRACKET1 funcion BRACKET2 .)
    SUM             reduce using rule 152 (Repeat -> REPEAT NUMERO BRACKET1 funcion BRACKET2 .)
    SUBSTR          reduce using rule 152 (Repeat -> REPEAT NUMERO BRACKET1 funcion BRACKET2 .)
    MULT            reduce using rule 152 (Repeat -> REPEAT NUMERO BRACKET1 funcion BRACKET2 .)
    DIV             reduce using rule 152 (Repeat -> REPEAT NUMERO BRACKET1 funcion BRACKET2 .)
    RANDOM          reduce using rule 152 (Repeat -> REPEAT NUMERO BRACKET1 funcion BRACKET2 .)
    BEGINNING       reduce using rule 152 (Repeat -> REPEAT NUMERO BRACKET1 funcion BRACKET2 .)
    CONTINUEUP      reduce using rule 152 (Repeat -> REPEAT NUMERO BRACKET1 funcion BRACKET2 .)
    CONTINUEDOWN    reduce using rule 152 (Repeat -> REPEAT NUMERO BRACKET1 funcion BRACKET2 .)
    CONTINUERIGHT   reduce using rule 152 (Repeat -> REPEAT NUMERO BRACKET1 funcion BRACKET2 .)
    CONTINUELEFT    reduce using rule 152 (Repeat -> REPEAT NUMERO BRACKET1 funcion BRACKET2 .)
    UP              reduce using rule 152 (Repeat -> REPEAT NUMERO BRACKET1 funcion BRACKET2 .)
    DOWN            reduce using rule 152 (Repeat -> REPEAT NUMERO BRACKET1 funcion BRACKET2 .)
    SPEED           reduce using rule 152 (Repeat -> REPEAT NUMERO BRACKET1 funcion BRACKET2 .)
    POS             reduce using rule 152 (Repeat -> REPEAT NUMERO BRACKET1 funcion BRACKET2 .)
    POSX            reduce using rule 152 (Repeat -> REPEAT NUMERO BRACKET1 funcion BRACKET2 .)
    POSY            reduce using rule 152 (Repeat -> REPEAT NUMERO BRACKET1 funcion BRACKET2 .)
    USECOLOR        reduce using rule 152 (Repeat -> REPEAT NUMERO BRACKET1 funcion BRACKET2 .)
    RUN             reduce using rule 152 (Repeat -> REPEAT NUMERO BRACKET1 funcion BRACKET2 .)
    IF              reduce using rule 152 (Repeat -> REPEAT NUMERO BRACKET1 funcion BRACKET2 .)
    IFELSE          reduce using rule 152 (Repeat -> REPEAT NUMERO BRACKET1 funcion BRACKET2 .)
    REPEAT          reduce using rule 152 (Repeat -> REPEAT NUMERO BRACKET1 funcion BRACKET2 .)
    UNTIL           reduce using rule 152 (Repeat -> REPEAT NUMERO BRACKET1 funcion BRACKET2 .)
    WHILE           reduce using rule 152 (Repeat -> REPEAT NUMERO BRACKET1 funcion BRACKET2 .)
    PRINTLINE       reduce using rule 152 (Repeat -> REPEAT NUMERO BRACKET1 funcion BRACKET2 .)
    AND             reduce using rule 152 (Repeat -> REPEAT NUMERO BRACKET1 funcion BRACKET2 .)
    OR              reduce using rule 152 (Repeat -> REPEAT NUMERO BRACKET1 funcion BRACKET2 .)
    ADD             reduce using rule 152 (Repeat -> REPEAT NUMERO BRACKET1 funcion BRACKET2 .)
    PUT             reduce using rule 152 (Repeat -> REPEAT NUMERO BRACKET1 funcion BRACKET2 .)
    FIN             reduce using rule 152 (Repeat -> REPEAT NUMERO BRACKET1 funcion BRACKET2 .)
    PUNTOCOMA       reduce using rule 152 (Repeat -> REPEAT NUMERO BRACKET1 funcion BRACKET2 .)
    CIERRA_P        reduce using rule 152 (Repeat -> REPEAT NUMERO BRACKET1 funcion BRACKET2 .)
    BRACKET2        reduce using rule 152 (Repeat -> REPEAT NUMERO BRACKET1 funcion BRACKET2 .)


state 387

    (153) Until -> UNTIL BRACKET1 funcion BRACKET2 BRACKET1 . condicion BRACKET2
    (77) condicion -> . Equal
    (78) condicion -> . Greater
    (79) condicion -> . Smaller
    (80) condicion -> . GreaterEq
    (81) condicion -> . SmallerEq
    (112) Equal -> . EQUAL ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
    (113) Equal -> . EQUAL ABRE_P NUMERO COMA ID CIERRA_P PUNTOCOMA
    (114) Equal -> . EQUAL ABRE_P ID COMA NUMERO CIERRA_P PUNTOCOMA
    (115) Equal -> . EQUAL ABRE_P expresion_alge1 COMA ID CIERRA_P PUNTOCOMA
    (116) Equal -> . EQUAL ABRE_P ID COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (117) Equal -> . EQUAL ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (118) Equal -> . EQUAL ABRE_P expresion_alge2 COMA ID CIERRA_P PUNTOCOMA
    (119) Equal -> . EQUAL ABRE_P ID COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (120) Equal -> . EQUAL ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (121) Greater -> . GREATER ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
    (122) Greater -> . GREATER ABRE_P NUMERO COMA ID CIERRA_P PUNTOCOMA
    (123) Greater -> . GREATER ABRE_P ID COMA NUMERO CIERRA_P PUNTOCOMA
    (124) Greater -> . GREATER ABRE_P expresion_alge1 COMA ID CIERRA_P PUNTOCOMA
    (125) Greater -> . GREATER ABRE_P ID COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (126) Greater -> . GREATER ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (127) Greater -> . GREATER ABRE_P expresion_alge2 COMA ID CIERRA_P PUNTOCOMA
    (128) Greater -> . GREATER ABRE_P ID COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (129) Greater -> . GREATER ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (130) Smaller -> . SMALLER ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
    (131) Smaller -> . SMALLER ABRE_P NUMERO COMA ID CIERRA_P PUNTOCOMA
    (132) Smaller -> . SMALLER ABRE_P ID COMA NUMERO CIERRA_P PUNTOCOMA
    (133) Smaller -> . SMALLER ABRE_P expresion_alge1 COMA ID CIERRA_P PUNTOCOMA
    (134) Smaller -> . SMALLER ABRE_P ID COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (135) Smaller -> . SMALLER ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (136) Smaller -> . SMALLER ABRE_P expresion_alge2 COMA ID CIERRA_P PUNTOCOMA
    (137) Smaller -> . SMALLER ABRE_P ID COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (138) Smaller -> . SMALLER ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (141) GreaterEq -> . NUMERO MAYORIGUAL NUMERO
    (142) GreaterEq -> . VAR MAYORIGUAL VAR
    (143) GreaterEq -> . NUMERO MAYORIGUAL VAR
    (144) GreaterEq -> . VAR MAYORIGUAL NUMERO
    (145) SmallerEq -> . NUMERO MENORIGUAL NUMERO
    (146) SmallerEq -> . VAR MENORIGUAL VAR
    (147) SmallerEq -> . NUMERO MENORIGUAL VAR
    (148) SmallerEq -> . VAR MENORIGUAL NUMERO

    EQUAL           shift and go to state 36
    GREATER         shift and go to state 37
    SMALLER         shift and go to state 38
    NUMERO          shift and go to state 261
    VAR             shift and go to state 262

    condicion                      shift and go to state 454
    Equal                          shift and go to state 28
    Greater                        shift and go to state 29
    Smaller                        shift and go to state 30
    GreaterEq                      shift and go to state 31
    SmallerEq                      shift and go to state 32

state 388

    (151) While -> WHILE BRACKET1 condicion BRACKET2 BRACKET1 . funcion BRACKET2
    (49) funcion -> . Random
    (50) funcion -> . Beginning
    (51) funcion -> . ContinueUp
    (52) funcion -> . ContinueDown
    (53) funcion -> . ContinueRight
    (54) funcion -> . ContinueLeft
    (55) funcion -> . Up
    (56) funcion -> . Down
    (57) funcion -> . Speed
    (58) funcion -> . Pos
    (59) funcion -> . PosX
    (60) funcion -> . PosY
    (61) funcion -> . UseColor
    (62) funcion -> . Run
    (63) funcion -> . If
    (64) funcion -> . IfElse
    (65) funcion -> . Repeat
    (66) funcion -> . Until
    (67) funcion -> . While
    (68) funcion -> . PrintLine
    (69) funcion -> . And
    (70) funcion -> . Or
    (71) funcion -> . Add
    (72) funcion -> . Put
    (163) Random -> . RANDOM ABRE_P NUMERO CIERRA_P PUNTOCOMA
    (162) Beginning -> . BEGINNING PUNTOCOMA
    (164) ContinueUp -> . CONTINUEUP NUMERO PUNTOCOMA
    (165) ContinueDown -> . CONTINUEDOWN NUMERO PUNTOCOMA
    (166) ContinueRight -> . CONTINUERIGHT NUMERO PUNTOCOMA
    (167) ContinueLeft -> . CONTINUELEFT NUMERO PUNTOCOMA
    (168) Up -> . UP PUNTOCOMA
    (169) Down -> . DOWN PUNTOCOMA
    (170) Speed -> . SPEED NUMERO PUNTOCOMA
    (171) Pos -> . POS ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
    (172) PosX -> . POSX NUMERO PUNTOCOMA
    (173) PosX -> . POSX expresion PUNTOCOMA
    (174) PosY -> . POSY NUMERO PUNTOCOMA
    (175) UseColor -> . USECOLOR NUMERO PUNTOCOMA
    (176) UseColor -> . USECOLOR empty PUNTOCOMA
    (177) Run -> . RUN BRACKET1 funcion BRACKET2
    (149) If -> . IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 ENDIF
    (150) IfElse -> . IFELSE ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 BRACKET1 funcion BRACKET2
    (152) Repeat -> . REPEAT NUMERO BRACKET1 funcion BRACKET2
    (153) Until -> . UNTIL BRACKET1 funcion BRACKET2 BRACKET1 condicion BRACKET2
    (151) While -> . WHILE BRACKET1 condicion BRACKET2 BRACKET1 funcion BRACKET2
    (178) PrintLine -> . PRINTLINE ABRE_P expresion CIERRA_P PUNTOCOMA
    (139) And -> . AND ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA
    (140) Or -> . OR ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA
    (154) Add -> . ADD ABRE_P VAR empty empty CIERRA_P PUNTOCOMA
    (155) Add -> . ADD ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA
    (156) Add -> . ADD ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA
    (74) Put -> . PUT VAR COMA NUMERO PUNTOCOMA
    (75) Put -> . PUT VAR COMA expresion_alge1 PUNTOCOMA
    (76) Put -> . PUT VAR COMA expresion_alge2 PUNTOCOMA

    RANDOM          shift and go to state 87
    BEGINNING       shift and go to state 88
    CONTINUEUP      shift and go to state 89
    CONTINUEDOWN    shift and go to state 90
    CONTINUERIGHT   shift and go to state 91
    CONTINUELEFT    shift and go to state 92
    UP              shift and go to state 93
    DOWN            shift and go to state 94
    SPEED           shift and go to state 95
    POS             shift and go to state 96
    POSX            shift and go to state 97
    POSY            shift and go to state 98
    USECOLOR        shift and go to state 99
    RUN             shift and go to state 100
    IF              shift and go to state 101
    IFELSE          shift and go to state 102
    REPEAT          shift and go to state 103
    UNTIL           shift and go to state 104
    WHILE           shift and go to state 105
    PRINTLINE       shift and go to state 106
    AND             shift and go to state 107
    OR              shift and go to state 108
    ADD             shift and go to state 109
    PUT             shift and go to state 110

    funcion                        shift and go to state 455
    Random                         shift and go to state 58
    Beginning                      shift and go to state 59
    ContinueUp                     shift and go to state 60
    ContinueDown                   shift and go to state 61
    ContinueRight                  shift and go to state 62
    ContinueLeft                   shift and go to state 63
    Up                             shift and go to state 64
    Down                           shift and go to state 65
    Speed                          shift and go to state 66
    Pos                            shift and go to state 67
    PosX                           shift and go to state 68
    PosY                           shift and go to state 69
    UseColor                       shift and go to state 70
    Run                            shift and go to state 71
    If                             shift and go to state 72
    IfElse                         shift and go to state 73
    Repeat                         shift and go to state 74
    Until                          shift and go to state 75
    While                          shift and go to state 76
    PrintLine                      shift and go to state 77
    And                            shift and go to state 78
    Or                             shift and go to state 79
    Add                            shift and go to state 80
    Put                            shift and go to state 81

state 389

    (178) PrintLine -> PRINTLINE ABRE_P expresion CIERRA_P PUNTOCOMA .

    NUMERO          reduce using rule 178 (PrintLine -> PRINTLINE ABRE_P expresion CIERRA_P PUNTOCOMA .)
    ID              reduce using rule 178 (PrintLine -> PRINTLINE ABRE_P expresion CIERRA_P PUNTOCOMA .)
    VAR             reduce using rule 178 (PrintLine -> PRINTLINE ABRE_P expresion CIERRA_P PUNTOCOMA .)
    STRING          reduce using rule 178 (PrintLine -> PRINTLINE ABRE_P expresion CIERRA_P PUNTOCOMA .)
    COMA            reduce using rule 178 (PrintLine -> PRINTLINE ABRE_P expresion CIERRA_P PUNTOCOMA .)
    ABRE_P          reduce using rule 178 (PrintLine -> PRINTLINE ABRE_P expresion CIERRA_P PUNTOCOMA .)
    SUM             reduce using rule 178 (PrintLine -> PRINTLINE ABRE_P expresion CIERRA_P PUNTOCOMA .)
    SUBSTR          reduce using rule 178 (PrintLine -> PRINTLINE ABRE_P expresion CIERRA_P PUNTOCOMA .)
    MULT            reduce using rule 178 (PrintLine -> PRINTLINE ABRE_P expresion CIERRA_P PUNTOCOMA .)
    DIV             reduce using rule 178 (PrintLine -> PRINTLINE ABRE_P expresion CIERRA_P PUNTOCOMA .)
    RANDOM          reduce using rule 178 (PrintLine -> PRINTLINE ABRE_P expresion CIERRA_P PUNTOCOMA .)
    BEGINNING       reduce using rule 178 (PrintLine -> PRINTLINE ABRE_P expresion CIERRA_P PUNTOCOMA .)
    CONTINUEUP      reduce using rule 178 (PrintLine -> PRINTLINE ABRE_P expresion CIERRA_P PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 178 (PrintLine -> PRINTLINE ABRE_P expresion CIERRA_P PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 178 (PrintLine -> PRINTLINE ABRE_P expresion CIERRA_P PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 178 (PrintLine -> PRINTLINE ABRE_P expresion CIERRA_P PUNTOCOMA .)
    UP              reduce using rule 178 (PrintLine -> PRINTLINE ABRE_P expresion CIERRA_P PUNTOCOMA .)
    DOWN            reduce using rule 178 (PrintLine -> PRINTLINE ABRE_P expresion CIERRA_P PUNTOCOMA .)
    SPEED           reduce using rule 178 (PrintLine -> PRINTLINE ABRE_P expresion CIERRA_P PUNTOCOMA .)
    POS             reduce using rule 178 (PrintLine -> PRINTLINE ABRE_P expresion CIERRA_P PUNTOCOMA .)
    POSX            reduce using rule 178 (PrintLine -> PRINTLINE ABRE_P expresion CIERRA_P PUNTOCOMA .)
    POSY            reduce using rule 178 (PrintLine -> PRINTLINE ABRE_P expresion CIERRA_P PUNTOCOMA .)
    USECOLOR        reduce using rule 178 (PrintLine -> PRINTLINE ABRE_P expresion CIERRA_P PUNTOCOMA .)
