Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENDIF
    FALSE
    IGUAL_IGUAL
    START
    TRUE

Grammar

Rule 0     S' -> Start
    SUM             reduce using rule 129 (Sum -> SUM ABRE_P expresion_alge1 COMA RESTA NUMERO CIERRA_P .)
    SUBSTR          reduce using rule 129 (Sum -> SUM ABRE_P expresion_alge1 COMA RESTA NUMERO CIERRA_P .)
    MULT            reduce using rule 129 (Sum -> SUM ABRE_P expresion_alge1 COMA RESTA NUMERO CIERRA_P .)
    DIV             reduce using rule 129 (Sum -> SUM ABRE_P expresion_alge1 COMA RESTA NUMERO CIERRA_P .)
    RANDOM          reduce using rule 129 (Sum -> SUM ABRE_P expresion_alge1 COMA RESTA NUMERO CIERRA_P .)
    IF              reduce using rule 129 (Sum -> SUM ABRE_P expresion_alge1 COMA RESTA NUMERO CIERRA_P .)
    IFELSE          reduce using rule 129 (Sum -> SUM ABRE_P expresion_alge1 COMA RESTA NUMERO CIERRA_P .)
    UNTIL           reduce using rule 129 (Sum -> SUM ABRE_P expresion_alge1 COMA RESTA NUMERO CIERRA_P .)
    WHILE           reduce using rule 129 (Sum -> SUM ABRE_P expresion_alge1 COMA RESTA NUMERO CIERRA_P .)
    PRINTLINE       reduce using rule 129 (Sum -> SUM ABRE_P expresion_alge1 COMA RESTA NUMERO CIERRA_P .)
    AND             reduce using rule 129 (Sum -> SUM ABRE_P expresion_alge1 COMA RESTA NUMERO CIERRA_P .)
    OR              reduce using rule 129 (Sum -> SUM ABRE_P expresion_alge1 COMA RESTA NUMERO CIERRA_P .)
    ADD             reduce using rule 129 (Sum -> SUM ABRE_P expresion_alge1 COMA RESTA NUMERO CIERRA_P .)
    PUT             reduce using rule 129 (Sum -> SUM ABRE_P expresion_alge1 COMA RESTA NUMERO CIERRA_P .)
    FIN             reduce using rule 129 (Sum -> SUM ABRE_P expresion_alge1 COMA RESTA NUMERO CIERRA_P .)


state 667

    (125) Sum -> SUM ABRE_P Var COMA RESTA NUMERO CIERRA_P .

    PUNTOCOMA       reduce using rule 125 (Sum -> SUM ABRE_P Var COMA RESTA NUMERO CIERRA_P .)
    NUMERO          reduce using rule 125 (Sum -> SUM ABRE_P Var COMA RESTA NUMERO CIERRA_P .)
    RESTA           reduce using rule 125 (Sum -> SUM ABRE_P Var COMA RESTA NUMERO CIERRA_P .)
    ABRE_P          reduce using rule 125 (Sum -> SUM ABRE_P Var COMA RESTA NUMERO CIERRA_P .)
    SUM             reduce using rule 125 (Sum -> SUM ABRE_P Var COMA RESTA NUMERO CIERRA_P .)
    SUBSTR          reduce using rule 125 (Sum -> SUM ABRE_P Var COMA RESTA NUMERO CIERRA_P .)
    MULT            reduce using rule 125 (Sum -> SUM ABRE_P Var COMA RESTA NUMERO CIERRA_P .)
    DIV             reduce using rule 125 (Sum -> SUM ABRE_P Var COMA RESTA NUMERO CIERRA_P .)
    RANDOM          reduce using rule 125 (Sum -> SUM ABRE_P Var COMA RESTA NUMERO CIERRA_P .)
    IF              reduce using rule 125 (Sum -> SUM ABRE_P Var COMA RESTA NUMERO CIERRA_P .)
    IFELSE          reduce using rule 125 (Sum -> SUM ABRE_P Var COMA RESTA NUMERO CIERRA_P .)
    UNTIL           reduce using rule 125 (Sum -> SUM ABRE_P Var COMA RESTA NUMERO CIERRA_P .)
    WHILE           reduce using rule 125 (Sum -> SUM ABRE_P Var COMA RESTA NUMERO CIERRA_P .)
    PRINTLINE       reduce using rule 125 (Sum -> SUM ABRE_P Var COMA RESTA NUMERO CIERRA_P .)
    AND             reduce using rule 125 (Sum -> SUM ABRE_P Var COMA RESTA NUMERO CIERRA_P .)
    OR              reduce using rule 125 (Sum -> SUM ABRE_P Var COMA RESTA NUMERO CIERRA_P .)
    ADD             reduce using rule 125 (Sum -> SUM ABRE_P Var COMA RESTA NUMERO CIERRA_P .)
    PUT             reduce using rule 125 (Sum -> SUM ABRE_P Var COMA RESTA NUMERO CIERRA_P .)
    FIN             reduce using rule 125 (Sum -> SUM ABRE_P Var COMA RESTA NUMERO CIERRA_P .)


state 668

    (134) Substr -> SUBSTR ABRE_P NUMERO COMA RESTA NUMERO CIERRA_P .

    PUNTOCOMA       reduce using rule 134 (Substr -> SUBSTR ABRE_P NUMERO COMA RESTA NUMERO CIERRA_P .)
    NUMERO          reduce using rule 134 (Substr -> SUBSTR ABRE_P NUMERO COMA RESTA NUMERO CIERRA_P .)
    RESTA           reduce using rule 134 (Substr -> SUBSTR ABRE_P NUMERO COMA RESTA NUMERO CIERRA_P .)
    ABRE_P          reduce using rule 134 (Substr -> SUBSTR ABRE_P NUMERO COMA RESTA NUMERO CIERRA_P .)
    SUM             reduce using rule 134 (Substr -> SUBSTR ABRE_P NUMERO COMA RESTA NUMERO CIERRA_P .)
    SUBSTR          reduce using rule 134 (Substr -> SUBSTR ABRE_P NUMERO COMA RESTA NUMERO CIERRA_P .)
    MULT            reduce using rule 134 (Substr -> SUBSTR ABRE_P NUMERO COMA RESTA NUMERO CIERRA_P .)
    DIV             reduce using rule 134 (Substr -> SUBSTR ABRE_P NUMERO COMA RESTA NUMERO CIERRA_P .)
    RANDOM          reduce using rule 134 (Substr -> SUBSTR ABRE_P NUMERO COMA RESTA NUMERO CIERRA_P .)
    IF              reduce using rule 134 (Substr -> SUBSTR ABRE_P NUMERO COMA RESTA NUMERO CIERRA_P .)
    IFELSE          reduce using rule 134 (Substr -> SUBSTR ABRE_P NUMERO COMA RESTA NUMERO CIERRA_P .)
    UNTIL           reduce using rule 134 (Substr -> SUBSTR ABRE_P NUMERO COMA RESTA NUMERO CIERRA_P .)
    WHILE           reduce using rule 134 (Substr -> SUBSTR ABRE_P NUMERO COMA RESTA NUMERO CIERRA_P .)
    PRINTLINE       reduce using rule 134 (Substr -> SUBSTR ABRE_P NUMERO COMA RESTA NUMERO CIERRA_P .)
    AND             reduce using rule 134 (Substr -> SUBSTR ABRE_P NUMERO COMA RESTA NUMERO CIERRA_P .)
    OR              reduce using rule 134 (Substr -> SUBSTR ABRE_P NUMERO COMA RESTA NUMERO CIERRA_P .)
    ADD             reduce using rule 134 (Substr -> SUBSTR ABRE_P NUMERO COMA RESTA NUMERO CIERRA_P .)
    PUT             reduce using rule 134 (Substr -> SUBSTR ABRE_P NUMERO COMA RESTA NUMERO CIERRA_P .)
    FIN             reduce using rule 134 (Substr -> SUBSTR ABRE_P NUMERO COMA RESTA NUMERO CIERRA_P .)


state 669

    (147) Substr -> SUBSTR ABRE_P RESTA NUMERO COMA RESTA NUMERO . CIERRA_P
    (108) expresion_alge1 -> RESTA NUMERO . SUMA NUMERO
    (109) expresion_alge1 -> RESTA NUMERO . RESTA NUMERO
    (110) expresion_alge1 -> RESTA NUMERO . MULTI NUMERO
    (111) expresion_alge1 -> RESTA NUMERO . DIVISION NUMERO

    CIERRA_P        shift and go to state 769
    SUMA            shift and go to state 180
    RESTA           shift and go to state 179
    MULTI           shift and go to state 181
    DIVISION        shift and go to state 182


state 670

    (133) Substr -> SUBSTR ABRE_P RESTA NUMERO COMA NUMERO CIERRA_P .

    PUNTOCOMA       reduce using rule 133 (Substr -> SUBSTR ABRE_P RESTA NUMERO COMA NUMERO CIERRA_P .)
    NUMERO          reduce using rule 133 (Substr -> SUBSTR ABRE_P RESTA NUMERO COMA NUMERO CIERRA_P .)
    RESTA           reduce using rule 133 (Substr -> SUBSTR ABRE_P RESTA NUMERO COMA NUMERO CIERRA_P .)
    ABRE_P          reduce using rule 133 (Substr -> SUBSTR ABRE_P RESTA NUMERO COMA NUMERO CIERRA_P .)
    SUM             reduce using rule 133 (Substr -> SUBSTR ABRE_P RESTA NUMERO COMA NUMERO CIERRA_P .)
    SUBSTR          reduce using rule 133 (Substr -> SUBSTR ABRE_P RESTA NUMERO COMA NUMERO CIERRA_P .)
    MULT            reduce using rule 133 (Substr -> SUBSTR ABRE_P RESTA NUMERO COMA NUMERO CIERRA_P .)
    DIV             reduce using rule 133 (Substr -> SUBSTR ABRE_P RESTA NUMERO COMA NUMERO CIERRA_P .)
    RANDOM          reduce using rule 133 (Substr -> SUBSTR ABRE_P RESTA NUMERO COMA NUMERO CIERRA_P .)
    IF              reduce using rule 133 (Substr -> SUBSTR ABRE_P RESTA NUMERO COMA NUMERO CIERRA_P .)
    IFELSE          reduce using rule 133 (Substr -> SUBSTR ABRE_P RESTA NUMERO COMA NUMERO CIERRA_P .)
    UNTIL           reduce using rule 133 (Substr -> SUBSTR ABRE_P RESTA NUMERO COMA NUMERO CIERRA_P .)
    WHILE           reduce using rule 133 (Substr -> SUBSTR ABRE_P RESTA NUMERO COMA NUMERO CIERRA_P .)
    PRINTLINE       reduce using rule 133 (Substr -> SUBSTR ABRE_P RESTA NUMERO COMA NUMERO CIERRA_P .)
    AND             reduce using rule 133 (Substr -> SUBSTR ABRE_P RESTA NUMERO COMA NUMERO CIERRA_P .)
    OR              reduce using rule 133 (Substr -> SUBSTR ABRE_P RESTA NUMERO COMA NUMERO CIERRA_P .)
    ADD             reduce using rule 133 (Substr -> SUBSTR ABRE_P RESTA NUMERO COMA NUMERO CIERRA_P .)
    PUT             reduce using rule 133 (Substr -> SUBSTR ABRE_P RESTA NUMERO COMA NUMERO CIERRA_P .)
    FIN             reduce using rule 133 (Substr -> SUBSTR ABRE_P RESTA NUMERO COMA NUMERO CIERRA_P .)


state 671

    (136) Substr -> SUBSTR ABRE_P RESTA NUMERO COMA expresion_alge1 CIERRA_P .

    PUNTOCOMA       reduce using rule 136 (Substr -> SUBSTR ABRE_P RESTA NUMERO COMA expresion_alge1 CIERRA_P .)
    NUMERO          reduce using rule 136 (Substr -> SUBSTR ABRE_P RESTA NUMERO COMA expresion_alge1 CIERRA_P .)
    RESTA           reduce using rule 136 (Substr -> SUBSTR ABRE_P RESTA NUMERO COMA expresion_alge1 CIERRA_P .)
    ABRE_P          reduce using rule 136 (Substr -> SUBSTR ABRE_P RESTA NUMERO COMA expresion_alge1 CIERRA_P .)
    SUM             reduce using rule 136 (Substr -> SUBSTR ABRE_P RESTA NUMERO COMA expresion_alge1 CIERRA_P .)
    SUBSTR          reduce using rule 136 (Substr -> SUBSTR ABRE_P RESTA NUMERO COMA expresion_alge1 CIERRA_P .)
    MULT            reduce using rule 136 (Substr -> SUBSTR ABRE_P RESTA NUMERO COMA expresion_alge1 CIERRA_P .)
    DIV             reduce using rule 136 (Substr -> SUBSTR ABRE_P RESTA NUMERO COMA expresion_alge1 CIERRA_P .)
    RANDOM          reduce using rule 136 (Substr -> SUBSTR ABRE_P RESTA NUMERO COMA expresion_alge1 CIERRA_P .)
    IF              reduce using rule 136 (Substr -> SUBSTR ABRE_P RESTA NUMERO COMA expresion_alge1 CIERRA_P .)
    IFELSE          reduce using rule 136 (Substr -> SUBSTR ABRE_P RESTA NUMERO COMA expresion_alge1 CIERRA_P .)
    UNTIL           reduce using rule 136 (Substr -> SUBSTR ABRE_P RESTA NUMERO COMA expresion_alge1 CIERRA_P .)
    WHILE           reduce using rule 136 (Substr -> SUBSTR ABRE_P RESTA NUMERO COMA expresion_alge1 CIERRA_P .)
    PRINTLINE       reduce using rule 136 (Substr -> SUBSTR ABRE_P RESTA NUMERO COMA expresion_alge1 CIERRA_P .)
    AND             reduce using rule 136 (Substr -> SUBSTR ABRE_P RESTA NUMERO COMA expresion_alge1 CIERRA_P .)
    OR              reduce using rule 136 (Substr -> SUBSTR ABRE_P RESTA NUMERO COMA expresion_alge1 CIERRA_P .)
    ADD             reduce using rule 136 (Substr -> SUBSTR ABRE_P RESTA NUMERO COMA expresion_alge1 CIERRA_P .)
    PUT             reduce using rule 136 (Substr -> SUBSTR ABRE_P RESTA NUMERO COMA expresion_alge1 CIERRA_P .)
    FIN             reduce using rule 136 (Substr -> SUBSTR ABRE_P RESTA NUMERO COMA expresion_alge1 CIERRA_P .)


state 672

    (139) Substr -> SUBSTR ABRE_P RESTA NUMERO COMA Var CIERRA_P .

    PUNTOCOMA       reduce using rule 139 (Substr -> SUBSTR ABRE_P RESTA NUMERO COMA Var CIERRA_P .)
    NUMERO          reduce using rule 139 (Substr -> SUBSTR ABRE_P RESTA NUMERO COMA Var CIERRA_P .)
    RESTA           reduce using rule 139 (Substr -> SUBSTR ABRE_P RESTA NUMERO COMA Var CIERRA_P .)
    ABRE_P          reduce using rule 139 (Substr -> SUBSTR ABRE_P RESTA NUMERO COMA Var CIERRA_P .)
    SUM             reduce using rule 139 (Substr -> SUBSTR ABRE_P RESTA NUMERO COMA Var CIERRA_P .)
    SUBSTR          reduce using rule 139 (Substr -> SUBSTR ABRE_P RESTA NUMERO COMA Var CIERRA_P .)
    MULT            reduce using rule 139 (Substr -> SUBSTR ABRE_P RESTA NUMERO COMA Var CIERRA_P .)
    DIV             reduce using rule 139 (Substr -> SUBSTR ABRE_P RESTA NUMERO COMA Var CIERRA_P .)
    RANDOM          reduce using rule 139 (Substr -> SUBSTR ABRE_P RESTA NUMERO COMA Var CIERRA_P .)
    IF              reduce using rule 139 (Substr -> SUBSTR ABRE_P RESTA NUMERO COMA Var CIERRA_P .)
    IFELSE          reduce using rule 139 (Substr -> SUBSTR ABRE_P RESTA NUMERO COMA Var CIERRA_P .)
    UNTIL           reduce using rule 139 (Substr -> SUBSTR ABRE_P RESTA NUMERO COMA Var CIERRA_P .)
    WHILE           reduce using rule 139 (Substr -> SUBSTR ABRE_P RESTA NUMERO COMA Var CIERRA_P .)
    PRINTLINE       reduce using rule 139 (Substr -> SUBSTR ABRE_P RESTA NUMERO COMA Var CIERRA_P .)
    AND             reduce using rule 139 (Substr -> SUBSTR ABRE_P RESTA NUMERO COMA Var CIERRA_P .)
    OR              reduce using rule 139 (Substr -> SUBSTR ABRE_P RESTA NUMERO COMA Var CIERRA_P .)
    ADD             reduce using rule 139 (Substr -> SUBSTR ABRE_P RESTA NUMERO COMA Var CIERRA_P .)
    PUT             reduce using rule 139 (Substr -> SUBSTR ABRE_P RESTA NUMERO COMA Var CIERRA_P .)
    FIN             reduce using rule 139 (Substr -> SUBSTR ABRE_P RESTA NUMERO COMA Var CIERRA_P .)


state 673

    (145) Substr -> SUBSTR ABRE_P expresion_alge1 COMA RESTA NUMERO CIERRA_P .

    PUNTOCOMA       reduce using rule 145 (Substr -> SUBSTR ABRE_P expresion_alge1 COMA RESTA NUMERO CIERRA_P .)
    NUMERO          reduce using rule 145 (Substr -> SUBSTR ABRE_P expresion_alge1 COMA RESTA NUMERO CIERRA_P .)
    RESTA           reduce using rule 145 (Substr -> SUBSTR ABRE_P expresion_alge1 COMA RESTA NUMERO CIERRA_P .)
    ABRE_P          reduce using rule 145 (Substr -> SUBSTR ABRE_P expresion_alge1 COMA RESTA NUMERO CIERRA_P .)
    SUM             reduce using rule 145 (Substr -> SUBSTR ABRE_P expresion_alge1 COMA RESTA NUMERO CIERRA_P .)
    SUBSTR          reduce using rule 145 (Substr -> SUBSTR ABRE_P expresion_alge1 COMA RESTA NUMERO CIERRA_P .)
    MULT            reduce using rule 145 (Substr -> SUBSTR ABRE_P expresion_alge1 COMA RESTA NUMERO CIERRA_P .)
    DIV             reduce using rule 145 (Substr -> SUBSTR ABRE_P expresion_alge1 COMA RESTA NUMERO CIERRA_P .)
    RANDOM          reduce using rule 145 (Substr -> SUBSTR ABRE_P expresion_alge1 COMA RESTA NUMERO CIERRA_P .)
    IF              reduce using rule 145 (Substr -> SUBSTR ABRE_P expresion_alge1 COMA RESTA NUMERO CIERRA_P .)
    IFELSE          reduce using rule 145 (Substr -> SUBSTR ABRE_P expresion_alge1 COMA RESTA NUMERO CIERRA_P .)
    UNTIL           reduce using rule 145 (Substr -> SUBSTR ABRE_P expresion_alge1 COMA RESTA NUMERO CIERRA_P .)
    WHILE           reduce using rule 145 (Substr -> SUBSTR ABRE_P expresion_alge1 COMA RESTA NUMERO CIERRA_P .)
    PRINTLINE       reduce using rule 145 (Substr -> SUBSTR ABRE_P expresion_alge1 COMA RESTA NUMERO CIERRA_P .)
    AND             reduce using rule 145 (Substr -> SUBSTR ABRE_P expresion_alge1 COMA RESTA NUMERO CIERRA_P .)
    OR              reduce using rule 145 (Substr -> SUBSTR ABRE_P expresion_alge1 COMA RESTA NUMERO CIERRA_P .)
    ADD             reduce using rule 145 (Substr -> SUBSTR ABRE_P expresion_alge1 COMA RESTA NUMERO CIERRA_P .)
    PUT             reduce using rule 145 (Substr -> SUBSTR ABRE_P expresion_alge1 COMA RESTA NUMERO CIERRA_P .)
    FIN             reduce using rule 145 (Substr -> SUBSTR ABRE_P expresion_alge1 COMA RESTA NUMERO CIERRA_P .)


state 674

    (141) Substr -> SUBSTR ABRE_P Var COMA RESTA NUMERO CIERRA_P .

    PUNTOCOMA       reduce using rule 141 (Substr -> SUBSTR ABRE_P Var COMA RESTA NUMERO CIERRA_P .)
    NUMERO          reduce using rule 141 (Substr -> SUBSTR ABRE_P Var COMA RESTA NUMERO CIERRA_P .)
    RESTA           reduce using rule 141 (Substr -> SUBSTR ABRE_P Var COMA RESTA NUMERO CIERRA_P .)
    ABRE_P          reduce using rule 141 (Substr -> SUBSTR ABRE_P Var COMA RESTA NUMERO CIERRA_P .)
    SUM             reduce using rule 141 (Substr -> SUBSTR ABRE_P Var COMA RESTA NUMERO CIERRA_P .)
    SUBSTR          reduce using rule 141 (Substr -> SUBSTR ABRE_P Var COMA RESTA NUMERO CIERRA_P .)
    MULT            reduce using rule 141 (Substr -> SUBSTR ABRE_P Var COMA RESTA NUMERO CIERRA_P .)
    DIV             reduce using rule 141 (Substr -> SUBSTR ABRE_P Var COMA RESTA NUMERO CIERRA_P .)
    RANDOM          reduce using rule 141 (Substr -> SUBSTR ABRE_P Var COMA RESTA NUMERO CIERRA_P .)
    IF              reduce using rule 141 (Substr -> SUBSTR ABRE_P Var COMA RESTA NUMERO CIERRA_P .)
    IFELSE          reduce using rule 141 (Substr -> SUBSTR ABRE_P Var COMA RESTA NUMERO CIERRA_P .)
    UNTIL           reduce using rule 141 (Substr -> SUBSTR ABRE_P Var COMA RESTA NUMERO CIERRA_P .)
    WHILE           reduce using rule 141 (Substr -> SUBSTR ABRE_P Var COMA RESTA NUMERO CIERRA_P .)
    PRINTLINE       reduce using rule 141 (Substr -> SUBSTR ABRE_P Var COMA RESTA NUMERO CIERRA_P .)
    AND             reduce using rule 141 (Substr -> SUBSTR ABRE_P Var COMA RESTA NUMERO CIERRA_P .)
    OR              reduce using rule 141 (Substr -> SUBSTR ABRE_P Var COMA RESTA NUMERO CIERRA_P .)
    ADD             reduce using rule 141 (Substr -> SUBSTR ABRE_P Var COMA RESTA NUMERO CIERRA_P .)
    PUT             reduce using rule 141 (Substr -> SUBSTR ABRE_P Var COMA RESTA NUMERO CIERRA_P .)
    FIN             reduce using rule 141 (Substr -> SUBSTR ABRE_P Var COMA RESTA NUMERO CIERRA_P .)


state 675

    (264) If -> IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 .

    PUNTOCOMA       reduce using rule 264 (If -> IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 .)
    NUMERO          reduce using rule 264 (If -> IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 .)
    RESTA           reduce using rule 264 (If -> IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 .)
    ABRE_P          reduce using rule 264 (If -> IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 .)
    SUM             reduce using rule 264 (If -> IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 .)
    SUBSTR          reduce using rule 264 (If -> IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 .)
    MULT            reduce using rule 264 (If -> IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 .)
    DIV             reduce using rule 264 (If -> IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 .)
    RANDOM          reduce using rule 264 (If -> IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 .)
    IF              reduce using rule 264 (If -> IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 .)
    IFELSE          reduce using rule 264 (If -> IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 .)
    UNTIL           reduce using rule 264 (If -> IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 .)
    WHILE           reduce using rule 264 (If -> IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 .)
    PRINTLINE       reduce using rule 264 (If -> IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 .)
    AND             reduce using rule 264 (If -> IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 .)
    OR              reduce using rule 264 (If -> IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 .)
    ADD             reduce using rule 264 (If -> IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 .)
    PUT             reduce using rule 264 (If -> IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 .)
    FIN             reduce using rule 264 (If -> IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 .)
    CIERRA_P        reduce using rule 264 (If -> IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 .)
    BRACKET2        reduce using rule 264 (If -> IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 .)


state 676

    (181) Equal -> EQUAL ABRE_P NUMERO COMA NUMERO . CIERRA_P
    (104) expresion_alge1 -> NUMERO . SUMA NUMERO
    (105) expresion_alge1 -> NUMERO . RESTA NUMERO
    (106) expresion_alge1 -> NUMERO . MULTI NUMERO
    (107) expresion_alge1 -> NUMERO . DIVISION NUMERO

    CIERRA_P        shift and go to state 770
    SUMA            shift and go to state 126
    RESTA           shift and go to state 127
    MULTI           shift and go to state 128
    DIVISION        shift and go to state 129


state 677

    (183) Equal -> EQUAL ABRE_P NUMERO COMA RESTA . NUMERO CIERRA_P
    (108) expresion_alge1 -> RESTA . NUMERO SUMA NUMERO
    (109) expresion_alge1 -> RESTA . NUMERO RESTA NUMERO
    (110) expresion_alge1 -> RESTA . NUMERO MULTI NUMERO
    (111) expresion_alge1 -> RESTA . NUMERO DIVISION NUMERO

    NUMERO          shift and go to state 771


state 678

    (187) Equal -> EQUAL ABRE_P NUMERO COMA Var . CIERRA_P

    CIERRA_P        shift and go to state 772


state 679

    (201) Equal -> EQUAL ABRE_P NUMERO COMA expresion_alge1 . CIERRA_P

    CIERRA_P        shift and go to state 773


state 680

    (203) Equal -> EQUAL ABRE_P NUMERO COMA expresion_alge2 . CIERRA_P

    CIERRA_P        shift and go to state 774


state 681

    (182) Equal -> EQUAL ABRE_P RESTA NUMERO COMA . NUMERO CIERRA_P
    (188) Equal -> EQUAL ABRE_P RESTA NUMERO COMA . Var CIERRA_P
    (202) Equal -> EQUAL ABRE_P RESTA NUMERO COMA . expresion_alge1 CIERRA_P
    (204) Equal -> EQUAL ABRE_P RESTA NUMERO COMA . expresion_alge2 CIERRA_P
    (205) Equal -> EQUAL ABRE_P RESTA NUMERO COMA . RESTA NUMERO CIERRA_P
    (180) Var -> . VAR
    (104) expresion_alge1 -> . NUMERO SUMA NUMERO
    (105) expresion_alge1 -> . NUMERO RESTA NUMERO
    (106) expresion_alge1 -> . NUMERO MULTI NUMERO
    (107) expresion_alge1 -> . NUMERO DIVISION NUMERO
    (108) expresion_alge1 -> . RESTA NUMERO SUMA NUMERO
    (109) expresion_alge1 -> . RESTA NUMERO RESTA NUMERO
    (110) expresion_alge1 -> . RESTA NUMERO MULTI NUMERO
    (111) expresion_alge1 -> . RESTA NUMERO DIVISION NUMERO
    (112) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P SUMA ABRE_P expresion_alge1 CIERRA_P
    (113) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P RESTA ABRE_P expresion_alge1 CIERRA_P
    (114) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P MULT ABRE_P expresion_alge1 CIERRA_P
    (115) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P DIV ABRE_P expresion_alge1 CIERRA_P

    NUMERO          shift and go to state 776
    RESTA           shift and go to state 775
    VAR             shift and go to state 34
    ABRE_P          shift and go to state 63

    Var                            shift and go to state 777
    expresion_alge1                shift and go to state 778
    expresion_alge2                shift and go to state 779

state 682

    (184) Equal -> EQUAL ABRE_P expresion_alge1 COMA expresion_alge1 . CIERRA_P

    CIERRA_P        shift and go to state 780


state 683

    (190) Equal -> EQUAL ABRE_P expresion_alge1 COMA Var . CIERRA_P

    CIERRA_P        shift and go to state 781


state 684

    (195) Equal -> EQUAL ABRE_P expresion_alge1 COMA expresion_alge2 . CIERRA_P

    CIERRA_P        shift and go to state 782


state 685

    (197) Equal -> EQUAL ABRE_P expresion_alge1 COMA NUMERO . CIERRA_P
    (104) expresion_alge1 -> NUMERO . SUMA NUMERO
    (105) expresion_alge1 -> NUMERO . RESTA NUMERO
    (106) expresion_alge1 -> NUMERO . MULTI NUMERO
    (107) expresion_alge1 -> NUMERO . DIVISION NUMERO

    CIERRA_P        shift and go to state 783
    SUMA            shift and go to state 126
    RESTA           shift and go to state 127
    MULTI           shift and go to state 128
    DIVISION        shift and go to state 129


state 686

    (198) Equal -> EQUAL ABRE_P expresion_alge1 COMA RESTA . NUMERO CIERRA_P
    (108) expresion_alge1 -> RESTA . NUMERO SUMA NUMERO
    (109) expresion_alge1 -> RESTA . NUMERO RESTA NUMERO
    (110) expresion_alge1 -> RESTA . NUMERO MULTI NUMERO
    (111) expresion_alge1 -> RESTA . NUMERO DIVISION NUMERO

    NUMERO          shift and go to state 784


state 687

    (185) Equal -> EQUAL ABRE_P expresion_alge2 COMA expresion_alge2 . CIERRA_P

    CIERRA_P        shift and go to state 785


state 688

    (189) Equal -> EQUAL ABRE_P expresion_alge2 COMA Var . CIERRA_P

    CIERRA_P        shift and go to state 786


state 689

    (196) Equal -> EQUAL ABRE_P expresion_alge2 COMA expresion_alge1 . CIERRA_P

    CIERRA_P        shift and go to state 787


state 690

    (199) Equal -> EQUAL ABRE_P expresion_alge2 COMA NUMERO . CIERRA_P
    (104) expresion_alge1 -> NUMERO . SUMA NUMERO
    (105) expresion_alge1 -> NUMERO . RESTA NUMERO
    (106) expresion_alge1 -> NUMERO . MULTI NUMERO
    (107) expresion_alge1 -> NUMERO . DIVISION NUMERO

    CIERRA_P        shift and go to state 788
    SUMA            shift and go to state 126
    RESTA           shift and go to state 127
    MULTI           shift and go to state 128
    DIVISION        shift and go to state 129


state 691

    (200) Equal -> EQUAL ABRE_P expresion_alge2 COMA RESTA . NUMERO CIERRA_P
    (108) expresion_alge1 -> RESTA . NUMERO SUMA NUMERO
    (109) expresion_alge1 -> RESTA . NUMERO RESTA NUMERO
    (110) expresion_alge1 -> RESTA . NUMERO MULTI NUMERO
    (111) expresion_alge1 -> RESTA . NUMERO DIVISION NUMERO

    NUMERO          shift and go to state 789


state 692

    (186) Equal -> EQUAL ABRE_P Var COMA Var . CIERRA_P

    CIERRA_P        shift and go to state 790


state 693

    (191) Equal -> EQUAL ABRE_P Var COMA NUMERO . CIERRA_P
    (104) expresion_alge1 -> NUMERO . SUMA NUMERO
    (105) expresion_alge1 -> NUMERO . RESTA NUMERO
    (106) expresion_alge1 -> NUMERO . MULTI NUMERO
    (107) expresion_alge1 -> NUMERO . DIVISION NUMERO

    CIERRA_P        shift and go to state 791
    SUMA            shift and go to state 126
    RESTA           shift and go to state 127
    MULTI           shift and go to state 128
    DIVISION        shift and go to state 129


