Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENDIF
    IGUAL_IGUAL
    START

Grammar

Rule 0     S' -> Start
    IF              reduce using rule 146 (Substr -> SUBSTR ABRE_P RESTA NUMERO COMA RESTA NUMERO CIERRA_P .)
    IFELSE          reduce using rule 146 (Substr -> SUBSTR ABRE_P RESTA NUMERO COMA RESTA NUMERO CIERRA_P .)
    UNTIL           reduce using rule 146 (Substr -> SUBSTR ABRE_P RESTA NUMERO COMA RESTA NUMERO CIERRA_P .)
    WHILE           reduce using rule 146 (Substr -> SUBSTR ABRE_P RESTA NUMERO COMA RESTA NUMERO CIERRA_P .)
    PRINTLINE       reduce using rule 146 (Substr -> SUBSTR ABRE_P RESTA NUMERO COMA RESTA NUMERO CIERRA_P .)
    AND             reduce using rule 146 (Substr -> SUBSTR ABRE_P RESTA NUMERO COMA RESTA NUMERO CIERRA_P .)
    OR              reduce using rule 146 (Substr -> SUBSTR ABRE_P RESTA NUMERO COMA RESTA NUMERO CIERRA_P .)
    ADD             reduce using rule 146 (Substr -> SUBSTR ABRE_P RESTA NUMERO COMA RESTA NUMERO CIERRA_P .)
    PUT             reduce using rule 146 (Substr -> SUBSTR ABRE_P RESTA NUMERO COMA RESTA NUMERO CIERRA_P .)
    FIN             reduce using rule 146 (Substr -> SUBSTR ABRE_P RESTA NUMERO COMA RESTA NUMERO CIERRA_P .)


state 768

    (180) Equal -> EQUAL ABRE_P NUMERO COMA NUMERO CIERRA_P .

    CIERRA_P        reduce using rule 180 (Equal -> EQUAL ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    BRACKET2        reduce using rule 180 (Equal -> EQUAL ABRE_P NUMERO COMA NUMERO CIERRA_P .)


state 769

    (182) Equal -> EQUAL ABRE_P NUMERO COMA RESTA NUMERO . CIERRA_P
    (107) expresion_alge1 -> RESTA NUMERO . SUMA NUMERO
    (108) expresion_alge1 -> RESTA NUMERO . RESTA NUMERO
    (109) expresion_alge1 -> RESTA NUMERO . MULTI NUMERO
    (110) expresion_alge1 -> RESTA NUMERO . DIVISION NUMERO

    CIERRA_P        shift and go to state 862
    SUMA            shift and go to state 181
    RESTA           shift and go to state 180
    MULTI           shift and go to state 182
    DIVISION        shift and go to state 183


state 770

    (186) Equal -> EQUAL ABRE_P NUMERO COMA Var CIERRA_P .

    CIERRA_P        reduce using rule 186 (Equal -> EQUAL ABRE_P NUMERO COMA Var CIERRA_P .)
    BRACKET2        reduce using rule 186 (Equal -> EQUAL ABRE_P NUMERO COMA Var CIERRA_P .)


state 771

    (200) Equal -> EQUAL ABRE_P NUMERO COMA expresion_alge1 CIERRA_P .

    CIERRA_P        reduce using rule 200 (Equal -> EQUAL ABRE_P NUMERO COMA expresion_alge1 CIERRA_P .)
    BRACKET2        reduce using rule 200 (Equal -> EQUAL ABRE_P NUMERO COMA expresion_alge1 CIERRA_P .)


state 772

    (202) Equal -> EQUAL ABRE_P NUMERO COMA expresion_alge2 CIERRA_P .

    CIERRA_P        reduce using rule 202 (Equal -> EQUAL ABRE_P NUMERO COMA expresion_alge2 CIERRA_P .)
    BRACKET2        reduce using rule 202 (Equal -> EQUAL ABRE_P NUMERO COMA expresion_alge2 CIERRA_P .)


state 773

    (204) Equal -> EQUAL ABRE_P RESTA NUMERO COMA RESTA . NUMERO CIERRA_P
    (107) expresion_alge1 -> RESTA . NUMERO SUMA NUMERO
    (108) expresion_alge1 -> RESTA . NUMERO RESTA NUMERO
    (109) expresion_alge1 -> RESTA . NUMERO MULTI NUMERO
    (110) expresion_alge1 -> RESTA . NUMERO DIVISION NUMERO

    NUMERO          shift and go to state 863


state 774

    (181) Equal -> EQUAL ABRE_P RESTA NUMERO COMA NUMERO . CIERRA_P
    (103) expresion_alge1 -> NUMERO . SUMA NUMERO
    (104) expresion_alge1 -> NUMERO . RESTA NUMERO
    (105) expresion_alge1 -> NUMERO . MULTI NUMERO
    (106) expresion_alge1 -> NUMERO . DIVISION NUMERO

    CIERRA_P        shift and go to state 864
    SUMA            shift and go to state 127
    RESTA           shift and go to state 128
    MULTI           shift and go to state 129
    DIVISION        shift and go to state 130


state 775

    (187) Equal -> EQUAL ABRE_P RESTA NUMERO COMA Var . CIERRA_P

    CIERRA_P        shift and go to state 865


state 776

    (201) Equal -> EQUAL ABRE_P RESTA NUMERO COMA expresion_alge1 . CIERRA_P

    CIERRA_P        shift and go to state 866


state 777

    (203) Equal -> EQUAL ABRE_P RESTA NUMERO COMA expresion_alge2 . CIERRA_P

    CIERRA_P        shift and go to state 867


state 778

    (183) Equal -> EQUAL ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .

    CIERRA_P        reduce using rule 183 (Equal -> EQUAL ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    BRACKET2        reduce using rule 183 (Equal -> EQUAL ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)


state 779

    (189) Equal -> EQUAL ABRE_P expresion_alge1 COMA Var CIERRA_P .

    CIERRA_P        reduce using rule 189 (Equal -> EQUAL ABRE_P expresion_alge1 COMA Var CIERRA_P .)
    BRACKET2        reduce using rule 189 (Equal -> EQUAL ABRE_P expresion_alge1 COMA Var CIERRA_P .)


state 780

    (194) Equal -> EQUAL ABRE_P expresion_alge1 COMA expresion_alge2 CIERRA_P .

    CIERRA_P        reduce using rule 194 (Equal -> EQUAL ABRE_P expresion_alge1 COMA expresion_alge2 CIERRA_P .)
    BRACKET2        reduce using rule 194 (Equal -> EQUAL ABRE_P expresion_alge1 COMA expresion_alge2 CIERRA_P .)


state 781

    (196) Equal -> EQUAL ABRE_P expresion_alge1 COMA NUMERO CIERRA_P .

    CIERRA_P        reduce using rule 196 (Equal -> EQUAL ABRE_P expresion_alge1 COMA NUMERO CIERRA_P .)
    BRACKET2        reduce using rule 196 (Equal -> EQUAL ABRE_P expresion_alge1 COMA NUMERO CIERRA_P .)


state 782

    (197) Equal -> EQUAL ABRE_P expresion_alge1 COMA RESTA NUMERO . CIERRA_P
    (107) expresion_alge1 -> RESTA NUMERO . SUMA NUMERO
    (108) expresion_alge1 -> RESTA NUMERO . RESTA NUMERO
    (109) expresion_alge1 -> RESTA NUMERO . MULTI NUMERO
    (110) expresion_alge1 -> RESTA NUMERO . DIVISION NUMERO

    CIERRA_P        shift and go to state 868
    SUMA            shift and go to state 181
    RESTA           shift and go to state 180
    MULTI           shift and go to state 182
    DIVISION        shift and go to state 183


state 783

    (184) Equal -> EQUAL ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P .

    CIERRA_P        reduce using rule 184 (Equal -> EQUAL ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P .)
    BRACKET2        reduce using rule 184 (Equal -> EQUAL ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P .)


state 784

    (188) Equal -> EQUAL ABRE_P expresion_alge2 COMA Var CIERRA_P .

    CIERRA_P        reduce using rule 188 (Equal -> EQUAL ABRE_P expresion_alge2 COMA Var CIERRA_P .)
    BRACKET2        reduce using rule 188 (Equal -> EQUAL ABRE_P expresion_alge2 COMA Var CIERRA_P .)


state 785

    (195) Equal -> EQUAL ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P .

    CIERRA_P        reduce using rule 195 (Equal -> EQUAL ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P .)
    BRACKET2        reduce using rule 195 (Equal -> EQUAL ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P .)


state 786

    (198) Equal -> EQUAL ABRE_P expresion_alge2 COMA NUMERO CIERRA_P .

    CIERRA_P        reduce using rule 198 (Equal -> EQUAL ABRE_P expresion_alge2 COMA NUMERO CIERRA_P .)
    BRACKET2        reduce using rule 198 (Equal -> EQUAL ABRE_P expresion_alge2 COMA NUMERO CIERRA_P .)


state 787

    (199) Equal -> EQUAL ABRE_P expresion_alge2 COMA RESTA NUMERO . CIERRA_P
    (107) expresion_alge1 -> RESTA NUMERO . SUMA NUMERO
    (108) expresion_alge1 -> RESTA NUMERO . RESTA NUMERO
    (109) expresion_alge1 -> RESTA NUMERO . MULTI NUMERO
    (110) expresion_alge1 -> RESTA NUMERO . DIVISION NUMERO

    CIERRA_P        shift and go to state 869
    SUMA            shift and go to state 181
    RESTA           shift and go to state 180
    MULTI           shift and go to state 182
    DIVISION        shift and go to state 183


state 788

    (185) Equal -> EQUAL ABRE_P Var COMA Var CIERRA_P .

    CIERRA_P        reduce using rule 185 (Equal -> EQUAL ABRE_P Var COMA Var CIERRA_P .)
    BRACKET2        reduce using rule 185 (Equal -> EQUAL ABRE_P Var COMA Var CIERRA_P .)


state 789

    (190) Equal -> EQUAL ABRE_P Var COMA NUMERO CIERRA_P .

    CIERRA_P        reduce using rule 190 (Equal -> EQUAL ABRE_P Var COMA NUMERO CIERRA_P .)
    BRACKET2        reduce using rule 190 (Equal -> EQUAL ABRE_P Var COMA NUMERO CIERRA_P .)


state 790

    (191) Equal -> EQUAL ABRE_P Var COMA RESTA NUMERO . CIERRA_P
    (107) expresion_alge1 -> RESTA NUMERO . SUMA NUMERO
    (108) expresion_alge1 -> RESTA NUMERO . RESTA NUMERO
    (109) expresion_alge1 -> RESTA NUMERO . MULTI NUMERO
    (110) expresion_alge1 -> RESTA NUMERO . DIVISION NUMERO

    CIERRA_P        shift and go to state 870
    SUMA            shift and go to state 181
    RESTA           shift and go to state 180
    MULTI           shift and go to state 182
    DIVISION        shift and go to state 183


state 791

    (192) Equal -> EQUAL ABRE_P Var COMA expresion_alge1 CIERRA_P .

    CIERRA_P        reduce using rule 192 (Equal -> EQUAL ABRE_P Var COMA expresion_alge1 CIERRA_P .)
    BRACKET2        reduce using rule 192 (Equal -> EQUAL ABRE_P Var COMA expresion_alge1 CIERRA_P .)


state 792

    (193) Equal -> EQUAL ABRE_P Var COMA expresion_alge2 CIERRA_P .

    CIERRA_P        reduce using rule 193 (Equal -> EQUAL ABRE_P Var COMA expresion_alge2 CIERRA_P .)
    BRACKET2        reduce using rule 193 (Equal -> EQUAL ABRE_P Var COMA expresion_alge2 CIERRA_P .)


state 793

    (205) Greater -> GREATER ABRE_P NUMERO COMA NUMERO CIERRA_P .

    CIERRA_P        reduce using rule 205 (Greater -> GREATER ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    BRACKET2        reduce using rule 205 (Greater -> GREATER ABRE_P NUMERO COMA NUMERO CIERRA_P .)


state 794

    (207) Greater -> GREATER ABRE_P NUMERO COMA RESTA NUMERO . CIERRA_P
    (107) expresion_alge1 -> RESTA NUMERO . SUMA NUMERO
    (108) expresion_alge1 -> RESTA NUMERO . RESTA NUMERO
    (109) expresion_alge1 -> RESTA NUMERO . MULTI NUMERO
    (110) expresion_alge1 -> RESTA NUMERO . DIVISION NUMERO

    CIERRA_P        shift and go to state 871
    SUMA            shift and go to state 181
    RESTA           shift and go to state 180
    MULTI           shift and go to state 182
    DIVISION        shift and go to state 183


state 795

    (211) Greater -> GREATER ABRE_P NUMERO COMA Var CIERRA_P .

    CIERRA_P        reduce using rule 211 (Greater -> GREATER ABRE_P NUMERO COMA Var CIERRA_P .)
    BRACKET2        reduce using rule 211 (Greater -> GREATER ABRE_P NUMERO COMA Var CIERRA_P .)


state 796

    (225) Greater -> GREATER ABRE_P NUMERO COMA expresion_alge1 CIERRA_P .

    CIERRA_P        reduce using rule 225 (Greater -> GREATER ABRE_P NUMERO COMA expresion_alge1 CIERRA_P .)
    BRACKET2        reduce using rule 225 (Greater -> GREATER ABRE_P NUMERO COMA expresion_alge1 CIERRA_P .)


state 797

    (227) Greater -> GREATER ABRE_P NUMERO COMA expresion_alge2 CIERRA_P .

    CIERRA_P        reduce using rule 227 (Greater -> GREATER ABRE_P NUMERO COMA expresion_alge2 CIERRA_P .)
    BRACKET2        reduce using rule 227 (Greater -> GREATER ABRE_P NUMERO COMA expresion_alge2 CIERRA_P .)


state 798

    (229) Greater -> GREATER ABRE_P RESTA NUMERO COMA RESTA . NUMERO CIERRA_P
    (107) expresion_alge1 -> RESTA . NUMERO SUMA NUMERO
    (108) expresion_alge1 -> RESTA . NUMERO RESTA NUMERO
    (109) expresion_alge1 -> RESTA . NUMERO MULTI NUMERO
    (110) expresion_alge1 -> RESTA . NUMERO DIVISION NUMERO

    NUMERO          shift and go to state 872


state 799

    (206) Greater -> GREATER ABRE_P RESTA NUMERO COMA NUMERO . CIERRA_P
    (103) expresion_alge1 -> NUMERO . SUMA NUMERO
    (104) expresion_alge1 -> NUMERO . RESTA NUMERO
    (105) expresion_alge1 -> NUMERO . MULTI NUMERO
    (106) expresion_alge1 -> NUMERO . DIVISION NUMERO

    CIERRA_P        shift and go to state 873
    SUMA            shift and go to state 127
    RESTA           shift and go to state 128
    MULTI           shift and go to state 129
    DIVISION        shift and go to state 130


state 800

    (212) Greater -> GREATER ABRE_P RESTA NUMERO COMA Var . CIERRA_P

    CIERRA_P        shift and go to state 874


state 801

    (226) Greater -> GREATER ABRE_P RESTA NUMERO COMA expresion_alge1 . CIERRA_P

    CIERRA_P        shift and go to state 875


state 802

    (228) Greater -> GREATER ABRE_P RESTA NUMERO COMA expresion_alge2 . CIERRA_P

    CIERRA_P        shift and go to state 876


state 803

    (208) Greater -> GREATER ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .

    CIERRA_P        reduce using rule 208 (Greater -> GREATER ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    BRACKET2        reduce using rule 208 (Greater -> GREATER ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)


state 804

    (214) Greater -> GREATER ABRE_P expresion_alge1 COMA Var CIERRA_P .

    CIERRA_P        reduce using rule 214 (Greater -> GREATER ABRE_P expresion_alge1 COMA Var CIERRA_P .)
    BRACKET2        reduce using rule 214 (Greater -> GREATER ABRE_P expresion_alge1 COMA Var CIERRA_P .)


state 805

    (219) Greater -> GREATER ABRE_P expresion_alge1 COMA expresion_alge2 CIERRA_P .

    CIERRA_P        reduce using rule 219 (Greater -> GREATER ABRE_P expresion_alge1 COMA expresion_alge2 CIERRA_P .)
    BRACKET2        reduce using rule 219 (Greater -> GREATER ABRE_P expresion_alge1 COMA expresion_alge2 CIERRA_P .)


state 806

    (221) Greater -> GREATER ABRE_P expresion_alge1 COMA NUMERO CIERRA_P .

    CIERRA_P        reduce using rule 221 (Greater -> GREATER ABRE_P expresion_alge1 COMA NUMERO CIERRA_P .)
    BRACKET2        reduce using rule 221 (Greater -> GREATER ABRE_P expresion_alge1 COMA NUMERO CIERRA_P .)


state 807

    (222) Greater -> GREATER ABRE_P expresion_alge1 COMA RESTA NUMERO . CIERRA_P
    (107) expresion_alge1 -> RESTA NUMERO . SUMA NUMERO
    (108) expresion_alge1 -> RESTA NUMERO . RESTA NUMERO
    (109) expresion_alge1 -> RESTA NUMERO . MULTI NUMERO
    (110) expresion_alge1 -> RESTA NUMERO . DIVISION NUMERO

    CIERRA_P        shift and go to state 877
    SUMA            shift and go to state 181
    RESTA           shift and go to state 180
    MULTI           shift and go to state 182
    DIVISION        shift and go to state 183


state 808

    (209) Greater -> GREATER ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P .

    CIERRA_P        reduce using rule 209 (Greater -> GREATER ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P .)
    BRACKET2        reduce using rule 209 (Greater -> GREATER ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P .)


state 809

    (213) Greater -> GREATER ABRE_P expresion_alge2 COMA Var CIERRA_P .

    CIERRA_P        reduce using rule 213 (Greater -> GREATER ABRE_P expresion_alge2 COMA Var CIERRA_P .)
    BRACKET2        reduce using rule 213 (Greater -> GREATER ABRE_P expresion_alge2 COMA Var CIERRA_P .)


state 810

    (220) Greater -> GREATER ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P .

    CIERRA_P        reduce using rule 220 (Greater -> GREATER ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P .)
    BRACKET2        reduce using rule 220 (Greater -> GREATER ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P .)


state 811

    (223) Greater -> GREATER ABRE_P expresion_alge2 COMA NUMERO CIERRA_P .

    CIERRA_P        reduce using rule 223 (Greater -> GREATER ABRE_P expresion_alge2 COMA NUMERO CIERRA_P .)
    BRACKET2        reduce using rule 223 (Greater -> GREATER ABRE_P expresion_alge2 COMA NUMERO CIERRA_P .)


state 812

    (224) Greater -> GREATER ABRE_P expresion_alge2 COMA RESTA NUMERO . CIERRA_P
    (107) expresion_alge1 -> RESTA NUMERO . SUMA NUMERO
    (108) expresion_alge1 -> RESTA NUMERO . RESTA NUMERO
    (109) expresion_alge1 -> RESTA NUMERO . MULTI NUMERO
    (110) expresion_alge1 -> RESTA NUMERO . DIVISION NUMERO

    CIERRA_P        shift and go to state 878
    SUMA            shift and go to state 181
    RESTA           shift and go to state 180
    MULTI           shift and go to state 182
    DIVISION        shift and go to state 183


state 813

    (210) Greater -> GREATER ABRE_P Var COMA Var CIERRA_P .

    CIERRA_P        reduce using rule 210 (Greater -> GREATER ABRE_P Var COMA Var CIERRA_P .)
    BRACKET2        reduce using rule 210 (Greater -> GREATER ABRE_P Var COMA Var CIERRA_P .)


state 814

    (215) Greater -> GREATER ABRE_P Var COMA NUMERO CIERRA_P .

    CIERRA_P        reduce using rule 215 (Greater -> GREATER ABRE_P Var COMA NUMERO CIERRA_P .)
    BRACKET2        reduce using rule 215 (Greater -> GREATER ABRE_P Var COMA NUMERO CIERRA_P .)


state 815

    (216) Greater -> GREATER ABRE_P Var COMA RESTA NUMERO . CIERRA_P
    (107) expresion_alge1 -> RESTA NUMERO . SUMA NUMERO
    (108) expresion_alge1 -> RESTA NUMERO . RESTA NUMERO
    (109) expresion_alge1 -> RESTA NUMERO . MULTI NUMERO
    (110) expresion_alge1 -> RESTA NUMERO . DIVISION NUMERO

    CIERRA_P        shift and go to state 879
    SUMA            shift and go to state 181
    RESTA           shift and go to state 180
    MULTI           shift and go to state 182
    DIVISION        shift and go to state 183


state 816

    (217) Greater -> GREATER ABRE_P Var COMA expresion_alge1 CIERRA_P .

    CIERRA_P        reduce using rule 217 (Greater -> GREATER ABRE_P Var COMA expresion_alge1 CIERRA_P .)
    BRACKET2        reduce using rule 217 (Greater -> GREATER ABRE_P Var COMA expresion_alge1 CIERRA_P .)


state 817

    (218) Greater -> GREATER ABRE_P Var COMA expresion_alge2 CIERRA_P .

    CIERRA_P        reduce using rule 218 (Greater -> GREATER ABRE_P Var COMA expresion_alge2 CIERRA_P .)
    BRACKET2        reduce using rule 218 (Greater -> GREATER ABRE_P Var COMA expresion_alge2 CIERRA_P .)


state 818

    (230) Smaller -> SMALLER ABRE_P NUMERO COMA NUMERO CIERRA_P .

    CIERRA_P        reduce using rule 230 (Smaller -> SMALLER ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    BRACKET2        reduce using rule 230 (Smaller -> SMALLER ABRE_P NUMERO COMA NUMERO CIERRA_P .)


state 819

    (232) Smaller -> SMALLER ABRE_P NUMERO COMA RESTA NUMERO . CIERRA_P
    (107) expresion_alge1 -> RESTA NUMERO . SUMA NUMERO
    (108) expresion_alge1 -> RESTA NUMERO . RESTA NUMERO
    (109) expresion_alge1 -> RESTA NUMERO . MULTI NUMERO
    (110) expresion_alge1 -> RESTA NUMERO . DIVISION NUMERO

    CIERRA_P        shift and go to state 880
    SUMA            shift and go to state 181
    RESTA           shift and go to state 180
    MULTI           shift and go to state 182
    DIVISION        shift and go to state 183


state 820

    (236) Smaller -> SMALLER ABRE_P NUMERO COMA Var CIERRA_P .

    CIERRA_P        reduce using rule 236 (Smaller -> SMALLER ABRE_P NUMERO COMA Var CIERRA_P .)
    BRACKET2        reduce using rule 236 (Smaller -> SMALLER ABRE_P NUMERO COMA Var CIERRA_P .)


state 821

    (250) Smaller -> SMALLER ABRE_P NUMERO COMA expresion_alge1 CIERRA_P .

    CIERRA_P        reduce using rule 250 (Smaller -> SMALLER ABRE_P NUMERO COMA expresion_alge1 CIERRA_P .)
    BRACKET2        reduce using rule 250 (Smaller -> SMALLER ABRE_P NUMERO COMA expresion_alge1 CIERRA_P .)


state 822

    (252) Smaller -> SMALLER ABRE_P NUMERO COMA expresion_alge2 CIERRA_P .

    CIERRA_P        reduce using rule 252 (Smaller -> SMALLER ABRE_P NUMERO COMA expresion_alge2 CIERRA_P .)
    BRACKET2        reduce using rule 252 (Smaller -> SMALLER ABRE_P NUMERO COMA expresion_alge2 CIERRA_P .)


state 823

    (254) Smaller -> SMALLER ABRE_P RESTA NUMERO COMA RESTA . NUMERO CIERRA_P
    (107) expresion_alge1 -> RESTA . NUMERO SUMA NUMERO
    (108) expresion_alge1 -> RESTA . NUMERO RESTA NUMERO
    (109) expresion_alge1 -> RESTA . NUMERO MULTI NUMERO
    (110) expresion_alge1 -> RESTA . NUMERO DIVISION NUMERO

    NUMERO          shift and go to state 881


state 824

    (231) Smaller -> SMALLER ABRE_P RESTA NUMERO COMA NUMERO . CIERRA_P
    (103) expresion_alge1 -> NUMERO . SUMA NUMERO
    (104) expresion_alge1 -> NUMERO . RESTA NUMERO
    (105) expresion_alge1 -> NUMERO . MULTI NUMERO
    (106) expresion_alge1 -> NUMERO . DIVISION NUMERO

    CIERRA_P        shift and go to state 882
    SUMA            shift and go to state 127
    RESTA           shift and go to state 128
    MULTI           shift and go to state 129
    DIVISION        shift and go to state 130


state 825

    (237) Smaller -> SMALLER ABRE_P RESTA NUMERO COMA Var . CIERRA_P

    CIERRA_P        shift and go to state 883


state 826

    (251) Smaller -> SMALLER ABRE_P RESTA NUMERO COMA expresion_alge1 . CIERRA_P

    CIERRA_P        shift and go to state 884


state 827

    (253) Smaller -> SMALLER ABRE_P RESTA NUMERO COMA expresion_alge2 . CIERRA_P

    CIERRA_P        shift and go to state 885


state 828

    (233) Smaller -> SMALLER ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .

    CIERRA_P        reduce using rule 233 (Smaller -> SMALLER ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    BRACKET2        reduce using rule 233 (Smaller -> SMALLER ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)


state 829

    (239) Smaller -> SMALLER ABRE_P expresion_alge1 COMA Var CIERRA_P .

    CIERRA_P        reduce using rule 239 (Smaller -> SMALLER ABRE_P expresion_alge1 COMA Var CIERRA_P .)
    BRACKET2        reduce using rule 239 (Smaller -> SMALLER ABRE_P expresion_alge1 COMA Var CIERRA_P .)


state 830

    (244) Smaller -> SMALLER ABRE_P expresion_alge1 COMA expresion_alge2 CIERRA_P .

    CIERRA_P        reduce using rule 244 (Smaller -> SMALLER ABRE_P expresion_alge1 COMA expresion_alge2 CIERRA_P .)
    BRACKET2        reduce using rule 244 (Smaller -> SMALLER ABRE_P expresion_alge1 COMA expresion_alge2 CIERRA_P .)


state 831

    (246) Smaller -> SMALLER ABRE_P expresion_alge1 COMA NUMERO CIERRA_P .

    CIERRA_P        reduce using rule 246 (Smaller -> SMALLER ABRE_P expresion_alge1 COMA NUMERO CIERRA_P .)
    BRACKET2        reduce using rule 246 (Smaller -> SMALLER ABRE_P expresion_alge1 COMA NUMERO CIERRA_P .)


state 832

    (247) Smaller -> SMALLER ABRE_P expresion_alge1 COMA RESTA NUMERO . CIERRA_P
    (107) expresion_alge1 -> RESTA NUMERO . SUMA NUMERO
    (108) expresion_alge1 -> RESTA NUMERO . RESTA NUMERO
    (109) expresion_alge1 -> RESTA NUMERO . MULTI NUMERO
    (110) expresion_alge1 -> RESTA NUMERO . DIVISION NUMERO

    CIERRA_P        shift and go to state 886
    SUMA            shift and go to state 181
    RESTA           shift and go to state 180
    MULTI           shift and go to state 182
    DIVISION        shift and go to state 183


state 833

    (234) Smaller -> SMALLER ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P .

    CIERRA_P        reduce using rule 234 (Smaller -> SMALLER ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P .)
    BRACKET2        reduce using rule 234 (Smaller -> SMALLER ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P .)


state 834

    (238) Smaller -> SMALLER ABRE_P expresion_alge2 COMA Var CIERRA_P .

    CIERRA_P        reduce using rule 238 (Smaller -> SMALLER ABRE_P expresion_alge2 COMA Var CIERRA_P .)
    BRACKET2        reduce using rule 238 (Smaller -> SMALLER ABRE_P expresion_alge2 COMA Var CIERRA_P .)


state 835

    (245) Smaller -> SMALLER ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P .

    CIERRA_P        reduce using rule 245 (Smaller -> SMALLER ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P .)
    BRACKET2        reduce using rule 245 (Smaller -> SMALLER ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P .)


state 836

    (248) Smaller -> SMALLER ABRE_P expresion_alge2 COMA NUMERO CIERRA_P .

    CIERRA_P        reduce using rule 248 (Smaller -> SMALLER ABRE_P expresion_alge2 COMA NUMERO CIERRA_P .)
    BRACKET2        reduce using rule 248 (Smaller -> SMALLER ABRE_P expresion_alge2 COMA NUMERO CIERRA_P .)


state 837

    (249) Smaller -> SMALLER ABRE_P expresion_alge2 COMA RESTA NUMERO . CIERRA_P
    (107) expresion_alge1 -> RESTA NUMERO . SUMA NUMERO
    (108) expresion_alge1 -> RESTA NUMERO . RESTA NUMERO
    (109) expresion_alge1 -> RESTA NUMERO . MULTI NUMERO
    (110) expresion_alge1 -> RESTA NUMERO . DIVISION NUMERO

    CIERRA_P        shift and go to state 887
    SUMA            shift and go to state 181
    RESTA           shift and go to state 180
    MULTI           shift and go to state 182
    DIVISION        shift and go to state 183


state 838

    (235) Smaller -> SMALLER ABRE_P Var COMA Var CIERRA_P .

    CIERRA_P        reduce using rule 235 (Smaller -> SMALLER ABRE_P Var COMA Var CIERRA_P .)
    BRACKET2        reduce using rule 235 (Smaller -> SMALLER ABRE_P Var COMA Var CIERRA_P .)


state 839

    (240) Smaller -> SMALLER ABRE_P Var COMA NUMERO CIERRA_P .

    CIERRA_P        reduce using rule 240 (Smaller -> SMALLER ABRE_P Var COMA NUMERO CIERRA_P .)
    BRACKET2        reduce using rule 240 (Smaller -> SMALLER ABRE_P Var COMA NUMERO CIERRA_P .)


state 840

    (241) Smaller -> SMALLER ABRE_P Var COMA RESTA NUMERO . CIERRA_P
    (107) expresion_alge1 -> RESTA NUMERO . SUMA NUMERO
    (108) expresion_alge1 -> RESTA NUMERO . RESTA NUMERO
    (109) expresion_alge1 -> RESTA NUMERO . MULTI NUMERO
    (110) expresion_alge1 -> RESTA NUMERO . DIVISION NUMERO

    CIERRA_P        shift and go to state 888
    SUMA            shift and go to state 181
    RESTA           shift and go to state 180
    MULTI           shift and go to state 182
    DIVISION        shift and go to state 183


state 841

    (242) Smaller -> SMALLER ABRE_P Var COMA expresion_alge1 CIERRA_P .

    CIERRA_P        reduce using rule 242 (Smaller -> SMALLER ABRE_P Var COMA expresion_alge1 CIERRA_P .)
    BRACKET2        reduce using rule 242 (Smaller -> SMALLER ABRE_P Var COMA expresion_alge1 CIERRA_P .)


state 842

