Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLE
    COMILLAS
    ENDIF
    FALSE
    IGUAL_IGUAL
    INTEGER_TXT
    NEGACION
    POTENCIA
    START
    TRUE

Grammar

Rule 0     S' -> Start
    DIV             reduce using rule 132 (Div -> DIV ABRE_P Var COMA Var CIERRA_P .)
    RANDOM          reduce using rule 132 (Div -> DIV ABRE_P Var COMA Var CIERRA_P .)
    RUN             reduce using rule 132 (Div -> DIV ABRE_P Var COMA Var CIERRA_P .)
    IF              reduce using rule 132 (Div -> DIV ABRE_P Var COMA Var CIERRA_P .)
    IFELSE          reduce using rule 132 (Div -> DIV ABRE_P Var COMA Var CIERRA_P .)
    REPEAT          reduce using rule 132 (Div -> DIV ABRE_P Var COMA Var CIERRA_P .)
    UNTIL           reduce using rule 132 (Div -> DIV ABRE_P Var COMA Var CIERRA_P .)
    WHILE           reduce using rule 132 (Div -> DIV ABRE_P Var COMA Var CIERRA_P .)
    PRINTLINE       reduce using rule 132 (Div -> DIV ABRE_P Var COMA Var CIERRA_P .)
    AND             reduce using rule 132 (Div -> DIV ABRE_P Var COMA Var CIERRA_P .)
    OR              reduce using rule 132 (Div -> DIV ABRE_P Var COMA Var CIERRA_P .)
    ADD             reduce using rule 132 (Div -> DIV ABRE_P Var COMA Var CIERRA_P .)
    PUT             reduce using rule 132 (Div -> DIV ABRE_P Var COMA Var CIERRA_P .)
    FIN             reduce using rule 132 (Div -> DIV ABRE_P Var COMA Var CIERRA_P .)
    COMA            reduce using rule 132 (Div -> DIV ABRE_P Var COMA Var CIERRA_P .)
    CIERRA_P        reduce using rule 132 (Div -> DIV ABRE_P Var COMA Var CIERRA_P .)


state 470

    (131) Div -> DIV ABRE_P Var COMA NUMERO CIERRA_P .

    PUNTOCOMA       reduce using rule 131 (Div -> DIV ABRE_P Var COMA NUMERO CIERRA_P .)
    NUMERO          reduce using rule 131 (Div -> DIV ABRE_P Var COMA NUMERO CIERRA_P .)
    ABRE_P          reduce using rule 131 (Div -> DIV ABRE_P Var COMA NUMERO CIERRA_P .)
    SUM             reduce using rule 131 (Div -> DIV ABRE_P Var COMA NUMERO CIERRA_P .)
    SUBSTR          reduce using rule 131 (Div -> DIV ABRE_P Var COMA NUMERO CIERRA_P .)
    MULTI           reduce using rule 131 (Div -> DIV ABRE_P Var COMA NUMERO CIERRA_P .)
    DIV             reduce using rule 131 (Div -> DIV ABRE_P Var COMA NUMERO CIERRA_P .)
    RANDOM          reduce using rule 131 (Div -> DIV ABRE_P Var COMA NUMERO CIERRA_P .)
    RUN             reduce using rule 131 (Div -> DIV ABRE_P Var COMA NUMERO CIERRA_P .)
    IF              reduce using rule 131 (Div -> DIV ABRE_P Var COMA NUMERO CIERRA_P .)
    IFELSE          reduce using rule 131 (Div -> DIV ABRE_P Var COMA NUMERO CIERRA_P .)
    REPEAT          reduce using rule 131 (Div -> DIV ABRE_P Var COMA NUMERO CIERRA_P .)
    UNTIL           reduce using rule 131 (Div -> DIV ABRE_P Var COMA NUMERO CIERRA_P .)
    WHILE           reduce using rule 131 (Div -> DIV ABRE_P Var COMA NUMERO CIERRA_P .)
    PRINTLINE       reduce using rule 131 (Div -> DIV ABRE_P Var COMA NUMERO CIERRA_P .)
    AND             reduce using rule 131 (Div -> DIV ABRE_P Var COMA NUMERO CIERRA_P .)
    OR              reduce using rule 131 (Div -> DIV ABRE_P Var COMA NUMERO CIERRA_P .)
    ADD             reduce using rule 131 (Div -> DIV ABRE_P Var COMA NUMERO CIERRA_P .)
    PUT             reduce using rule 131 (Div -> DIV ABRE_P Var COMA NUMERO CIERRA_P .)
    FIN             reduce using rule 131 (Div -> DIV ABRE_P Var COMA NUMERO CIERRA_P .)
    COMA            reduce using rule 131 (Div -> DIV ABRE_P Var COMA NUMERO CIERRA_P .)
    CIERRA_P        reduce using rule 131 (Div -> DIV ABRE_P Var COMA NUMERO CIERRA_P .)


state 471

    (135) Div -> DIV ABRE_P Var COMA expresion_alge1 CIERRA_P .

    PUNTOCOMA       reduce using rule 135 (Div -> DIV ABRE_P Var COMA expresion_alge1 CIERRA_P .)
    NUMERO          reduce using rule 135 (Div -> DIV ABRE_P Var COMA expresion_alge1 CIERRA_P .)
    ABRE_P          reduce using rule 135 (Div -> DIV ABRE_P Var COMA expresion_alge1 CIERRA_P .)
    SUM             reduce using rule 135 (Div -> DIV ABRE_P Var COMA expresion_alge1 CIERRA_P .)
    SUBSTR          reduce using rule 135 (Div -> DIV ABRE_P Var COMA expresion_alge1 CIERRA_P .)
    MULTI           reduce using rule 135 (Div -> DIV ABRE_P Var COMA expresion_alge1 CIERRA_P .)
    DIV             reduce using rule 135 (Div -> DIV ABRE_P Var COMA expresion_alge1 CIERRA_P .)
    RANDOM          reduce using rule 135 (Div -> DIV ABRE_P Var COMA expresion_alge1 CIERRA_P .)
    RUN             reduce using rule 135 (Div -> DIV ABRE_P Var COMA expresion_alge1 CIERRA_P .)
    IF              reduce using rule 135 (Div -> DIV ABRE_P Var COMA expresion_alge1 CIERRA_P .)
    IFELSE          reduce using rule 135 (Div -> DIV ABRE_P Var COMA expresion_alge1 CIERRA_P .)
    REPEAT          reduce using rule 135 (Div -> DIV ABRE_P Var COMA expresion_alge1 CIERRA_P .)
    UNTIL           reduce using rule 135 (Div -> DIV ABRE_P Var COMA expresion_alge1 CIERRA_P .)
    WHILE           reduce using rule 135 (Div -> DIV ABRE_P Var COMA expresion_alge1 CIERRA_P .)
    PRINTLINE       reduce using rule 135 (Div -> DIV ABRE_P Var COMA expresion_alge1 CIERRA_P .)
    AND             reduce using rule 135 (Div -> DIV ABRE_P Var COMA expresion_alge1 CIERRA_P .)
    OR              reduce using rule 135 (Div -> DIV ABRE_P Var COMA expresion_alge1 CIERRA_P .)
    ADD             reduce using rule 135 (Div -> DIV ABRE_P Var COMA expresion_alge1 CIERRA_P .)
    PUT             reduce using rule 135 (Div -> DIV ABRE_P Var COMA expresion_alge1 CIERRA_P .)
    FIN             reduce using rule 135 (Div -> DIV ABRE_P Var COMA expresion_alge1 CIERRA_P .)
    COMA            reduce using rule 135 (Div -> DIV ABRE_P Var COMA expresion_alge1 CIERRA_P .)
    CIERRA_P        reduce using rule 135 (Div -> DIV ABRE_P Var COMA expresion_alge1 CIERRA_P .)


state 472

    (100) Sum -> SUM ABRE_P NUMERO COMA NUMERO CIERRA_P .

    PUNTOCOMA       reduce using rule 100 (Sum -> SUM ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    NUMERO          reduce using rule 100 (Sum -> SUM ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    ABRE_P          reduce using rule 100 (Sum -> SUM ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    SUM             reduce using rule 100 (Sum -> SUM ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    SUBSTR          reduce using rule 100 (Sum -> SUM ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    MULTI           reduce using rule 100 (Sum -> SUM ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    DIV             reduce using rule 100 (Sum -> SUM ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    RANDOM          reduce using rule 100 (Sum -> SUM ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    RUN             reduce using rule 100 (Sum -> SUM ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    IF              reduce using rule 100 (Sum -> SUM ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    IFELSE          reduce using rule 100 (Sum -> SUM ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    REPEAT          reduce using rule 100 (Sum -> SUM ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    UNTIL           reduce using rule 100 (Sum -> SUM ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    WHILE           reduce using rule 100 (Sum -> SUM ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    PRINTLINE       reduce using rule 100 (Sum -> SUM ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    AND             reduce using rule 100 (Sum -> SUM ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    OR              reduce using rule 100 (Sum -> SUM ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    ADD             reduce using rule 100 (Sum -> SUM ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    PUT             reduce using rule 100 (Sum -> SUM ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    FIN             reduce using rule 100 (Sum -> SUM ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    COMA            reduce using rule 100 (Sum -> SUM ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    CIERRA_P        reduce using rule 100 (Sum -> SUM ABRE_P NUMERO COMA NUMERO CIERRA_P .)


state 473

    (101) Sum -> SUM ABRE_P NUMERO COMA expresion_alge1 CIERRA_P .

    PUNTOCOMA       reduce using rule 101 (Sum -> SUM ABRE_P NUMERO COMA expresion_alge1 CIERRA_P .)
    NUMERO          reduce using rule 101 (Sum -> SUM ABRE_P NUMERO COMA expresion_alge1 CIERRA_P .)
    ABRE_P          reduce using rule 101 (Sum -> SUM ABRE_P NUMERO COMA expresion_alge1 CIERRA_P .)
    SUM             reduce using rule 101 (Sum -> SUM ABRE_P NUMERO COMA expresion_alge1 CIERRA_P .)
    SUBSTR          reduce using rule 101 (Sum -> SUM ABRE_P NUMERO COMA expresion_alge1 CIERRA_P .)
    MULTI           reduce using rule 101 (Sum -> SUM ABRE_P NUMERO COMA expresion_alge1 CIERRA_P .)
    DIV             reduce using rule 101 (Sum -> SUM ABRE_P NUMERO COMA expresion_alge1 CIERRA_P .)
    RANDOM          reduce using rule 101 (Sum -> SUM ABRE_P NUMERO COMA expresion_alge1 CIERRA_P .)
    RUN             reduce using rule 101 (Sum -> SUM ABRE_P NUMERO COMA expresion_alge1 CIERRA_P .)
    IF              reduce using rule 101 (Sum -> SUM ABRE_P NUMERO COMA expresion_alge1 CIERRA_P .)
    IFELSE          reduce using rule 101 (Sum -> SUM ABRE_P NUMERO COMA expresion_alge1 CIERRA_P .)
    REPEAT          reduce using rule 101 (Sum -> SUM ABRE_P NUMERO COMA expresion_alge1 CIERRA_P .)
    UNTIL           reduce using rule 101 (Sum -> SUM ABRE_P NUMERO COMA expresion_alge1 CIERRA_P .)
    WHILE           reduce using rule 101 (Sum -> SUM ABRE_P NUMERO COMA expresion_alge1 CIERRA_P .)
    PRINTLINE       reduce using rule 101 (Sum -> SUM ABRE_P NUMERO COMA expresion_alge1 CIERRA_P .)
    AND             reduce using rule 101 (Sum -> SUM ABRE_P NUMERO COMA expresion_alge1 CIERRA_P .)
    OR              reduce using rule 101 (Sum -> SUM ABRE_P NUMERO COMA expresion_alge1 CIERRA_P .)
    ADD             reduce using rule 101 (Sum -> SUM ABRE_P NUMERO COMA expresion_alge1 CIERRA_P .)
    PUT             reduce using rule 101 (Sum -> SUM ABRE_P NUMERO COMA expresion_alge1 CIERRA_P .)
    FIN             reduce using rule 101 (Sum -> SUM ABRE_P NUMERO COMA expresion_alge1 CIERRA_P .)
    COMA            reduce using rule 101 (Sum -> SUM ABRE_P NUMERO COMA expresion_alge1 CIERRA_P .)
    CIERRA_P        reduce using rule 101 (Sum -> SUM ABRE_P NUMERO COMA expresion_alge1 CIERRA_P .)


state 474

    (103) Sum -> SUM ABRE_P NUMERO COMA Var CIERRA_P .

    PUNTOCOMA       reduce using rule 103 (Sum -> SUM ABRE_P NUMERO COMA Var CIERRA_P .)
    NUMERO          reduce using rule 103 (Sum -> SUM ABRE_P NUMERO COMA Var CIERRA_P .)
    ABRE_P          reduce using rule 103 (Sum -> SUM ABRE_P NUMERO COMA Var CIERRA_P .)
    SUM             reduce using rule 103 (Sum -> SUM ABRE_P NUMERO COMA Var CIERRA_P .)
    SUBSTR          reduce using rule 103 (Sum -> SUM ABRE_P NUMERO COMA Var CIERRA_P .)
    MULTI           reduce using rule 103 (Sum -> SUM ABRE_P NUMERO COMA Var CIERRA_P .)
    DIV             reduce using rule 103 (Sum -> SUM ABRE_P NUMERO COMA Var CIERRA_P .)
    RANDOM          reduce using rule 103 (Sum -> SUM ABRE_P NUMERO COMA Var CIERRA_P .)
    RUN             reduce using rule 103 (Sum -> SUM ABRE_P NUMERO COMA Var CIERRA_P .)
    IF              reduce using rule 103 (Sum -> SUM ABRE_P NUMERO COMA Var CIERRA_P .)
    IFELSE          reduce using rule 103 (Sum -> SUM ABRE_P NUMERO COMA Var CIERRA_P .)
    REPEAT          reduce using rule 103 (Sum -> SUM ABRE_P NUMERO COMA Var CIERRA_P .)
    UNTIL           reduce using rule 103 (Sum -> SUM ABRE_P NUMERO COMA Var CIERRA_P .)
    WHILE           reduce using rule 103 (Sum -> SUM ABRE_P NUMERO COMA Var CIERRA_P .)
    PRINTLINE       reduce using rule 103 (Sum -> SUM ABRE_P NUMERO COMA Var CIERRA_P .)
    AND             reduce using rule 103 (Sum -> SUM ABRE_P NUMERO COMA Var CIERRA_P .)
    OR              reduce using rule 103 (Sum -> SUM ABRE_P NUMERO COMA Var CIERRA_P .)
    ADD             reduce using rule 103 (Sum -> SUM ABRE_P NUMERO COMA Var CIERRA_P .)
    PUT             reduce using rule 103 (Sum -> SUM ABRE_P NUMERO COMA Var CIERRA_P .)
    FIN             reduce using rule 103 (Sum -> SUM ABRE_P NUMERO COMA Var CIERRA_P .)
    COMA            reduce using rule 103 (Sum -> SUM ABRE_P NUMERO COMA Var CIERRA_P .)
    CIERRA_P        reduce using rule 103 (Sum -> SUM ABRE_P NUMERO COMA Var CIERRA_P .)


state 475

    (102) Sum -> SUM ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .

    PUNTOCOMA       reduce using rule 102 (Sum -> SUM ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    NUMERO          reduce using rule 102 (Sum -> SUM ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    ABRE_P          reduce using rule 102 (Sum -> SUM ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    SUM             reduce using rule 102 (Sum -> SUM ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    SUBSTR          reduce using rule 102 (Sum -> SUM ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    MULTI           reduce using rule 102 (Sum -> SUM ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    DIV             reduce using rule 102 (Sum -> SUM ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    RANDOM          reduce using rule 102 (Sum -> SUM ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    RUN             reduce using rule 102 (Sum -> SUM ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    IF              reduce using rule 102 (Sum -> SUM ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    IFELSE          reduce using rule 102 (Sum -> SUM ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    REPEAT          reduce using rule 102 (Sum -> SUM ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    UNTIL           reduce using rule 102 (Sum -> SUM ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    WHILE           reduce using rule 102 (Sum -> SUM ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    PRINTLINE       reduce using rule 102 (Sum -> SUM ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    AND             reduce using rule 102 (Sum -> SUM ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    OR              reduce using rule 102 (Sum -> SUM ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    ADD             reduce using rule 102 (Sum -> SUM ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    PUT             reduce using rule 102 (Sum -> SUM ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    FIN             reduce using rule 102 (Sum -> SUM ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    COMA            reduce using rule 102 (Sum -> SUM ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    CIERRA_P        reduce using rule 102 (Sum -> SUM ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)


state 476

    (106) Sum -> SUM ABRE_P expresion_alge1 COMA Var CIERRA_P .

    PUNTOCOMA       reduce using rule 106 (Sum -> SUM ABRE_P expresion_alge1 COMA Var CIERRA_P .)
    NUMERO          reduce using rule 106 (Sum -> SUM ABRE_P expresion_alge1 COMA Var CIERRA_P .)
    ABRE_P          reduce using rule 106 (Sum -> SUM ABRE_P expresion_alge1 COMA Var CIERRA_P .)
    SUM             reduce using rule 106 (Sum -> SUM ABRE_P expresion_alge1 COMA Var CIERRA_P .)
    SUBSTR          reduce using rule 106 (Sum -> SUM ABRE_P expresion_alge1 COMA Var CIERRA_P .)
    MULTI           reduce using rule 106 (Sum -> SUM ABRE_P expresion_alge1 COMA Var CIERRA_P .)
    DIV             reduce using rule 106 (Sum -> SUM ABRE_P expresion_alge1 COMA Var CIERRA_P .)
    RANDOM          reduce using rule 106 (Sum -> SUM ABRE_P expresion_alge1 COMA Var CIERRA_P .)
    RUN             reduce using rule 106 (Sum -> SUM ABRE_P expresion_alge1 COMA Var CIERRA_P .)
    IF              reduce using rule 106 (Sum -> SUM ABRE_P expresion_alge1 COMA Var CIERRA_P .)
    IFELSE          reduce using rule 106 (Sum -> SUM ABRE_P expresion_alge1 COMA Var CIERRA_P .)
    REPEAT          reduce using rule 106 (Sum -> SUM ABRE_P expresion_alge1 COMA Var CIERRA_P .)
    UNTIL           reduce using rule 106 (Sum -> SUM ABRE_P expresion_alge1 COMA Var CIERRA_P .)
    WHILE           reduce using rule 106 (Sum -> SUM ABRE_P expresion_alge1 COMA Var CIERRA_P .)
    PRINTLINE       reduce using rule 106 (Sum -> SUM ABRE_P expresion_alge1 COMA Var CIERRA_P .)
    AND             reduce using rule 106 (Sum -> SUM ABRE_P expresion_alge1 COMA Var CIERRA_P .)
    OR              reduce using rule 106 (Sum -> SUM ABRE_P expresion_alge1 COMA Var CIERRA_P .)
    ADD             reduce using rule 106 (Sum -> SUM ABRE_P expresion_alge1 COMA Var CIERRA_P .)
    PUT             reduce using rule 106 (Sum -> SUM ABRE_P expresion_alge1 COMA Var CIERRA_P .)
    FIN             reduce using rule 106 (Sum -> SUM ABRE_P expresion_alge1 COMA Var CIERRA_P .)
    COMA            reduce using rule 106 (Sum -> SUM ABRE_P expresion_alge1 COMA Var CIERRA_P .)
    CIERRA_P        reduce using rule 106 (Sum -> SUM ABRE_P expresion_alge1 COMA Var CIERRA_P .)


state 477

    (107) Sum -> SUM ABRE_P expresion_alge1 COMA NUMERO CIERRA_P .

    PUNTOCOMA       reduce using rule 107 (Sum -> SUM ABRE_P expresion_alge1 COMA NUMERO CIERRA_P .)
    NUMERO          reduce using rule 107 (Sum -> SUM ABRE_P expresion_alge1 COMA NUMERO CIERRA_P .)
    ABRE_P          reduce using rule 107 (Sum -> SUM ABRE_P expresion_alge1 COMA NUMERO CIERRA_P .)
    SUM             reduce using rule 107 (Sum -> SUM ABRE_P expresion_alge1 COMA NUMERO CIERRA_P .)
    SUBSTR          reduce using rule 107 (Sum -> SUM ABRE_P expresion_alge1 COMA NUMERO CIERRA_P .)
    MULTI           reduce using rule 107 (Sum -> SUM ABRE_P expresion_alge1 COMA NUMERO CIERRA_P .)
    DIV             reduce using rule 107 (Sum -> SUM ABRE_P expresion_alge1 COMA NUMERO CIERRA_P .)
    RANDOM          reduce using rule 107 (Sum -> SUM ABRE_P expresion_alge1 COMA NUMERO CIERRA_P .)
    RUN             reduce using rule 107 (Sum -> SUM ABRE_P expresion_alge1 COMA NUMERO CIERRA_P .)
    IF              reduce using rule 107 (Sum -> SUM ABRE_P expresion_alge1 COMA NUMERO CIERRA_P .)
    IFELSE          reduce using rule 107 (Sum -> SUM ABRE_P expresion_alge1 COMA NUMERO CIERRA_P .)
    REPEAT          reduce using rule 107 (Sum -> SUM ABRE_P expresion_alge1 COMA NUMERO CIERRA_P .)
    UNTIL           reduce using rule 107 (Sum -> SUM ABRE_P expresion_alge1 COMA NUMERO CIERRA_P .)
    WHILE           reduce using rule 107 (Sum -> SUM ABRE_P expresion_alge1 COMA NUMERO CIERRA_P .)
    PRINTLINE       reduce using rule 107 (Sum -> SUM ABRE_P expresion_alge1 COMA NUMERO CIERRA_P .)
    AND             reduce using rule 107 (Sum -> SUM ABRE_P expresion_alge1 COMA NUMERO CIERRA_P .)
    OR              reduce using rule 107 (Sum -> SUM ABRE_P expresion_alge1 COMA NUMERO CIERRA_P .)
    ADD             reduce using rule 107 (Sum -> SUM ABRE_P expresion_alge1 COMA NUMERO CIERRA_P .)
    PUT             reduce using rule 107 (Sum -> SUM ABRE_P expresion_alge1 COMA NUMERO CIERRA_P .)
    FIN             reduce using rule 107 (Sum -> SUM ABRE_P expresion_alge1 COMA NUMERO CIERRA_P .)
    COMA            reduce using rule 107 (Sum -> SUM ABRE_P expresion_alge1 COMA NUMERO CIERRA_P .)
    CIERRA_P        reduce using rule 107 (Sum -> SUM ABRE_P expresion_alge1 COMA NUMERO CIERRA_P .)


state 478

    (105) Sum -> SUM ABRE_P Var COMA Var CIERRA_P .

    PUNTOCOMA       reduce using rule 105 (Sum -> SUM ABRE_P Var COMA Var CIERRA_P .)
    NUMERO          reduce using rule 105 (Sum -> SUM ABRE_P Var COMA Var CIERRA_P .)
    ABRE_P          reduce using rule 105 (Sum -> SUM ABRE_P Var COMA Var CIERRA_P .)
    SUM             reduce using rule 105 (Sum -> SUM ABRE_P Var COMA Var CIERRA_P .)
    SUBSTR          reduce using rule 105 (Sum -> SUM ABRE_P Var COMA Var CIERRA_P .)
    MULTI           reduce using rule 105 (Sum -> SUM ABRE_P Var COMA Var CIERRA_P .)
    DIV             reduce using rule 105 (Sum -> SUM ABRE_P Var COMA Var CIERRA_P .)
    RANDOM          reduce using rule 105 (Sum -> SUM ABRE_P Var COMA Var CIERRA_P .)
    RUN             reduce using rule 105 (Sum -> SUM ABRE_P Var COMA Var CIERRA_P .)
    IF              reduce using rule 105 (Sum -> SUM ABRE_P Var COMA Var CIERRA_P .)
    IFELSE          reduce using rule 105 (Sum -> SUM ABRE_P Var COMA Var CIERRA_P .)
    REPEAT          reduce using rule 105 (Sum -> SUM ABRE_P Var COMA Var CIERRA_P .)
    UNTIL           reduce using rule 105 (Sum -> SUM ABRE_P Var COMA Var CIERRA_P .)
    WHILE           reduce using rule 105 (Sum -> SUM ABRE_P Var COMA Var CIERRA_P .)
    PRINTLINE       reduce using rule 105 (Sum -> SUM ABRE_P Var COMA Var CIERRA_P .)
    AND             reduce using rule 105 (Sum -> SUM ABRE_P Var COMA Var CIERRA_P .)
    OR              reduce using rule 105 (Sum -> SUM ABRE_P Var COMA Var CIERRA_P .)
    ADD             reduce using rule 105 (Sum -> SUM ABRE_P Var COMA Var CIERRA_P .)
    PUT             reduce using rule 105 (Sum -> SUM ABRE_P Var COMA Var CIERRA_P .)
    FIN             reduce using rule 105 (Sum -> SUM ABRE_P Var COMA Var CIERRA_P .)
    COMA            reduce using rule 105 (Sum -> SUM ABRE_P Var COMA Var CIERRA_P .)
    CIERRA_P        reduce using rule 105 (Sum -> SUM ABRE_P Var COMA Var CIERRA_P .)


state 479

    (104) Sum -> SUM ABRE_P Var COMA NUMERO CIERRA_P .

    PUNTOCOMA       reduce using rule 104 (Sum -> SUM ABRE_P Var COMA NUMERO CIERRA_P .)
    NUMERO          reduce using rule 104 (Sum -> SUM ABRE_P Var COMA NUMERO CIERRA_P .)
    ABRE_P          reduce using rule 104 (Sum -> SUM ABRE_P Var COMA NUMERO CIERRA_P .)
    SUM             reduce using rule 104 (Sum -> SUM ABRE_P Var COMA NUMERO CIERRA_P .)
    SUBSTR          reduce using rule 104 (Sum -> SUM ABRE_P Var COMA NUMERO CIERRA_P .)
    MULTI           reduce using rule 104 (Sum -> SUM ABRE_P Var COMA NUMERO CIERRA_P .)
    DIV             reduce using rule 104 (Sum -> SUM ABRE_P Var COMA NUMERO CIERRA_P .)
    RANDOM          reduce using rule 104 (Sum -> SUM ABRE_P Var COMA NUMERO CIERRA_P .)
    RUN             reduce using rule 104 (Sum -> SUM ABRE_P Var COMA NUMERO CIERRA_P .)
    IF              reduce using rule 104 (Sum -> SUM ABRE_P Var COMA NUMERO CIERRA_P .)
    IFELSE          reduce using rule 104 (Sum -> SUM ABRE_P Var COMA NUMERO CIERRA_P .)
    REPEAT          reduce using rule 104 (Sum -> SUM ABRE_P Var COMA NUMERO CIERRA_P .)
    UNTIL           reduce using rule 104 (Sum -> SUM ABRE_P Var COMA NUMERO CIERRA_P .)
    WHILE           reduce using rule 104 (Sum -> SUM ABRE_P Var COMA NUMERO CIERRA_P .)
    PRINTLINE       reduce using rule 104 (Sum -> SUM ABRE_P Var COMA NUMERO CIERRA_P .)
    AND             reduce using rule 104 (Sum -> SUM ABRE_P Var COMA NUMERO CIERRA_P .)
    OR              reduce using rule 104 (Sum -> SUM ABRE_P Var COMA NUMERO CIERRA_P .)
    ADD             reduce using rule 104 (Sum -> SUM ABRE_P Var COMA NUMERO CIERRA_P .)
    PUT             reduce using rule 104 (Sum -> SUM ABRE_P Var COMA NUMERO CIERRA_P .)
    FIN             reduce using rule 104 (Sum -> SUM ABRE_P Var COMA NUMERO CIERRA_P .)
    COMA            reduce using rule 104 (Sum -> SUM ABRE_P Var COMA NUMERO CIERRA_P .)
    CIERRA_P        reduce using rule 104 (Sum -> SUM ABRE_P Var COMA NUMERO CIERRA_P .)


state 480

    (108) Sum -> SUM ABRE_P Var COMA expresion_alge1 CIERRA_P .

    PUNTOCOMA       reduce using rule 108 (Sum -> SUM ABRE_P Var COMA expresion_alge1 CIERRA_P .)
    NUMERO          reduce using rule 108 (Sum -> SUM ABRE_P Var COMA expresion_alge1 CIERRA_P .)
    ABRE_P          reduce using rule 108 (Sum -> SUM ABRE_P Var COMA expresion_alge1 CIERRA_P .)
    SUM             reduce using rule 108 (Sum -> SUM ABRE_P Var COMA expresion_alge1 CIERRA_P .)
    SUBSTR          reduce using rule 108 (Sum -> SUM ABRE_P Var COMA expresion_alge1 CIERRA_P .)
    MULTI           reduce using rule 108 (Sum -> SUM ABRE_P Var COMA expresion_alge1 CIERRA_P .)
    DIV             reduce using rule 108 (Sum -> SUM ABRE_P Var COMA expresion_alge1 CIERRA_P .)
    RANDOM          reduce using rule 108 (Sum -> SUM ABRE_P Var COMA expresion_alge1 CIERRA_P .)
    RUN             reduce using rule 108 (Sum -> SUM ABRE_P Var COMA expresion_alge1 CIERRA_P .)
    IF              reduce using rule 108 (Sum -> SUM ABRE_P Var COMA expresion_alge1 CIERRA_P .)
    IFELSE          reduce using rule 108 (Sum -> SUM ABRE_P Var COMA expresion_alge1 CIERRA_P .)
    REPEAT          reduce using rule 108 (Sum -> SUM ABRE_P Var COMA expresion_alge1 CIERRA_P .)
    UNTIL           reduce using rule 108 (Sum -> SUM ABRE_P Var COMA expresion_alge1 CIERRA_P .)
    WHILE           reduce using rule 108 (Sum -> SUM ABRE_P Var COMA expresion_alge1 CIERRA_P .)
    PRINTLINE       reduce using rule 108 (Sum -> SUM ABRE_P Var COMA expresion_alge1 CIERRA_P .)
    AND             reduce using rule 108 (Sum -> SUM ABRE_P Var COMA expresion_alge1 CIERRA_P .)
    OR              reduce using rule 108 (Sum -> SUM ABRE_P Var COMA expresion_alge1 CIERRA_P .)
    ADD             reduce using rule 108 (Sum -> SUM ABRE_P Var COMA expresion_alge1 CIERRA_P .)
