Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLE
    FALSE
    IGUAL_IGUAL
    INTEGER_TXT
    NEGACION
    START
    TRUE

Grammar

Rule 0     S' -> Start
    RANDOM          reduce using rule 134 (While -> WHILE BRACKET1 condicion BRACKET2 BRACKET1 funcion BRACKET2 .)
    BEGINNING       reduce using rule 134 (While -> WHILE BRACKET1 condicion BRACKET2 BRACKET1 funcion BRACKET2 .)
    CONTINUEUP      reduce using rule 134 (While -> WHILE BRACKET1 condicion BRACKET2 BRACKET1 funcion BRACKET2 .)
    CONTINUEDOWN    reduce using rule 134 (While -> WHILE BRACKET1 condicion BRACKET2 BRACKET1 funcion BRACKET2 .)
    CONTINUERIGHT   reduce using rule 134 (While -> WHILE BRACKET1 condicion BRACKET2 BRACKET1 funcion BRACKET2 .)
    CONTINUELEFT    reduce using rule 134 (While -> WHILE BRACKET1 condicion BRACKET2 BRACKET1 funcion BRACKET2 .)
    UP              reduce using rule 134 (While -> WHILE BRACKET1 condicion BRACKET2 BRACKET1 funcion BRACKET2 .)
    DOWN            reduce using rule 134 (While -> WHILE BRACKET1 condicion BRACKET2 BRACKET1 funcion BRACKET2 .)
    SPEED           reduce using rule 134 (While -> WHILE BRACKET1 condicion BRACKET2 BRACKET1 funcion BRACKET2 .)
    POS             reduce using rule 134 (While -> WHILE BRACKET1 condicion BRACKET2 BRACKET1 funcion BRACKET2 .)
    POSX            reduce using rule 134 (While -> WHILE BRACKET1 condicion BRACKET2 BRACKET1 funcion BRACKET2 .)
    POSY            reduce using rule 134 (While -> WHILE BRACKET1 condicion BRACKET2 BRACKET1 funcion BRACKET2 .)
    USECOLOR        reduce using rule 134 (While -> WHILE BRACKET1 condicion BRACKET2 BRACKET1 funcion BRACKET2 .)
    RUN             reduce using rule 134 (While -> WHILE BRACKET1 condicion BRACKET2 BRACKET1 funcion BRACKET2 .)
    IF              reduce using rule 134 (While -> WHILE BRACKET1 condicion BRACKET2 BRACKET1 funcion BRACKET2 .)
    IFELSE          reduce using rule 134 (While -> WHILE BRACKET1 condicion BRACKET2 BRACKET1 funcion BRACKET2 .)
    REPEAT          reduce using rule 134 (While -> WHILE BRACKET1 condicion BRACKET2 BRACKET1 funcion BRACKET2 .)
    UNTIL           reduce using rule 134 (While -> WHILE BRACKET1 condicion BRACKET2 BRACKET1 funcion BRACKET2 .)
    WHILE           reduce using rule 134 (While -> WHILE BRACKET1 condicion BRACKET2 BRACKET1 funcion BRACKET2 .)
    PRINTLINE       reduce using rule 134 (While -> WHILE BRACKET1 condicion BRACKET2 BRACKET1 funcion BRACKET2 .)
    AND             reduce using rule 134 (While -> WHILE BRACKET1 condicion BRACKET2 BRACKET1 funcion BRACKET2 .)
    OR              reduce using rule 134 (While -> WHILE BRACKET1 condicion BRACKET2 BRACKET1 funcion BRACKET2 .)
    ADD             reduce using rule 134 (While -> WHILE BRACKET1 condicion BRACKET2 BRACKET1 funcion BRACKET2 .)
    PUT             reduce using rule 134 (While -> WHILE BRACKET1 condicion BRACKET2 BRACKET1 funcion BRACKET2 .)
    EQUAL           reduce using rule 134 (While -> WHILE BRACKET1 condicion BRACKET2 BRACKET1 funcion BRACKET2 .)
    GREATER         reduce using rule 134 (While -> WHILE BRACKET1 condicion BRACKET2 BRACKET1 funcion BRACKET2 .)
    SMALLER         reduce using rule 134 (While -> WHILE BRACKET1 condicion BRACKET2 BRACKET1 funcion BRACKET2 .)
    BRACKET2        reduce using rule 134 (While -> WHILE BRACKET1 condicion BRACKET2 BRACKET1 funcion BRACKET2 .)
    FIN             reduce using rule 134 (While -> WHILE BRACKET1 condicion BRACKET2 BRACKET1 funcion BRACKET2 .)
    CIERRA_P        reduce using rule 134 (While -> WHILE BRACKET1 condicion BRACKET2 BRACKET1 funcion BRACKET2 .)


state 476

    (122) And -> AND ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA .

    NUMERO          reduce using rule 122 (And -> AND ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA .)
    COMA            reduce using rule 122 (And -> AND ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA .)
    ID              reduce using rule 122 (And -> AND ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA .)
    VAR             reduce using rule 122 (And -> AND ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA .)
    STRING          reduce using rule 122 (And -> AND ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA .)
    ABRE_P          reduce using rule 122 (And -> AND ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA .)
    SUM             reduce using rule 122 (And -> AND ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA .)
    SUBSTR          reduce using rule 122 (And -> AND ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA .)
    MULT            reduce using rule 122 (And -> AND ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA .)
    DIV             reduce using rule 122 (And -> AND ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA .)
    RANDOM          reduce using rule 122 (And -> AND ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA .)
    BEGINNING       reduce using rule 122 (And -> AND ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA .)
    CONTINUEUP      reduce using rule 122 (And -> AND ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 122 (And -> AND ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 122 (And -> AND ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 122 (And -> AND ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA .)
    UP              reduce using rule 122 (And -> AND ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA .)
    DOWN            reduce using rule 122 (And -> AND ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA .)
    SPEED           reduce using rule 122 (And -> AND ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA .)
    POS             reduce using rule 122 (And -> AND ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA .)
    POSX            reduce using rule 122 (And -> AND ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA .)
    POSY            reduce using rule 122 (And -> AND ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA .)
    USECOLOR        reduce using rule 122 (And -> AND ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA .)
    RUN             reduce using rule 122 (And -> AND ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA .)
    IF              reduce using rule 122 (And -> AND ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA .)
    IFELSE          reduce using rule 122 (And -> AND ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA .)
    REPEAT          reduce using rule 122 (And -> AND ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA .)
    UNTIL           reduce using rule 122 (And -> AND ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA .)
    WHILE           reduce using rule 122 (And -> AND ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA .)
    PRINTLINE       reduce using rule 122 (And -> AND ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA .)
    AND             reduce using rule 122 (And -> AND ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA .)
    OR              reduce using rule 122 (And -> AND ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA .)
    ADD             reduce using rule 122 (And -> AND ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA .)
    PUT             reduce using rule 122 (And -> AND ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA .)
    EQUAL           reduce using rule 122 (And -> AND ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA .)
    GREATER         reduce using rule 122 (And -> AND ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA .)
    SMALLER         reduce using rule 122 (And -> AND ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA .)
    BRACKET2        reduce using rule 122 (And -> AND ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA .)
    FIN             reduce using rule 122 (And -> AND ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA .)
    CIERRA_P        reduce using rule 122 (And -> AND ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA .)


state 477

    (123) Or -> OR ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA .

    NUMERO          reduce using rule 123 (Or -> OR ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA .)
    COMA            reduce using rule 123 (Or -> OR ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA .)
    ID              reduce using rule 123 (Or -> OR ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA .)
    VAR             reduce using rule 123 (Or -> OR ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA .)
    STRING          reduce using rule 123 (Or -> OR ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA .)
    ABRE_P          reduce using rule 123 (Or -> OR ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA .)
    SUM             reduce using rule 123 (Or -> OR ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA .)
    SUBSTR          reduce using rule 123 (Or -> OR ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA .)
    MULT            reduce using rule 123 (Or -> OR ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA .)
    DIV             reduce using rule 123 (Or -> OR ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA .)
    RANDOM          reduce using rule 123 (Or -> OR ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA .)
    BEGINNING       reduce using rule 123 (Or -> OR ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA .)
    CONTINUEUP      reduce using rule 123 (Or -> OR ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 123 (Or -> OR ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 123 (Or -> OR ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 123 (Or -> OR ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA .)
    UP              reduce using rule 123 (Or -> OR ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA .)
    DOWN            reduce using rule 123 (Or -> OR ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA .)
    SPEED           reduce using rule 123 (Or -> OR ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA .)
    POS             reduce using rule 123 (Or -> OR ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA .)
    POSX            reduce using rule 123 (Or -> OR ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA .)
    POSY            reduce using rule 123 (Or -> OR ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA .)
    USECOLOR        reduce using rule 123 (Or -> OR ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA .)
    RUN             reduce using rule 123 (Or -> OR ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA .)
    IF              reduce using rule 123 (Or -> OR ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA .)
    IFELSE          reduce using rule 123 (Or -> OR ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA .)
    REPEAT          reduce using rule 123 (Or -> OR ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA .)
    UNTIL           reduce using rule 123 (Or -> OR ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA .)
    WHILE           reduce using rule 123 (Or -> OR ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA .)
    PRINTLINE       reduce using rule 123 (Or -> OR ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA .)
    AND             reduce using rule 123 (Or -> OR ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA .)
    OR              reduce using rule 123 (Or -> OR ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA .)
    ADD             reduce using rule 123 (Or -> OR ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA .)
    PUT             reduce using rule 123 (Or -> OR ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA .)
    EQUAL           reduce using rule 123 (Or -> OR ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA .)
    GREATER         reduce using rule 123 (Or -> OR ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA .)
    SMALLER         reduce using rule 123 (Or -> OR ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA .)
    BRACKET2        reduce using rule 123 (Or -> OR ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA .)
    FIN             reduce using rule 123 (Or -> OR ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA .)
    CIERRA_P        reduce using rule 123 (Or -> OR ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA .)


state 478

    (137) Add -> ADD ABRE_P VAR empty empty CIERRA_P PUNTOCOMA .

    NUMERO          reduce using rule 137 (Add -> ADD ABRE_P VAR empty empty CIERRA_P PUNTOCOMA .)
    COMA            reduce using rule 137 (Add -> ADD ABRE_P VAR empty empty CIERRA_P PUNTOCOMA .)
    ID              reduce using rule 137 (Add -> ADD ABRE_P VAR empty empty CIERRA_P PUNTOCOMA .)
    VAR             reduce using rule 137 (Add -> ADD ABRE_P VAR empty empty CIERRA_P PUNTOCOMA .)
    STRING          reduce using rule 137 (Add -> ADD ABRE_P VAR empty empty CIERRA_P PUNTOCOMA .)
    ABRE_P          reduce using rule 137 (Add -> ADD ABRE_P VAR empty empty CIERRA_P PUNTOCOMA .)
    SUM             reduce using rule 137 (Add -> ADD ABRE_P VAR empty empty CIERRA_P PUNTOCOMA .)
    SUBSTR          reduce using rule 137 (Add -> ADD ABRE_P VAR empty empty CIERRA_P PUNTOCOMA .)
    MULT            reduce using rule 137 (Add -> ADD ABRE_P VAR empty empty CIERRA_P PUNTOCOMA .)
    DIV             reduce using rule 137 (Add -> ADD ABRE_P VAR empty empty CIERRA_P PUNTOCOMA .)
    RANDOM          reduce using rule 137 (Add -> ADD ABRE_P VAR empty empty CIERRA_P PUNTOCOMA .)
    BEGINNING       reduce using rule 137 (Add -> ADD ABRE_P VAR empty empty CIERRA_P PUNTOCOMA .)
    CONTINUEUP      reduce using rule 137 (Add -> ADD ABRE_P VAR empty empty CIERRA_P PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 137 (Add -> ADD ABRE_P VAR empty empty CIERRA_P PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 137 (Add -> ADD ABRE_P VAR empty empty CIERRA_P PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 137 (Add -> ADD ABRE_P VAR empty empty CIERRA_P PUNTOCOMA .)
    UP              reduce using rule 137 (Add -> ADD ABRE_P VAR empty empty CIERRA_P PUNTOCOMA .)
    DOWN            reduce using rule 137 (Add -> ADD ABRE_P VAR empty empty CIERRA_P PUNTOCOMA .)
    SPEED           reduce using rule 137 (Add -> ADD ABRE_P VAR empty empty CIERRA_P PUNTOCOMA .)
    POS             reduce using rule 137 (Add -> ADD ABRE_P VAR empty empty CIERRA_P PUNTOCOMA .)
    POSX            reduce using rule 137 (Add -> ADD ABRE_P VAR empty empty CIERRA_P PUNTOCOMA .)
    POSY            reduce using rule 137 (Add -> ADD ABRE_P VAR empty empty CIERRA_P PUNTOCOMA .)
    USECOLOR        reduce using rule 137 (Add -> ADD ABRE_P VAR empty empty CIERRA_P PUNTOCOMA .)
    RUN             reduce using rule 137 (Add -> ADD ABRE_P VAR empty empty CIERRA_P PUNTOCOMA .)
    IF              reduce using rule 137 (Add -> ADD ABRE_P VAR empty empty CIERRA_P PUNTOCOMA .)
    IFELSE          reduce using rule 137 (Add -> ADD ABRE_P VAR empty empty CIERRA_P PUNTOCOMA .)
    REPEAT          reduce using rule 137 (Add -> ADD ABRE_P VAR empty empty CIERRA_P PUNTOCOMA .)
    UNTIL           reduce using rule 137 (Add -> ADD ABRE_P VAR empty empty CIERRA_P PUNTOCOMA .)
    WHILE           reduce using rule 137 (Add -> ADD ABRE_P VAR empty empty CIERRA_P PUNTOCOMA .)
    PRINTLINE       reduce using rule 137 (Add -> ADD ABRE_P VAR empty empty CIERRA_P PUNTOCOMA .)
    AND             reduce using rule 137 (Add -> ADD ABRE_P VAR empty empty CIERRA_P PUNTOCOMA .)
    OR              reduce using rule 137 (Add -> ADD ABRE_P VAR empty empty CIERRA_P PUNTOCOMA .)
    ADD             reduce using rule 137 (Add -> ADD ABRE_P VAR empty empty CIERRA_P PUNTOCOMA .)
    PUT             reduce using rule 137 (Add -> ADD ABRE_P VAR empty empty CIERRA_P PUNTOCOMA .)
    EQUAL           reduce using rule 137 (Add -> ADD ABRE_P VAR empty empty CIERRA_P PUNTOCOMA .)
    GREATER         reduce using rule 137 (Add -> ADD ABRE_P VAR empty empty CIERRA_P PUNTOCOMA .)
    SMALLER         reduce using rule 137 (Add -> ADD ABRE_P VAR empty empty CIERRA_P PUNTOCOMA .)
    BRACKET2        reduce using rule 137 (Add -> ADD ABRE_P VAR empty empty CIERRA_P PUNTOCOMA .)
    FIN             reduce using rule 137 (Add -> ADD ABRE_P VAR empty empty CIERRA_P PUNTOCOMA .)
    CIERRA_P        reduce using rule 137 (Add -> ADD ABRE_P VAR empty empty CIERRA_P PUNTOCOMA .)


state 479

    (139) Add -> ADD ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA .

    NUMERO          reduce using rule 139 (Add -> ADD ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA .)
    COMA            reduce using rule 139 (Add -> ADD ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA .)
    ID              reduce using rule 139 (Add -> ADD ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA .)
    VAR             reduce using rule 139 (Add -> ADD ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA .)
    STRING          reduce using rule 139 (Add -> ADD ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA .)
    ABRE_P          reduce using rule 139 (Add -> ADD ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA .)
    SUM             reduce using rule 139 (Add -> ADD ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA .)
    SUBSTR          reduce using rule 139 (Add -> ADD ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA .)
    MULT            reduce using rule 139 (Add -> ADD ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA .)
    DIV             reduce using rule 139 (Add -> ADD ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA .)
    RANDOM          reduce using rule 139 (Add -> ADD ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA .)
    BEGINNING       reduce using rule 139 (Add -> ADD ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA .)
    CONTINUEUP      reduce using rule 139 (Add -> ADD ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 139 (Add -> ADD ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 139 (Add -> ADD ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 139 (Add -> ADD ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA .)
    UP              reduce using rule 139 (Add -> ADD ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA .)
    DOWN            reduce using rule 139 (Add -> ADD ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA .)
    SPEED           reduce using rule 139 (Add -> ADD ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA .)
    POS             reduce using rule 139 (Add -> ADD ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA .)
    POSX            reduce using rule 139 (Add -> ADD ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA .)
    POSY            reduce using rule 139 (Add -> ADD ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA .)
    USECOLOR        reduce using rule 139 (Add -> ADD ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA .)
    RUN             reduce using rule 139 (Add -> ADD ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA .)
    IF              reduce using rule 139 (Add -> ADD ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA .)
    IFELSE          reduce using rule 139 (Add -> ADD ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA .)
    REPEAT          reduce using rule 139 (Add -> ADD ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA .)
    UNTIL           reduce using rule 139 (Add -> ADD ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA .)
    WHILE           reduce using rule 139 (Add -> ADD ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA .)
    PRINTLINE       reduce using rule 139 (Add -> ADD ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA .)
    AND             reduce using rule 139 (Add -> ADD ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA .)
    OR              reduce using rule 139 (Add -> ADD ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA .)
    ADD             reduce using rule 139 (Add -> ADD ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA .)
    PUT             reduce using rule 139 (Add -> ADD ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA .)
    EQUAL           reduce using rule 139 (Add -> ADD ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA .)
    GREATER         reduce using rule 139 (Add -> ADD ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA .)
    SMALLER         reduce using rule 139 (Add -> ADD ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA .)
    BRACKET2        reduce using rule 139 (Add -> ADD ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA .)
    FIN             reduce using rule 139 (Add -> ADD ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA .)
    CIERRA_P        reduce using rule 139 (Add -> ADD ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA .)


state 480

    (138) Add -> ADD ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA .

    NUMERO          reduce using rule 138 (Add -> ADD ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA .)
    COMA            reduce using rule 138 (Add -> ADD ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA .)
    ID              reduce using rule 138 (Add -> ADD ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA .)
    VAR             reduce using rule 138 (Add -> ADD ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA .)
    STRING          reduce using rule 138 (Add -> ADD ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA .)
    ABRE_P          reduce using rule 138 (Add -> ADD ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA .)
    SUM             reduce using rule 138 (Add -> ADD ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA .)
    SUBSTR          reduce using rule 138 (Add -> ADD ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA .)
    MULT            reduce using rule 138 (Add -> ADD ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA .)
    DIV             reduce using rule 138 (Add -> ADD ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA .)
    RANDOM          reduce using rule 138 (Add -> ADD ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA .)
    BEGINNING       reduce using rule 138 (Add -> ADD ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA .)
    CONTINUEUP      reduce using rule 138 (Add -> ADD ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 138 (Add -> ADD ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 138 (Add -> ADD ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 138 (Add -> ADD ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA .)
    UP              reduce using rule 138 (Add -> ADD ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA .)
    DOWN            reduce using rule 138 (Add -> ADD ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA .)
    SPEED           reduce using rule 138 (Add -> ADD ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA .)
    POS             reduce using rule 138 (Add -> ADD ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA .)
    POSX            reduce using rule 138 (Add -> ADD ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA .)
    POSY            reduce using rule 138 (Add -> ADD ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA .)
    USECOLOR        reduce using rule 138 (Add -> ADD ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA .)
    RUN             reduce using rule 138 (Add -> ADD ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA .)
    IF              reduce using rule 138 (Add -> ADD ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA .)
    IFELSE          reduce using rule 138 (Add -> ADD ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA .)
    REPEAT          reduce using rule 138 (Add -> ADD ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA .)
    UNTIL           reduce using rule 138 (Add -> ADD ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA .)
    WHILE           reduce using rule 138 (Add -> ADD ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA .)
    PRINTLINE       reduce using rule 138 (Add -> ADD ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA .)
    AND             reduce using rule 138 (Add -> ADD ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA .)
    OR              reduce using rule 138 (Add -> ADD ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA .)
    ADD             reduce using rule 138 (Add -> ADD ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA .)
    PUT             reduce using rule 138 (Add -> ADD ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA .)
    EQUAL           reduce using rule 138 (Add -> ADD ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA .)
    GREATER         reduce using rule 138 (Add -> ADD ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA .)
    SMALLER         reduce using rule 138 (Add -> ADD ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA .)
    BRACKET2        reduce using rule 138 (Add -> ADD ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA .)
    FIN             reduce using rule 138 (Add -> ADD ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA .)
    CIERRA_P        reduce using rule 138 (Add -> ADD ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA .)


state 481

    (132) If -> IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 ENDIF .

    NUMERO          reduce using rule 132 (If -> IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 ENDIF .)
    COMA            reduce using rule 132 (If -> IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 ENDIF .)
    ID              reduce using rule 132 (If -> IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 ENDIF .)
    VAR             reduce using rule 132 (If -> IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 ENDIF .)
    STRING          reduce using rule 132 (If -> IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 ENDIF .)
    ABRE_P          reduce using rule 132 (If -> IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 ENDIF .)
