Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IGUAL_IGUAL
    INTEGER_TXT
    NEGACION
    START

Grammar

Rule 0     S' -> Start
    (68) expresion_alge1 -> NUMERO . DIVISION NUMERO
    (69) expresion_alge1 -> NUMERO . EXPONENTE NUMERO

    CIERRA_P        shift and go to state 426
    SUMA            shift and go to state 115
    RESTA           shift and go to state 116
    MULTI           shift and go to state 117
    DIVISION        shift and go to state 118
    EXPONENTE       shift and go to state 119


state 363

    (97) Equal -> EQUAL ABRE_P ID COMA expresion_alge1 . CIERRA_P PUNTOCOMA

    CIERRA_P        shift and go to state 427


state 364

    (100) Equal -> EQUAL ABRE_P ID COMA expresion_alge2 . CIERRA_P PUNTOCOMA

    CIERRA_P        shift and go to state 428


state 365

    (98) Equal -> EQUAL ABRE_P expresion_alge1 COMA expresion_alge1 . CIERRA_P PUNTOCOMA

    CIERRA_P        shift and go to state 429


state 366

    (96) Equal -> EQUAL ABRE_P expresion_alge1 COMA ID . CIERRA_P PUNTOCOMA

    CIERRA_P        shift and go to state 430


state 367

    (101) Equal -> EQUAL ABRE_P expresion_alge2 COMA expresion_alge2 . CIERRA_P PUNTOCOMA

    CIERRA_P        shift and go to state 431


state 368

    (99) Equal -> EQUAL ABRE_P expresion_alge2 COMA ID . CIERRA_P PUNTOCOMA

    CIERRA_P        shift and go to state 432


state 369

    (102) Greater -> GREATER ABRE_P NUMERO COMA NUMERO . CIERRA_P PUNTOCOMA

    CIERRA_P        shift and go to state 433


state 370

    (103) Greater -> GREATER ABRE_P NUMERO COMA ID . CIERRA_P PUNTOCOMA

    CIERRA_P        shift and go to state 434


state 371

    (104) Greater -> GREATER ABRE_P ID COMA NUMERO . CIERRA_P PUNTOCOMA
    (65) expresion_alge1 -> NUMERO . SUMA NUMERO
    (66) expresion_alge1 -> NUMERO . RESTA NUMERO
    (67) expresion_alge1 -> NUMERO . MULTI NUMERO
    (68) expresion_alge1 -> NUMERO . DIVISION NUMERO
    (69) expresion_alge1 -> NUMERO . EXPONENTE NUMERO

    CIERRA_P        shift and go to state 435
    SUMA            shift and go to state 115
    RESTA           shift and go to state 116
    MULTI           shift and go to state 117
    DIVISION        shift and go to state 118
    EXPONENTE       shift and go to state 119


state 372

    (106) Greater -> GREATER ABRE_P ID COMA expresion_alge1 . CIERRA_P PUNTOCOMA

    CIERRA_P        shift and go to state 436


state 373

    (109) Greater -> GREATER ABRE_P ID COMA expresion_alge2 . CIERRA_P PUNTOCOMA

    CIERRA_P        shift and go to state 437


state 374

    (107) Greater -> GREATER ABRE_P expresion_alge1 COMA expresion_alge1 . CIERRA_P PUNTOCOMA

    CIERRA_P        shift and go to state 438


state 375

    (105) Greater -> GREATER ABRE_P expresion_alge1 COMA ID . CIERRA_P PUNTOCOMA

    CIERRA_P        shift and go to state 439


state 376

    (110) Greater -> GREATER ABRE_P expresion_alge2 COMA expresion_alge2 . CIERRA_P PUNTOCOMA

    CIERRA_P        shift and go to state 440


state 377

    (108) Greater -> GREATER ABRE_P expresion_alge2 COMA ID . CIERRA_P PUNTOCOMA

    CIERRA_P        shift and go to state 441


state 378

    (111) Smaller -> SMALLER ABRE_P NUMERO COMA NUMERO . CIERRA_P PUNTOCOMA

    CIERRA_P        shift and go to state 442


state 379

    (112) Smaller -> SMALLER ABRE_P NUMERO COMA ID . CIERRA_P PUNTOCOMA

    CIERRA_P        shift and go to state 443


state 380

    (113) Smaller -> SMALLER ABRE_P ID COMA NUMERO . CIERRA_P PUNTOCOMA
    (65) expresion_alge1 -> NUMERO . SUMA NUMERO
    (66) expresion_alge1 -> NUMERO . RESTA NUMERO
    (67) expresion_alge1 -> NUMERO . MULTI NUMERO
    (68) expresion_alge1 -> NUMERO . DIVISION NUMERO
    (69) expresion_alge1 -> NUMERO . EXPONENTE NUMERO

    CIERRA_P        shift and go to state 444
    SUMA            shift and go to state 115
    RESTA           shift and go to state 116
    MULTI           shift and go to state 117
    DIVISION        shift and go to state 118
    EXPONENTE       shift and go to state 119


state 381

    (115) Smaller -> SMALLER ABRE_P ID COMA expresion_alge1 . CIERRA_P PUNTOCOMA

    CIERRA_P        shift and go to state 445


state 382

    (118) Smaller -> SMALLER ABRE_P ID COMA expresion_alge2 . CIERRA_P PUNTOCOMA

    CIERRA_P        shift and go to state 446


state 383

    (116) Smaller -> SMALLER ABRE_P expresion_alge1 COMA expresion_alge1 . CIERRA_P PUNTOCOMA

    CIERRA_P        shift and go to state 447


state 384

    (114) Smaller -> SMALLER ABRE_P expresion_alge1 COMA ID . CIERRA_P PUNTOCOMA

    CIERRA_P        shift and go to state 448


state 385

    (119) Smaller -> SMALLER ABRE_P expresion_alge2 COMA expresion_alge2 . CIERRA_P PUNTOCOMA

    CIERRA_P        shift and go to state 449


state 386

    (117) Smaller -> SMALLER ABRE_P expresion_alge2 COMA ID . CIERRA_P PUNTOCOMA

    CIERRA_P        shift and go to state 450


state 387

    (10) procedimiento2 -> PARA ID BRACKET1 condicion BRACKET2 cuerpo . cuerpo2 FIN
    (5) cuerpo2 -> . variable
    (6) cuerpo2 -> . procedimiento2
    (16) variable -> . variable1 cuerpo cuerpo2
    (17) variable -> . variable2 cuerpo cuerpo2
    (18) variable -> . empty empty empty
    (10) procedimiento2 -> . PARA ID BRACKET1 condicion BRACKET2 cuerpo cuerpo2 FIN
    (11) procedimiento2 -> . PARA ID BRACKET1 variable BRACKET2 cuerpo cuerpo2 FIN
    (12) procedimiento2 -> . PARA ID BRACKET1 parametro BRACKET2 cuerpo cuerpo2 FIN
    (19) variable1 -> . DEF VAR PUNTOCOMA
    (20) variable2 -> . DEF VAR IGUAL NUMERO PUNTOCOMA
    (159) empty -> .

    PARA            shift and go to state 22
    DEF             shift and go to state 12
    FIN             reduce using rule 159 (empty -> .)

    cuerpo2                        shift and go to state 451
    variable                       shift and go to state 20
    procedimiento2                 shift and go to state 21
    variable1                      shift and go to state 7
    variable2                      shift and go to state 8
    empty                          shift and go to state 9

state 388

    (11) procedimiento2 -> PARA ID BRACKET1 variable BRACKET2 cuerpo . cuerpo2 FIN
    (5) cuerpo2 -> . variable
    (6) cuerpo2 -> . procedimiento2
    (16) variable -> . variable1 cuerpo cuerpo2
    (17) variable -> . variable2 cuerpo cuerpo2
    (18) variable -> . empty empty empty
    (10) procedimiento2 -> . PARA ID BRACKET1 condicion BRACKET2 cuerpo cuerpo2 FIN
    (11) procedimiento2 -> . PARA ID BRACKET1 variable BRACKET2 cuerpo cuerpo2 FIN
    (12) procedimiento2 -> . PARA ID BRACKET1 parametro BRACKET2 cuerpo cuerpo2 FIN
    (19) variable1 -> . DEF VAR PUNTOCOMA
    (20) variable2 -> . DEF VAR IGUAL NUMERO PUNTOCOMA
    (159) empty -> .

    PARA            shift and go to state 22
    DEF             shift and go to state 12
    FIN             reduce using rule 159 (empty -> .)

    variable                       shift and go to state 20
    cuerpo2                        shift and go to state 452
    procedimiento2                 shift and go to state 21
    variable1                      shift and go to state 7
    variable2                      shift and go to state 8
    empty                          shift and go to state 9

state 389

    (12) procedimiento2 -> PARA ID BRACKET1 parametro BRACKET2 cuerpo . cuerpo2 FIN
    (5) cuerpo2 -> . variable
    (6) cuerpo2 -> . procedimiento2
    (16) variable -> . variable1 cuerpo cuerpo2
    (17) variable -> . variable2 cuerpo cuerpo2
    (18) variable -> . empty empty empty
    (10) procedimiento2 -> . PARA ID BRACKET1 condicion BRACKET2 cuerpo cuerpo2 FIN
    (11) procedimiento2 -> . PARA ID BRACKET1 variable BRACKET2 cuerpo cuerpo2 FIN
    (12) procedimiento2 -> . PARA ID BRACKET1 parametro BRACKET2 cuerpo cuerpo2 FIN
    (19) variable1 -> . DEF VAR PUNTOCOMA
    (20) variable2 -> . DEF VAR IGUAL NUMERO PUNTOCOMA
    (159) empty -> .

    PARA            shift and go to state 22
    DEF             shift and go to state 12
    FIN             reduce using rule 159 (empty -> .)

    cuerpo2                        shift and go to state 453
    variable                       shift and go to state 20
    procedimiento2                 shift and go to state 21
    variable1                      shift and go to state 7
    variable2                      shift and go to state 8
    empty                          shift and go to state 9

state 390

    (142) parametro -> empty empty empty .

    BRACKET2        reduce using rule 142 (parametro -> empty empty empty .)


state 391

    (70) expresion_alge2 -> ABRE_P expresion_alge1 CIERRA_P SUMA ABRE_P expresion_alge1 . CIERRA_P

    CIERRA_P        shift and go to state 454


state 392

    (71) expresion_alge2 -> ABRE_P expresion_alge1 CIERRA_P RESTA ABRE_P expresion_alge1 . CIERRA_P

    CIERRA_P        shift and go to state 455


state 393

    (72) expresion_alge2 -> ABRE_P expresion_alge1 CIERRA_P MULT ABRE_P expresion_alge1 . CIERRA_P

    CIERRA_P        shift and go to state 456


state 394

    (73) expresion_alge2 -> ABRE_P expresion_alge1 CIERRA_P DIV ABRE_P expresion_alge1 . CIERRA_P

    CIERRA_P        shift and go to state 457


state 395

    (74) expresion_alge2 -> ABRE_P expresion_alge1 CIERRA_P POTENCIA ABRE_P expresion_alge1 . CIERRA_P

    CIERRA_P        shift and go to state 458


state 396

    (83) Mult -> MULT ABRE_P NUMERO COMA NUMERO CIERRA_P .

    NUMERO          reduce using rule 83 (Mult -> MULT ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    ID              reduce using rule 83 (Mult -> MULT ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    VAR             reduce using rule 83 (Mult -> MULT ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    ABRE_P          reduce using rule 83 (Mult -> MULT ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    SUM             reduce using rule 83 (Mult -> MULT ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    SUBSTR          reduce using rule 83 (Mult -> MULT ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    MULT            reduce using rule 83 (Mult -> MULT ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    DIV             reduce using rule 83 (Mult -> MULT ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    RANDOM          reduce using rule 83 (Mult -> MULT ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    BEGINNING       reduce using rule 83 (Mult -> MULT ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    CONTINUEUP      reduce using rule 83 (Mult -> MULT ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    CONTINUEDOWN    reduce using rule 83 (Mult -> MULT ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    CONTINUERIGHT   reduce using rule 83 (Mult -> MULT ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    CONTINUELEFT    reduce using rule 83 (Mult -> MULT ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    UP              reduce using rule 83 (Mult -> MULT ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    DOWN            reduce using rule 83 (Mult -> MULT ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    SPEED           reduce using rule 83 (Mult -> MULT ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    POS             reduce using rule 83 (Mult -> MULT ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    POSX            reduce using rule 83 (Mult -> MULT ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    POSY            reduce using rule 83 (Mult -> MULT ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    USECOLOR        reduce using rule 83 (Mult -> MULT ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    RUN             reduce using rule 83 (Mult -> MULT ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    IF              reduce using rule 83 (Mult -> MULT ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    IFELSE          reduce using rule 83 (Mult -> MULT ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    REPEAT          reduce using rule 83 (Mult -> MULT ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    UNTIL           reduce using rule 83 (Mult -> MULT ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    WHILE           reduce using rule 83 (Mult -> MULT ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    PRINTLINE       reduce using rule 83 (Mult -> MULT ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    AND             reduce using rule 83 (Mult -> MULT ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    OR              reduce using rule 83 (Mult -> MULT ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    ADD             reduce using rule 83 (Mult -> MULT ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    PUT             reduce using rule 83 (Mult -> MULT ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    EQUAL           reduce using rule 83 (Mult -> MULT ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    GREATER         reduce using rule 83 (Mult -> MULT ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    SMALLER         reduce using rule 83 (Mult -> MULT ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    BRACKET2        reduce using rule 83 (Mult -> MULT ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    CIERRA_P        reduce using rule 83 (Mult -> MULT ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    COMA            reduce using rule 83 (Mult -> MULT ABRE_P NUMERO COMA NUMERO CIERRA_P .)


state 397

    (85) Mult -> MULT ABRE_P NUMERO COMA VAR CIERRA_P .

    NUMERO          reduce using rule 85 (Mult -> MULT ABRE_P NUMERO COMA VAR CIERRA_P .)
    ID              reduce using rule 85 (Mult -> MULT ABRE_P NUMERO COMA VAR CIERRA_P .)
    VAR             reduce using rule 85 (Mult -> MULT ABRE_P NUMERO COMA VAR CIERRA_P .)
    ABRE_P          reduce using rule 85 (Mult -> MULT ABRE_P NUMERO COMA VAR CIERRA_P .)
    SUM             reduce using rule 85 (Mult -> MULT ABRE_P NUMERO COMA VAR CIERRA_P .)
    SUBSTR          reduce using rule 85 (Mult -> MULT ABRE_P NUMERO COMA VAR CIERRA_P .)
    MULT            reduce using rule 85 (Mult -> MULT ABRE_P NUMERO COMA VAR CIERRA_P .)
    DIV             reduce using rule 85 (Mult -> MULT ABRE_P NUMERO COMA VAR CIERRA_P .)
    RANDOM          reduce using rule 85 (Mult -> MULT ABRE_P NUMERO COMA VAR CIERRA_P .)
    BEGINNING       reduce using rule 85 (Mult -> MULT ABRE_P NUMERO COMA VAR CIERRA_P .)
    CONTINUEUP      reduce using rule 85 (Mult -> MULT ABRE_P NUMERO COMA VAR CIERRA_P .)
    CONTINUEDOWN    reduce using rule 85 (Mult -> MULT ABRE_P NUMERO COMA VAR CIERRA_P .)
    CONTINUERIGHT   reduce using rule 85 (Mult -> MULT ABRE_P NUMERO COMA VAR CIERRA_P .)
    CONTINUELEFT    reduce using rule 85 (Mult -> MULT ABRE_P NUMERO COMA VAR CIERRA_P .)
    UP              reduce using rule 85 (Mult -> MULT ABRE_P NUMERO COMA VAR CIERRA_P .)
    DOWN            reduce using rule 85 (Mult -> MULT ABRE_P NUMERO COMA VAR CIERRA_P .)
    SPEED           reduce using rule 85 (Mult -> MULT ABRE_P NUMERO COMA VAR CIERRA_P .)
    POS             reduce using rule 85 (Mult -> MULT ABRE_P NUMERO COMA VAR CIERRA_P .)
    POSX            reduce using rule 85 (Mult -> MULT ABRE_P NUMERO COMA VAR CIERRA_P .)
    POSY            reduce using rule 85 (Mult -> MULT ABRE_P NUMERO COMA VAR CIERRA_P .)
    USECOLOR        reduce using rule 85 (Mult -> MULT ABRE_P NUMERO COMA VAR CIERRA_P .)
    RUN             reduce using rule 85 (Mult -> MULT ABRE_P NUMERO COMA VAR CIERRA_P .)
    IF              reduce using rule 85 (Mult -> MULT ABRE_P NUMERO COMA VAR CIERRA_P .)
    IFELSE          reduce using rule 85 (Mult -> MULT ABRE_P NUMERO COMA VAR CIERRA_P .)
    REPEAT          reduce using rule 85 (Mult -> MULT ABRE_P NUMERO COMA VAR CIERRA_P .)
    UNTIL           reduce using rule 85 (Mult -> MULT ABRE_P NUMERO COMA VAR CIERRA_P .)
    WHILE           reduce using rule 85 (Mult -> MULT ABRE_P NUMERO COMA VAR CIERRA_P .)
    PRINTLINE       reduce using rule 85 (Mult -> MULT ABRE_P NUMERO COMA VAR CIERRA_P .)
    AND             reduce using rule 85 (Mult -> MULT ABRE_P NUMERO COMA VAR CIERRA_P .)
    OR              reduce using rule 85 (Mult -> MULT ABRE_P NUMERO COMA VAR CIERRA_P .)
    ADD             reduce using rule 85 (Mult -> MULT ABRE_P NUMERO COMA VAR CIERRA_P .)
    PUT             reduce using rule 85 (Mult -> MULT ABRE_P NUMERO COMA VAR CIERRA_P .)
    EQUAL           reduce using rule 85 (Mult -> MULT ABRE_P NUMERO COMA VAR CIERRA_P .)
    GREATER         reduce using rule 85 (Mult -> MULT ABRE_P NUMERO COMA VAR CIERRA_P .)
    SMALLER         reduce using rule 85 (Mult -> MULT ABRE_P NUMERO COMA VAR CIERRA_P .)
    BRACKET2        reduce using rule 85 (Mult -> MULT ABRE_P NUMERO COMA VAR CIERRA_P .)
    CIERRA_P        reduce using rule 85 (Mult -> MULT ABRE_P NUMERO COMA VAR CIERRA_P .)
    COMA            reduce using rule 85 (Mult -> MULT ABRE_P NUMERO COMA VAR CIERRA_P .)


state 398

    (84) Mult -> MULT ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .

    NUMERO          reduce using rule 84 (Mult -> MULT ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    ID              reduce using rule 84 (Mult -> MULT ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    VAR             reduce using rule 84 (Mult -> MULT ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    ABRE_P          reduce using rule 84 (Mult -> MULT ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    SUM             reduce using rule 84 (Mult -> MULT ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    SUBSTR          reduce using rule 84 (Mult -> MULT ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    MULT            reduce using rule 84 (Mult -> MULT ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    DIV             reduce using rule 84 (Mult -> MULT ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    RANDOM          reduce using rule 84 (Mult -> MULT ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    BEGINNING       reduce using rule 84 (Mult -> MULT ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    CONTINUEUP      reduce using rule 84 (Mult -> MULT ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    CONTINUEDOWN    reduce using rule 84 (Mult -> MULT ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    CONTINUERIGHT   reduce using rule 84 (Mult -> MULT ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    CONTINUELEFT    reduce using rule 84 (Mult -> MULT ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    UP              reduce using rule 84 (Mult -> MULT ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    DOWN            reduce using rule 84 (Mult -> MULT ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    SPEED           reduce using rule 84 (Mult -> MULT ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    POS             reduce using rule 84 (Mult -> MULT ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    POSX            reduce using rule 84 (Mult -> MULT ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    POSY            reduce using rule 84 (Mult -> MULT ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    USECOLOR        reduce using rule 84 (Mult -> MULT ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    RUN             reduce using rule 84 (Mult -> MULT ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    IF              reduce using rule 84 (Mult -> MULT ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    IFELSE          reduce using rule 84 (Mult -> MULT ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    REPEAT          reduce using rule 84 (Mult -> MULT ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    UNTIL           reduce using rule 84 (Mult -> MULT ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    WHILE           reduce using rule 84 (Mult -> MULT ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    PRINTLINE       reduce using rule 84 (Mult -> MULT ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    AND             reduce using rule 84 (Mult -> MULT ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    OR              reduce using rule 84 (Mult -> MULT ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    ADD             reduce using rule 84 (Mult -> MULT ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    PUT             reduce using rule 84 (Mult -> MULT ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    EQUAL           reduce using rule 84 (Mult -> MULT ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    GREATER         reduce using rule 84 (Mult -> MULT ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    SMALLER         reduce using rule 84 (Mult -> MULT ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    BRACKET2        reduce using rule 84 (Mult -> MULT ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    CIERRA_P        reduce using rule 84 (Mult -> MULT ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    COMA            reduce using rule 84 (Mult -> MULT ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)


state 399

    (87) Mult -> MULT ABRE_P VAR COMA VAR CIERRA_P .

    NUMERO          reduce using rule 87 (Mult -> MULT ABRE_P VAR COMA VAR CIERRA_P .)
    ID              reduce using rule 87 (Mult -> MULT ABRE_P VAR COMA VAR CIERRA_P .)
    VAR             reduce using rule 87 (Mult -> MULT ABRE_P VAR COMA VAR CIERRA_P .)
    ABRE_P          reduce using rule 87 (Mult -> MULT ABRE_P VAR COMA VAR CIERRA_P .)
    SUM             reduce using rule 87 (Mult -> MULT ABRE_P VAR COMA VAR CIERRA_P .)
    SUBSTR          reduce using rule 87 (Mult -> MULT ABRE_P VAR COMA VAR CIERRA_P .)
    MULT            reduce using rule 87 (Mult -> MULT ABRE_P VAR COMA VAR CIERRA_P .)
    DIV             reduce using rule 87 (Mult -> MULT ABRE_P VAR COMA VAR CIERRA_P .)
    RANDOM          reduce using rule 87 (Mult -> MULT ABRE_P VAR COMA VAR CIERRA_P .)
    BEGINNING       reduce using rule 87 (Mult -> MULT ABRE_P VAR COMA VAR CIERRA_P .)
    CONTINUEUP      reduce using rule 87 (Mult -> MULT ABRE_P VAR COMA VAR CIERRA_P .)
    CONTINUEDOWN    reduce using rule 87 (Mult -> MULT ABRE_P VAR COMA VAR CIERRA_P .)
    CONTINUERIGHT   reduce using rule 87 (Mult -> MULT ABRE_P VAR COMA VAR CIERRA_P .)
    CONTINUELEFT    reduce using rule 87 (Mult -> MULT ABRE_P VAR COMA VAR CIERRA_P .)
    UP              reduce using rule 87 (Mult -> MULT ABRE_P VAR COMA VAR CIERRA_P .)
    DOWN            reduce using rule 87 (Mult -> MULT ABRE_P VAR COMA VAR CIERRA_P .)
    SPEED           reduce using rule 87 (Mult -> MULT ABRE_P VAR COMA VAR CIERRA_P .)
    POS             reduce using rule 87 (Mult -> MULT ABRE_P VAR COMA VAR CIERRA_P .)
    POSX            reduce using rule 87 (Mult -> MULT ABRE_P VAR COMA VAR CIERRA_P .)
    POSY            reduce using rule 87 (Mult -> MULT ABRE_P VAR COMA VAR CIERRA_P .)
    USECOLOR        reduce using rule 87 (Mult -> MULT ABRE_P VAR COMA VAR CIERRA_P .)
    RUN             reduce using rule 87 (Mult -> MULT ABRE_P VAR COMA VAR CIERRA_P .)
    IF              reduce using rule 87 (Mult -> MULT ABRE_P VAR COMA VAR CIERRA_P .)
    IFELSE          reduce using rule 87 (Mult -> MULT ABRE_P VAR COMA VAR CIERRA_P .)
    REPEAT          reduce using rule 87 (Mult -> MULT ABRE_P VAR COMA VAR CIERRA_P .)
    UNTIL           reduce using rule 87 (Mult -> MULT ABRE_P VAR COMA VAR CIERRA_P .)
    WHILE           reduce using rule 87 (Mult -> MULT ABRE_P VAR COMA VAR CIERRA_P .)
    PRINTLINE       reduce using rule 87 (Mult -> MULT ABRE_P VAR COMA VAR CIERRA_P .)
    AND             reduce using rule 87 (Mult -> MULT ABRE_P VAR COMA VAR CIERRA_P .)
    OR              reduce using rule 87 (Mult -> MULT ABRE_P VAR COMA VAR CIERRA_P .)
    ADD             reduce using rule 87 (Mult -> MULT ABRE_P VAR COMA VAR CIERRA_P .)
    PUT             reduce using rule 87 (Mult -> MULT ABRE_P VAR COMA VAR CIERRA_P .)
    EQUAL           reduce using rule 87 (Mult -> MULT ABRE_P VAR COMA VAR CIERRA_P .)
    GREATER         reduce using rule 87 (Mult -> MULT ABRE_P VAR COMA VAR CIERRA_P .)
    SMALLER         reduce using rule 87 (Mult -> MULT ABRE_P VAR COMA VAR CIERRA_P .)
    BRACKET2        reduce using rule 87 (Mult -> MULT ABRE_P VAR COMA VAR CIERRA_P .)
    CIERRA_P        reduce using rule 87 (Mult -> MULT ABRE_P VAR COMA VAR CIERRA_P .)
    COMA            reduce using rule 87 (Mult -> MULT ABRE_P VAR COMA VAR CIERRA_P .)


state 400

    (86) Mult -> MULT ABRE_P VAR COMA NUMERO CIERRA_P .

    NUMERO          reduce using rule 86 (Mult -> MULT ABRE_P VAR COMA NUMERO CIERRA_P .)
    ID              reduce using rule 86 (Mult -> MULT ABRE_P VAR COMA NUMERO CIERRA_P .)
    VAR             reduce using rule 86 (Mult -> MULT ABRE_P VAR COMA NUMERO CIERRA_P .)
    ABRE_P          reduce using rule 86 (Mult -> MULT ABRE_P VAR COMA NUMERO CIERRA_P .)
    SUM             reduce using rule 86 (Mult -> MULT ABRE_P VAR COMA NUMERO CIERRA_P .)
    SUBSTR          reduce using rule 86 (Mult -> MULT ABRE_P VAR COMA NUMERO CIERRA_P .)
    MULT            reduce using rule 86 (Mult -> MULT ABRE_P VAR COMA NUMERO CIERRA_P .)
    DIV             reduce using rule 86 (Mult -> MULT ABRE_P VAR COMA NUMERO CIERRA_P .)
    RANDOM          reduce using rule 86 (Mult -> MULT ABRE_P VAR COMA NUMERO CIERRA_P .)
    BEGINNING       reduce using rule 86 (Mult -> MULT ABRE_P VAR COMA NUMERO CIERRA_P .)
    CONTINUEUP      reduce using rule 86 (Mult -> MULT ABRE_P VAR COMA NUMERO CIERRA_P .)
    CONTINUEDOWN    reduce using rule 86 (Mult -> MULT ABRE_P VAR COMA NUMERO CIERRA_P .)
    CONTINUERIGHT   reduce using rule 86 (Mult -> MULT ABRE_P VAR COMA NUMERO CIERRA_P .)
    CONTINUELEFT    reduce using rule 86 (Mult -> MULT ABRE_P VAR COMA NUMERO CIERRA_P .)
    UP              reduce using rule 86 (Mult -> MULT ABRE_P VAR COMA NUMERO CIERRA_P .)
    DOWN            reduce using rule 86 (Mult -> MULT ABRE_P VAR COMA NUMERO CIERRA_P .)
    SPEED           reduce using rule 86 (Mult -> MULT ABRE_P VAR COMA NUMERO CIERRA_P .)
